landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51085,0.0129,0.2847,0.5294,0.4991,0.2077,0.0873,0.0143,0.0307,0.0563,0.7685,1.2968,0.2610,0,0.9716,0.1013,0.2610,0,0.1013,0.2610,0,0.9716,0.1013,0.4236,0.3993,0.1662,0.0699,0.0114,0.045
F51087,0.0137,0.2847,0.4981,0.4691,0.2173,0.0941,0.0131,0.0307,0.0563,0.7053,1.2968,0.2659,0,0.9716,0.1013,0.2659,0,0.1013,0.2659,0,0.9716,0.1013,0.3985,0.3753,0.1738,0.0753,0.0105,0.045
F51091,0.0109,0.2847,0.6995,0.6898,0.2243,0.0939,0.0107,0.0307,0.0563,0.5787,1.2968,0.4902,0,0.9716,0.1013,0.4902,0,0.1013,0.4902,0,0.9716,0.1013,0.5596,0.5518,0.1794,0.0751,0.0086,0.045
F51095,0.0117,0.2847,0.5156,0.4864,0.2094,0.0919,0.0144,0.0307,0.0563,0.7756,1.2968,0.4312,0,0.9716,0.1013,0.4312,0,0.1013,0.4312,0,0.9716,0.1013,0.4125,0.3892,0.1675,0.0735,0.0115,0.045
F51099,0.0123,0.2847,0.5392,0.5079,0.2140,0.0883,0.0130,0.0307,0.0563,0.6957,1.2968,0.3877,0,0.9716,0.1013,0.3877,0,0.1013,0.3877,0,0.9716,0.1013,0.4314,0.4063,0.1712,0.0706,0.0104,0.045
F51101,0.0126,0.2847,0.5150,0.4856,0.2084,0.0859,0.0133,0.0307,0.0563,0.7154,1.2968,0.3937,0,0.9716,0.1013,0.3937,0,0.1013,0.3937,0,0.9716,0.1013,0.4120,0.3885,0.1668,0.0687,0.0106,0.045
F51107,0.0129,0.2847,0.5600,0.5285,0.2058,0.0885,0.0130,0.0307,0.0563,0.6989,1.2968,0.2978,0,0.9716,0.1013,0.2978,0,0.1013,0.2978,0,0.9716,0.1013,0.4480,0.4228,0.1647,0.0708,0.0104,0.045
F51113,0.0118,0.2847,0.6046,0.5711,0.2110,0.0991,0.0139,0.0307,0.0563,0.7448,1.2968,0.3462,0,0.9716,0.1013,0.3462,0,0.1013,0.3462,0,0.9716,0.1013,0.4837,0.4569,0.1688,0.0793,0.0111,0.045
F51121,0.0109,0.2847,0.7746,0.7320,0.2061,0.0864,0.0120,0.0307,0.0563,0.6461,1.2968,0.2977,0,0.9716,0.1013,0.2977,0,0.1013,0.2977,0,0.9716,0.1013,0.6197,0.5856,0.1649,0.0691,0.0096,0.045
F51125,0.0111,0.2847,0.5941,0.5619,0.2112,0.0841,0.0119,0.0307,0.0563,0.6412,1.2968,0.4155,0,0.9716,0.1013,0.4155,0,0.1013,0.4155,0,0.9716,0.1013,0.4753,0.4495,0.1689,0.0672,0.0095,0.045
F51131,0.0112,0.2847,0.4449,0.4196,0.2682,0.0543,0.0113,0.0307,0.0563,0.6079,1.2968,0.4450,0,0.9716,0.1013,0.4450,0,0.1013,0.4450,0,0.9716,0.1013,0.3559,0.3356,0.2146,0.0435,0.0090,0.045
F51137,0.0119,0.2847,0.5949,0.5618,0.2127,0.0942,0.0136,0.0307,0.0563,0.7288,1.2968,0.2366,0,0.9716,0.1013,0.2366,0,0.1013,0.2366,0,0.9716,0.1013,0.4759,0.4494,0.1702,0.0753,0.0108,0.045
F51139,0.0139,0.2847,1.2322,1.1591,0.2181,0.1705,0.0192,0.0307,0.0563,1.0270,1.2968,0.2377,0,0.9716,0.1013,0.2377,0,0.1013,0.2377,0,0.9716,0.1013,0.9857,0.9273,0.1745,0.1364,0.0154,0.045
F51145,0.0118,0.2847,0.6407,0.6054,0.2105,0.0964,0.0139,0.0307,0.0563,0.7477,1.2968,0.4315,0,0.9716,0.1013,0.4315,0,0.1013,0.4315,0,0.9716,0.1013,0.5126,0.4843,0.1684,0.0772,0.0111,0.045
F51147,0.0114,0.2847,0.6714,0.6349,0.1944,0.0944,0.0133,0.0307,0.0563,0.7163,1.2968,0.4078,0,0.9716,0.1013,0.4078,0,0.1013,0.4078,0,0.9716,0.1013,0.5371,0.5079,0.1555,0.0755,0.0106,0.045
F51149,0.0134,0.2847,0.5372,0.5055,0.1854,0.0920,0.0128,0.0307,0.0563,0.6883,1.2968,0.4316,0,0.9716,0.1013,0.4316,0,0.1013,0.4316,0,0.9716,0.1013,0.4297,0.4044,0.1483,0.0736,0.0103,0.045
F51153,0.0132,0.2847,0.5780,0.5448,0.2255,0.0999,0.0140,0.0307,0.0563,0.7539,1.2968,0.2860,0,0.9716,0.1013,0.2860,0,0.1013,0.2860,0,0.9716,0.1013,0.4624,0.4359,0.1804,0.0799,0.0112,0.045
F51157,0.0121,0.2847,0.5898,0.5575,0.2166,0.0864,0.0120,0.0307,0.0563,0.6481,1.2968,0.3433,0,0.9716,0.1013,0.3433,0,0.1013,0.3433,0,0.9716,0.1013,0.4718,0.4460,0.1733,0.0691,0.0096,0.045
F51159,0.0125,0.2847,0.5095,0.4815,0.2023,0.0882,0.0120,0.0307,0.0563,0.6439,1.2968,0.3991,0,0.9716,0.1013,0.3991,0,0.1013,0.3991,0,0.9716,0.1013,0.4076,0.3852,0.1618,0.0706,0.0096,0.045
F51161,0.0109,0.2847,0.7991,0.7541,0.2098,0.1107,0.0137,0.0307,0.0563,0.7376,1.2968,0.3147,0,0.9716,0.1013,0.3147,0,0.1013,0.3147,0,0.9716,0.1013,0.6393,0.6033,0.1679,0.0885,0.0110,0.045
F51163,0.0105,0.2847,0.7508,0.7087,0.2190,0.0863,0.0120,0.0307,0.0563,0.6449,1.2968,0.2915,0,0.9716,0.1013,0.2915,0,0.1013,0.2915,0,0.9716,0.1013,0.6007,0.5669,0.1752,0.0690,0.0096,0.045
F51165,0.0145,0.2847,1.1298,1.0625,0.2242,0.1701,0.0203,0.0307,0.0563,1.0870,1.2968,0.2944,0,0.9716,0.1013,0.2944,0,0.1013,0.2944,0,0.9716,0.1013,0.9039,0.8500,0.1794,0.1361,0.0163,0.045
F51171,0.0126,0.2847,0.8293,0.7809,0.2209,0.1211,0.0142,0.0307,0.0563,0.7605,1.2968,0.3182,0,0.9716,0.1013,0.3182,0,0.1013,0.3182,0,0.9716,0.1013,0.6634,0.6247,0.1767,0.0969,0.0113,0.045
F51177,0.0123,0.2847,0.5562,0.5250,0.2071,0.0866,0.0144,0.0307,0.0563,0.7720,1.2968,0.2646,0,0.9716,0.1013,0.2646,0,0.1013,0.2646,0,0.9716,0.1013,0.4450,0.4200,0.1657,0.0693,0.0115,0.045
F51179,0.0128,0.2847,0.5060,0.4768,0.2130,0.1050,0.0129,0.0307,0.0563,0.6924,1.2968,0.2735,0,0.9716,0.1013,0.2735,0,0.1013,0.2735,0,0.9716,0.1013,0.4048,0.3814,0.1704,0.0840,0.0103,0.045
F51181,0.0119,0.2847,0.5491,0.5172,0.1597,0.0756,0.0930,0.0307,0.0563,4.9786,1.2968,0.4413,0,0.9716,0.1013,0.4413,0,0.1013,0.4413,0,0.9716,0.1013,0.4393,0.4138,0.1278,0.0605,0.0744,0.045
F51187,0.0117,0.2847,0.7829,0.7380,0.2177,0.0848,0.0119,0.0307,0.0563,0.6406,1.2968,0.1826,0,0.9716,0.1013,0.1826,0,0.1013,0.1826,0,0.9716,0.1013,0.6264,0.5904,0.1742,0.0678,0.0095,0.045
F51193,0.0122,0.2847,0.5428,0.5119,0.2326,0.0797,0.0115,0.0307,0.0563,0.6191,1.2968,0.4033,0,0.9716,0.1013,0.4033,0,0.1013,0.4033,0,0.9716,0.1013,0.4342,0.4095,0.1861,0.0637,0.0092,0.045
F51199,0.0124,0.2847,0.4746,0.4464,0.2207,0.1224,0.0202,0.0307,0.0563,1.0850,1.2968,0.4456,0,0.9716,0.1013,0.4456,0,0.1013,0.4456,0,0.9716,0.1013,0.3796,0.3571,0.1766,0.0980,0.0162,0.045
F51510,0.0145,0.2847,0.5453,0.5130,0.1814,0.0912,0.0105,0.0307,0.0563,0.5612,1.2968,0.3728,0,0.9716,0.1013,0.3728,0,0.1013,0.3728,0,0.9716,0.1013,0.4362,0.4104,0.1451,0.0730,0.0084,0.045
F51530,0.0103,0.2847,0.6168,0.5828,0.2210,0.0819,0.0096,0.0307,0.0563,0.5164,1.2968,0.2424,0,0.9716,0.1013,0.2424,0,0.1013,0.2424,0,0.9716,0.1013,0.4935,0.4663,0.1768,0.0655,0.0076,0.045
F51540,0.0122,0.2847,0.5632,0.5311,0.1893,0.0860,0.0099,0.0307,0.0563,0.5352,1.2968,0.4964,0,0.9716,0.1013,0.4964,0,0.1013,0.4964,0,0.9716,0.1013,0.4506,0.4249,0.1514,0.0688,0.0079,0.045
F51550,0.0123,0.2847,0.3592,0.3381,0.2361,0.0928,0.0167,0.0307,0.0563,0.8983,1.2968,0.4367,0,0.9716,0.1013,0.4367,0,0.1013,0.4367,0,0.9716,0.1013,0.2873,0.2704,0.1889,0.0742,0.0134,0.045
F51580,0.0106,0.2847,0.6218,0.5874,0.2223,0.0827,0.0096,0.0307,0.0563,0.5196,1.2968,0.3514,0,0.9716,0.1013,0.3514,0,0.1013,0.3514,0,0.9716,0.1013,0.4974,0.4699,0.1778,0.0661,0.0077,0.045
F51630,0.0131,0.2847,0.5784,0.5452,0.1936,0.0883,0.0101,0.0307,0.0563,0.5456,1.2968,0.4372,0,0.9716,0.1013,0.4372,0,0.1013,0.4372,0,0.9716,0.1013,0.4627,0.4361,0.1549,0.0706,0.0081,0.045
F51650,0.0097,0.2847,0.4775,0.4501,0.1611,0.0803,0.0095,0.0307,0.0563,0.5113,1.2968,0.3868,0,0.9716,0.1013,0.3868,0,0.1013,0.3868,0,0.9716,0.1013,0.3820,0.3601,0.1289,0.0642,0.0076,0.045
F51660,0.0147,0.2847,0.6912,0.6518,0.2412,0.0923,0.0105,0.0307,0.0563,0.5643,1.2968,0.3780,0,0.9716,0.1013,0.3780,0,0.1013,0.3780,0,0.9716,0.1013,0.5530,0.5214,0.1930,0.0739,0.0084,0.045
F51670,0.0182,0.2847,0.6172,0.5799,0.2022,0.1003,0.0115,0.0307,0.0563,0.6134,1.2968,0.4872,0,0.9716,0.1013,0.4872,0,0.1013,0.4872,0,0.9716,0.1013,0.4938,0.4639,0.1618,0.0802,0.0092,0.045
F51700,0.0125,0.2847,0.5137,0.4837,0.1720,0.0865,0.0100,0.0307,0.0563,0.5381,1.2968,0.4362,0,0.9716,0.1013,0.4362,0,0.1013,0.4362,0,0.9716,0.1013,0.4109,0.3869,0.1376,0.0692,0.0080,0.045
F51710,0.0136,0.2847,0.5304,0.4992,0.1770,0.0891,0.0102,0.0307,0.0563,0.5504,1.2968,0.4572,0,0.9716,0.1013,0.4572,0,0.1013,0.4572,0,0.9716,0.1013,0.4244,0.3994,0.1416,0.0713,0.0082,0.045
F51730,0.0130,0.2847,0.5223,0.4917,0.1746,0.0879,0.0101,0.0307,0.0563,0.5444,1.2968,0.4054,0,0.9716,0.1013,0.4054,0,0.1013,0.4054,0,0.9716,0.1013,0.4178,0.3933,0.1397,0.0703,0.0081,0.045
F51735,0.0091,0.2847,0.4702,0.4433,0.1589,0.0789,0.0093,0.0307,0.0563,0.5058,1.2968,0.3748,0,0.9716,0.1013,0.3748,0,0.1013,0.3748,0,0.9716,0.1013,0.3761,0.3546,0.1271,0.0631,0.0075,0.045
F51740,0.0138,0.2847,0.5340,0.5025,0.1780,0.0896,0.0103,0.0307,0.0563,0.5530,1.2968,0.4587,0,0.9716,0.1013,0.4587,0,0.1013,0.4587,0,0.9716,0.1013,0.4272,0.4020,0.1424,0.0717,0.0082,0.045
F51760,0.0142,0.2847,0.5401,0.5082,0.1799,0.0905,0.0104,0.0307,0.0563,0.5575,1.2968,0.4381,0,0.9716,0.1013,0.4381,0,0.1013,0.4381,0,0.9716,0.1013,0.4321,0.4066,0.1439,0.0724,0.0083,0.045
F51790,0.0120,0.2847,0.6424,0.6065,0.2279,0.0858,0.0099,0.0307,0.0563,0.5329,1.2968,0.4063,0,0.9716,0.1013,0.4063,0,0.1013,0.4063,0,0.9716,0.1013,0.5139,0.4852,0.1823,0.0686,0.0079,0.045
F51800,0.0119,0.2847,0.5146,0.4851,0.1606,0.0855,0.0127,0.0307,0.0563,0.6838,1.2968,0.4933,0,0.9716,0.1013,0.4933,0,0.1013,0.4933,0,0.9716,0.1013,0.4116,0.3881,0.1285,0.0684,0.0102,0.045
F51810,0.0116,0.2847,0.3845,0.3619,0.2427,0.0839,0.0156,0.0307,0.0563,0.8369,1.2968,0.4257,0,0.9716,0.1013,0.4257,0,0.1013,0.4257,0,0.9716,0.1013,0.3076,0.2895,0.1941,0.0672,0.0124,0.045
F51820,0.0125,0.2847,0.6507,0.6142,0.2302,0.0870,0.0100,0.0307,0.0563,0.5382,1.2968,0.4726,0,0.9716,0.1013,0.4726,0,0.1013,0.4726,0,0.9716,0.1013,0.5206,0.4914,0.1841,0.0696,0.0080,0.045
F51830,0.0123,0.2847,0.5109,0.4810,0.1712,0.0861,0.0100,0.0307,0.0563,0.5360,1.2968,0.4509,0,0.9716,0.1013,0.4509,0,0.1013,0.4509,0,0.9716,0.1013,0.4087,0.3848,0.1369,0.0689,0.0080,0.045
F54003,0.0125,0.2847,0.6488,0.6131,0.2212,0.0823,0.0117,0.0307,0.0563,0.6290,1.2968,0.3849,0,0.9716,0.1013,0.3849,0,0.1013,0.3849,0,0.9716,0.1013,0.5191,0.4905,0.1769,0.0658,0.0094,0.045
F54023,0.0133,0.2847,0.7890,0.7460,0.2320,0.1055,0.0124,0.0307,0.0563,0.6667,1.2968,0.6054,0,0.9716,0.1013,0.6054,0,0.1013,0.6054,0,0.9716,0.1013,0.6312,0.5968,0.1856,0.0844,0.0099,0.045
F54027,0.0117,0.2847,0.6634,0.6271,0.2155,0.0795,0.0110,0.0307,0.0563,0.5905,1.2968,0.2056,0,0.9716,0.1013,0.2056,0,0.1013,0.2056,0,0.9716,0.1013,0.5307,0.5017,0.1724,0.0636,0.0088,0.045
F54031,0.0126,0.2847,1.0192,0.9619,0.2267,0.1152,0.0164,0.0307,0.0563,0.8786,1.2968,0.2865,0,0.9716,0.1013,0.2865,0,0.1013,0.2865,0,0.9716,0.1013,0.8154,0.7695,0.1814,0.0922,0.0131,0.045
F54037,0.0125,0.2847,0.5818,0.5495,0.2207,0.0873,0.0121,0.0307,0.0563,0.6537,1.2968,0.2652,0,0.9716,0.1013,0.2652,0,0.1013,0.2652,0,0.9716,0.1013,0.4655,0.4396,0.1766,0.0699,0.0097,0.045
F54057,0.0122,0.2847,0.6921,0.6544,0.2215,0.0852,0.0108,0.0307,0.0563,0.5811,1.2968,0.5410,0,0.9716,0.1013,0.5410,0,0.1013,0.5410,0,0.9716,0.1013,0.5537,0.5235,0.1772,0.0681,0.0086,0.045
F54063,0.0108,0.2847,0.6581,0.6229,0.2210,0.0792,0.0115,0.0307,0.0563,0.6194,1.2968,0.3202,0,0.9716,0.1013,0.3202,0,0.1013,0.3202,0,0.9716,0.1013,0.5264,0.4984,0.1768,0.0634,0.0092,0.045
F54065,0.0122,0.2847,0.6824,0.6453,0.2196,0.0734,0.0114,0.0307,0.0563,0.6130,1.2968,0.4388,0,0.9716,0.1013,0.4388,0,0.1013,0.4388,0,0.9716,0.1013,0.5459,0.5163,0.1757,0.0587,0.0091,0.045
F54071,0.0114,0.2847,0.6982,0.6611,0.2254,0.1105,0.0137,0.0307,0.0563,0.7359,1.2968,0.2931,0,0.9716,0.1013,0.2931,0,0.1013,0.2931,0,0.9716,0.1013,0.5586,0.5288,0.1803,0.0884,0.0110,0.045
end
