landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51053,0.0418,0.225,0.6544,0.5375,1.8594,0.7593,0.2794,0.09,0.165,13.2738,8.4,0.3280,5.0959,0.75,0.6563,0.3280,5.0959,0.6563,0.3280,5.0959,0.75,0.6563,0.5235,0.4300,1.4875,0.6075,0.2236,0.132
F51057,0.0447,0.225,0.6528,0.5362,2.7651,0.6416,0.2477,0.09,0.165,11.7665,8.4,0.3047,5.1563,0.75,0.6563,0.3047,5.1563,0.6563,0.3047,5.1563,0.75,0.6563,0.5222,0.4289,2.2121,0.5133,0.1982,0.132
F51059,0.0578,0.225,0.9351,0.7676,2.2878,0.7515,0.3021,0.09,0.165,14.3505,8.4,0.3525,6.5387,0.75,0.6563,0.3525,6.5387,0.6563,0.3525,6.5387,0.75,0.6563,0.7481,0.6141,1.8302,0.6012,0.2417,0.132
F51061,0.0434,0.225,0.7556,0.6204,2.3973,0.6619,0.2534,0.09,0.165,12.0380,8.4,0.1969,4.6979,0.75,0.6563,0.1969,4.6979,0.6563,0.1969,4.6979,0.75,0.6563,0.6045,0.4964,1.9178,0.5295,0.2027,0.132
F51069,0.0416,0.225,0.9061,0.7438,2.4243,0.6668,0.2388,0.09,0.165,11.3443,8.4,0.2914,4.3118,0.75,0.6563,0.2914,4.3118,0.6563,0.2914,4.3118,0.75,0.6563,0.7249,0.5950,1.9394,0.5334,0.1911,0.132
F51071,0.0376,0.225,0.9264,0.7604,2.5150,0.6682,0.2270,0.09,0.165,10.7834,8.4,0.2676,3.8853,0.75,0.6563,0.2676,3.8853,0.6563,0.2676,3.8853,0.75,0.6563,0.7411,0.6084,2.0120,0.5346,0.1816,0.132
F51079,0.0410,0.225,0.9904,0.8129,2.3386,0.7513,0.2665,0.09,0.165,12.6578,8.4,0.2884,5.1150,0.75,0.6563,0.2884,5.1150,0.6563,0.2884,5.1150,0.75,0.6563,0.7923,0.6503,1.8709,0.6010,0.2132,0.132
F51085,0.0471,0.225,0.6580,0.5405,2.3266,0.6587,0.2825,0.09,0.165,13.4172,8.4,0.2012,5.1190,0.75,0.6563,0.2012,5.1190,0.6563,0.2012,5.1190,0.75,0.6563,0.5264,0.4324,1.8613,0.5270,0.2260,0.132
F51087,0.0529,0.225,0.5996,0.4926,2.3952,0.6819,0.2583,0.09,0.165,12.2695,8.4,0.2089,5.8232,0.75,0.6563,0.2089,5.8232,0.6563,0.2089,5.8232,0.75,0.6563,0.4797,0.3941,1.9162,0.5455,0.2066,0.132
F51091,0.0356,0.225,0.8927,0.7683,2.5450,0.7017,0.2155,0.09,0.165,10.2368,8.4,0.3318,4.2409,0.75,0.6563,0.3318,4.2409,0.6563,0.3318,4.2409,0.75,0.6563,0.7141,0.6147,2.0360,0.5614,0.1724,0.132
F51095,0.0403,0.225,0.6529,0.5363,2.3369,0.6966,0.2874,0.09,0.165,13.6521,8.4,0.3289,5.0911,0.75,0.6563,0.3289,5.0911,0.6563,0.3289,5.0911,0.75,0.6563,0.5223,0.4290,1.8695,0.5573,0.2299,0.132
F51099,0.0437,0.225,0.6539,0.5371,2.3483,0.6216,0.2548,0.09,0.165,12.1045,8.4,0.3092,5.0856,0.75,0.6563,0.3092,5.0856,0.6563,0.3092,5.0856,0.75,0.6563,0.5231,0.4297,1.8787,0.4973,0.2039,0.132
F51101,0.0453,0.225,0.6401,0.5258,2.2653,0.6413,0.2636,0.09,0.165,12.5195,8.4,0.3043,5.2085,0.75,0.6563,0.3043,5.2085,0.6563,0.3043,5.2085,0.75,0.6563,0.5120,0.4206,1.8122,0.5130,0.2109,0.132
F51107,0.0473,0.225,0.7200,0.5913,2.2446,0.6566,0.2568,0.09,0.165,12.1988,8.4,0.2219,5.0124,0.75,0.6563,0.2219,5.0124,0.6563,0.2219,5.0124,0.75,0.6563,0.5760,0.4730,1.7957,0.5252,0.2055,0.132
F51113,0.0409,0.225,0.8018,0.6583,2.3285,0.7111,0.2739,0.09,0.165,13.0102,8.4,0.2722,4.8024,0.75,0.6563,0.2722,4.8024,0.6563,0.2722,4.8024,0.75,0.6563,0.6414,0.5267,1.8628,0.5689,0.2191,0.132
F51121,0.0356,0.225,1.0497,0.8615,2.3083,0.6782,0.2406,0.09,0.165,11.4281,8.4,0.2139,3.6569,0.75,0.6563,0.2139,3.6569,0.6563,0.2139,3.6569,0.75,0.6563,0.8398,0.6892,1.8467,0.5425,0.1925,0.132
F51125,0.0367,0.225,0.8141,0.6684,2.3481,0.6459,0.2383,0.09,0.165,11.3204,8.4,0.3239,4.4134,0.75,0.6563,0.3239,4.4134,0.6563,0.3239,4.4134,0.75,0.6563,0.6512,0.5347,1.8785,0.5167,0.1907,0.132
F51131,0.0372,0.225,0.5520,0.4536,3.3634,0.3753,0.2265,0.09,0.165,10.7580,8.4,0.3206,4.6381,0.75,0.6563,0.3206,4.6381,0.6563,0.3206,4.6381,0.75,0.6563,0.4416,0.3629,2.6907,0.3003,0.1812,0.132
F51137,0.0411,0.225,0.7799,0.6404,2.3418,0.6855,0.2683,0.09,0.165,12.7431,8.4,0.1739,4.6948,0.75,0.6563,0.1739,4.6948,0.6563,0.1739,4.6948,0.75,0.6563,0.6239,0.5123,1.8734,0.5484,0.2146,0.132
F51139,0.0546,0.225,1.4877,1.2204,2.3787,1.0457,0.3699,0.09,0.165,17.5686,8.4,0.1916,5.4176,0.75,0.6563,0.1916,5.4176,0.6563,0.1916,5.4176,0.75,0.6563,1.1901,0.9763,1.9029,0.8366,0.2959,0.132
F51145,0.0406,0.225,0.8594,0.7055,2.3046,0.7052,0.2758,0.09,0.165,13.0994,8.4,0.3073,4.7563,0.75,0.6563,0.3073,4.7563,0.6563,0.3073,4.7563,0.75,0.6563,0.6875,0.5644,1.8437,0.5642,0.2206,0.132
F51147,0.0384,0.225,0.9224,0.7571,2.1388,0.7048,0.2649,0.09,0.165,12.5816,8.4,0.2916,4.4454,0.75,0.6563,0.2916,4.4454,0.6563,0.2916,4.4454,0.75,0.6563,0.7379,0.6057,1.7110,0.5639,0.2119,0.132
F51149,0.0508,0.225,0.6338,0.5207,1.9529,0.6620,0.2500,0.09,0.165,11.8739,8.4,0.3470,6.1013,0.75,0.6563,0.3470,6.1013,0.6563,0.3470,6.1013,0.75,0.6563,0.5071,0.4165,1.5623,0.5296,0.2000,0.132
F51153,0.0496,0.225,0.7201,0.5914,2.4792,0.7153,0.2767,0.09,0.165,13.1455,8.4,0.2114,5.3138,0.75,0.6563,0.2114,5.3138,0.6563,0.2114,5.3138,0.75,0.6563,0.5761,0.4731,1.9834,0.5722,0.2214,0.132
F51157,0.0422,0.225,0.7986,0.6557,2.3924,0.6539,0.2397,0.09,0.165,11.3860,8.4,0.2680,4.7518,0.75,0.6563,0.2680,4.7518,0.6563,0.2680,4.7518,0.75,0.6563,0.6389,0.5246,1.9139,0.5232,0.1918,0.132
F51159,0.0450,0.225,0.6385,0.5247,2.3029,0.6618,0.2376,0.09,0.165,11.2873,8.4,0.3071,5.2237,0.75,0.6563,0.3071,5.2237,0.6563,0.3071,5.2237,0.75,0.6563,0.5108,0.4197,1.8424,0.5294,0.1901,0.132
F51161,0.0357,0.225,1.0422,0.8554,2.3458,0.7380,0.2710,0.09,0.165,12.8747,8.4,0.2217,3.7562,0.75,0.6563,0.2217,3.7562,0.6563,0.2217,3.7562,0.75,0.6563,0.8338,0.6843,1.8766,0.5904,0.2168,0.132
F51163,0.0337,0.225,0.9821,0.8061,2.4903,0.6811,0.2404,0.09,0.165,11.4182,8.4,0.2068,3.7757,0.75,0.6563,0.2068,3.7757,0.6563,0.2068,3.7757,0.75,0.6563,0.7857,0.6449,1.9923,0.5448,0.1923,0.132
F51165,0.0584,0.225,1.3498,1.1074,2.4150,1.0373,0.3909,0.09,0.165,18.5673,8.4,0.2277,5.7596,0.75,0.6563,0.2277,5.7596,0.6563,0.2277,5.7596,0.75,0.6563,1.0798,0.8859,1.9320,0.8298,0.3127,0.132
F51171,0.0452,0.225,1.0166,0.8343,2.4343,0.7903,0.2783,0.09,0.165,13.2213,8.4,0.2399,4.5436,0.75,0.6563,0.2399,4.5436,0.6563,0.2399,4.5436,0.75,0.6563,0.8132,0.6675,1.9474,0.6322,0.2227,0.132
F51177,0.0436,0.225,0.7160,0.5880,2.2725,0.6547,0.2845,0.09,0.165,13.5126,8.4,0.1878,4.8694,0.75,0.6563,0.1878,4.8694,0.6563,0.1878,4.8694,0.75,0.6563,0.5728,0.4704,1.8180,0.5238,0.2276,0.132
F51179,0.0469,0.225,0.6179,0.5076,2.3276,0.7029,0.2528,0.09,0.165,12.0082,8.4,0.2041,5.1817,0.75,0.6563,0.2041,5.1817,0.6563,0.2041,5.1817,0.75,0.6563,0.4943,0.4061,1.8621,0.5623,0.2022,0.132
F51181,0.0410,0.225,0.6663,0.5473,1.6658,0.5481,1.7986,0.09,0.165,85.4321,8.4,0.3394,5.2295,0.75,0.6563,0.3394,5.2295,0.6563,0.3394,5.2295,0.75,0.6563,0.5331,0.4378,1.3327,0.4385,1.4389,0.132
F51187,0.0401,0.225,0.9874,0.8104,2.4207,0.6319,0.2374,0.09,0.165,11.2762,8.4,0.1369,3.9657,0.75,0.6563,0.1369,3.9657,0.6563,0.1369,3.9657,0.75,0.6563,0.7899,0.6484,1.9366,0.5055,0.1899,0.132
F51193,0.0432,0.225,0.6827,0.5608,2.7277,0.6233,0.2275,0.09,0.165,10.8055,8.4,0.3087,5.0484,0.75,0.6563,0.3087,5.0484,0.6563,0.3087,5.0484,0.75,0.6563,0.5462,0.4486,2.1822,0.4986,0.1820,0.132
F51199,0.0441,0.225,0.5497,0.4517,2.4996,0.7856,0.3976,0.09,0.165,18.8877,8.4,0.3494,5.5927,0.75,0.6563,0.3494,5.5927,0.6563,0.3494,5.5927,0.75,0.6563,0.4398,0.3614,1.9997,0.6285,0.3181,0.132
F51510,0.0586,0.225,0.6767,0.5546,1.9517,0.6561,0.2051,0.09,0.165,9.7420,8.4,0.3503,6.6564,0.75,0.6563,0.3503,6.6564,0.6563,0.3503,6.6564,0.75,0.6563,0.5413,0.4436,1.5614,0.5249,0.1641,0.132
F51530,0.0323,0.225,0.8630,0.7073,2.5254,0.6420,0.1945,0.09,0.165,9.2402,8.4,0.1755,3.7006,0.75,0.6563,0.1755,3.7006,0.6563,0.1755,3.7006,0.75,0.6563,0.6904,0.5658,2.0203,0.5136,0.1556,0.132
F51540,0.0429,0.225,0.7440,0.6097,2.1200,0.6478,0.1988,0.09,0.165,9.4436,8.4,0.3567,5.5164,0.75,0.6563,0.3567,5.5164,0.6563,0.3567,5.5164,0.75,0.6563,0.5952,0.4878,1.6960,0.5182,0.1590,0.132
F51550,0.0437,0.225,0.4124,0.3392,2.6879,0.6930,0.3311,0.09,0.165,15.7271,8.4,0.3460,5.5695,0.75,0.6563,0.3460,5.5695,0.6563,0.3460,5.5695,0.75,0.6563,0.3300,0.2714,2.1503,0.5544,0.2649,0.132
F51580,0.0340,0.225,0.8661,0.7098,2.5328,0.6434,0.1952,0.09,0.165,9.2737,8.4,0.2491,3.5280,0.75,0.6563,0.2491,3.5280,0.6563,0.2491,3.5280,0.75,0.6563,0.6929,0.5679,2.0263,0.5147,0.1562,0.132
F51630,0.0491,0.225,0.7549,0.6187,2.1458,0.6524,0.2013,0.09,0.165,9.5604,8.4,0.3240,5.6926,0.75,0.6563,0.3240,5.6926,0.6563,0.3240,5.6926,0.75,0.6563,0.6039,0.4949,1.7167,0.5219,0.1610,0.132
F51650,0.0295,0.225,0.6248,0.5121,1.8287,0.6340,0.1934,0.09,0.165,9.1861,8.4,0.2906,3.8060,0.75,0.6563,0.2906,3.8060,0.6563,0.2906,3.8060,0.75,0.6563,0.4999,0.4096,1.4630,0.5072,0.1547,0.132
F51660,0.0605,0.225,0.9132,0.7484,2.6444,0.6635,0.2058,0.09,0.165,9.7779,8.4,0.3302,6.1093,0.75,0.6563,0.3302,6.1093,0.6563,0.3302,6.1093,0.75,0.6563,0.7305,0.5987,2.1155,0.5308,0.1647,0.132
F51670,0.0921,0.225,0.7364,0.6035,2.0934,0.6816,0.2186,0.09,0.165,10.3824,8.4,0.4501,10.6323,0.75,0.6563,0.4501,10.6323,0.6563,0.4501,10.6323,0.75,0.6563,0.5891,0.4828,1.6748,0.5453,0.1749,0.132
F51700,0.0446,0.225,0.6518,0.5342,1.8929,0.6455,0.1995,0.09,0.165,9.4759,8.4,0.3464,5.6304,0.75,0.6563,0.3464,5.6304,0.6563,0.3464,5.6304,0.75,0.6563,0.5215,0.4274,1.5143,0.5164,0.1596,0.132
F51710,0.0520,0.225,0.6649,0.5449,1.9238,0.6511,0.2024,0.09,0.165,9.6156,8.4,0.3714,6.5898,0.75,0.6563,0.3714,6.5898,0.6563,0.3714,6.5898,0.75,0.6563,0.5319,0.4359,1.5390,0.5209,0.1619,0.132
F51730,0.0484,0.225,0.6585,0.5397,1.9086,0.6484,0.2010,0.09,0.165,9.5472,8.4,0.3220,5.7303,0.75,0.6563,0.3220,5.7303,0.6563,0.3220,5.7303,0.75,0.6563,0.5268,0.4317,1.5269,0.5187,0.1608,0.132
F51735,0.0265,0.225,0.6196,0.5077,1.8161,0.6317,0.1922,0.09,0.165,9.1297,8.4,0.2786,3.4297,0.75,0.6563,0.2786,3.4297,0.6563,0.2786,3.4297,0.75,0.6563,0.4956,0.4062,1.4529,0.5054,0.1538,0.132
F51740,0.0535,0.225,0.6677,0.5472,1.9304,0.6523,0.2031,0.09,0.165,9.6454,8.4,0.3736,6.8023,0.75,0.6563,0.3736,6.8023,0.6563,0.3736,6.8023,0.75,0.6563,0.5341,0.4377,1.5443,0.5218,0.1624,0.132
F51760,0.0563,0.225,0.6726,0.5512,1.9420,0.6544,0.2042,0.09,0.165,9.6978,8.4,0.3374,6.4206,0.75,0.6563,0.3374,6.4206,0.6563,0.3374,6.4206,0.75,0.6563,0.5380,0.4409,1.5536,0.5235,0.1633,0.132
F51790,0.0416,0.225,0.8796,0.7209,2.5648,0.6491,0.1983,0.09,0.165,9.4182,8.4,0.3042,4.5207,0.75,0.6563,0.3042,4.5207,0.6563,0.3042,4.5207,0.75,0.6563,0.7037,0.5767,2.0518,0.5193,0.1586,0.132
F51800,0.0413,0.225,0.6379,0.5240,1.6776,0.6480,0.2526,0.09,0.165,11.9984,8.4,0.3471,5.2845,0.75,0.6563,0.3471,5.2845,0.6563,0.3471,5.2845,0.75,0.6563,0.5103,0.4192,1.3421,0.5184,0.2021,0.132
F51810,0.0395,0.225,0.4433,0.3646,2.8879,0.6188,0.3087,0.09,0.165,14.6626,8.4,0.3305,5.1025,0.75,0.6563,0.3305,5.1025,0.6563,0.3305,5.1025,0.75,0.6563,0.3547,0.2916,2.3103,0.4951,0.2469,0.132
F51820,0.0447,0.225,0.8852,0.7254,2.5779,0.6515,0.1995,0.09,0.165,9.4775,8.4,0.3716,5.6524,0.75,0.6563,0.3716,5.6524,0.6563,0.3716,5.6524,0.75,0.6563,0.7081,0.5803,2.0623,0.5212,0.1596,0.132
F51830,0.0434,0.225,0.6497,0.5324,1.8877,0.6446,0.1990,0.09,0.165,9.4527,8.4,0.3468,5.5829,0.75,0.6563,0.3468,5.5829,0.6563,0.3468,5.5829,0.75,0.6563,0.5197,0.4259,1.5102,0.5157,0.1592,0.132
F54003,0.0448,0.225,0.8708,0.7149,2.4357,0.5658,0.2324,0.09,0.165,11.0395,8.4,0.3034,4.6590,0.75,0.6563,0.3034,4.6590,0.6563,0.3034,4.6590,0.75,0.6563,0.6966,0.5719,1.9485,0.4526,0.1859,0.132
F54023,0.0503,0.225,1.0855,0.8909,2.5741,0.6631,0.2436,0.09,0.165,11.5713,8.4,0.4553,6.6574,0.75,0.6563,0.4553,6.6574,0.6563,0.4553,6.6574,0.75,0.6563,0.8684,0.7127,2.0593,0.5305,0.1949,0.132
F54027,0.0399,0.225,0.9020,0.7404,2.3844,0.5517,0.2194,0.09,0.165,10.4213,8.4,0.1517,3.8317,0.75,0.6563,0.1517,3.8317,0.6563,0.1517,3.8317,0.75,0.6563,0.7216,0.5923,1.9075,0.4414,0.1755,0.132
F54031,0.0455,0.225,1.3437,1.1024,2.4838,0.7068,0.3173,0.09,0.165,15.0717,8.4,0.2118,4.5099,0.75,0.6563,0.2118,4.5099,0.6563,0.2118,4.5099,0.75,0.6563,1.0749,0.8819,1.9870,0.5655,0.2538,0.132
F54037,0.0449,0.225,0.7666,0.6295,2.4289,0.5973,0.2416,0.09,0.165,11.4740,8.4,0.1954,4.5321,0.75,0.6563,0.1954,4.5321,0.6563,0.1954,4.5321,0.75,0.6563,0.6133,0.5036,1.9431,0.4778,0.1932,0.132
F54057,0.0429,0.225,0.9484,0.7784,2.5027,0.5793,0.2154,0.09,0.165,10.2325,8.4,0.3954,5.0780,0.75,0.6563,0.3954,5.0780,0.6563,0.3954,5.0780,0.75,0.6563,0.7587,0.6228,2.0022,0.4635,0.1723,0.132
F54063,0.0348,0.225,0.9314,0.7646,2.4969,0.5607,0.2310,0.09,0.165,10.9736,8.4,0.2476,3.5930,0.75,0.6563,0.2476,3.5930,0.6563,0.2476,3.5930,0.75,0.6563,0.7452,0.6117,1.9975,0.4485,0.1848,0.132
F54065,0.0432,0.225,0.9396,0.7713,2.4232,0.5296,0.2268,0.09,0.165,10.7741,8.4,0.3171,4.5810,0.75,0.6563,0.3171,4.5810,0.6563,0.3171,4.5810,0.75,0.6563,0.7517,0.6170,1.9385,0.4237,0.1815,0.132
F54071,0.0381,0.225,0.9944,0.8162,2.5378,0.6860,0.2686,0.09,0.165,12.7585,8.4,0.2074,3.6054,0.75,0.6563,0.2074,3.6054,0.6563,0.2074,3.6054,0.75,0.6563,0.7955,0.6529,2.0302,0.5488,0.2149,0.132
end
