landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51019,0.0588,0.6103,1.45567,1.48165,2.19635,0.58783,0.561,0.3639,0.62391,6.8106,80.068,0.386,1.7718,6.139,3.2717,0.386,1.7718,3.2717,0.386,1.7718,6.139,3.2717,12.04431,10.57052,2.19771,40.83518,0.5049,0.58124
F51023,0.0588,0.6103,1.73453,1.76142,2.07754,0.57454,0.5087,0.3639,0.63521,6.1766,80.068,0.4255,1.6017,6.139,3.2717,0.4255,1.6017,3.2717,0.4255,1.6017,6.139,3.2717,1.78185,1.80874,2.10971,0.55193,0.4579,0.61841
F51033,0.0588,0.6103,1.34431,1.30443,2.04185,0.63031,0.5515,0.3639,0.62878,6.6959,80.068,0.3095,1.6744,6.139,3.2717,0.3095,1.6744,3.2717,0.3095,1.6744,6.139,3.2717,2.80977,2.52416,2.07042,10.29197,0.4964,0.59806
F51041,0.0588,0.6103,1.51512,1.54357,2.23938,1.02128,0.6266,0.3639,0.62949,7.6076,80.068,0.5979,1.7734,6.139,3.2717,0.5979,1.7734,3.2717,0.5979,1.7734,6.139,3.2717,1.23572,1.27913,2.2703,0.84825,0.5639,0.51318
F51043,0.0588,0.6103,1.93596,1.98278,2.27248,0.647,0.5384,0.3639,0.6058,6.5369,80.068,0.3402,1.5679,6.139,3.2717,0.3402,1.5679,3.2717,0.3402,1.5679,6.139,3.2717,16.60907,15.51856,2.24341,18.55693,0.4846,0.57088
F51045,0.0588,0.6103,1.68763,1.7462,2.15458,0.57102,0.4905,0.3639,0.63193,5.9552,80.068,0.4108,1.5343,6.139,3.2717,0.4108,1.5343,3.2717,0.4108,1.5343,6.139,3.2717,1.91201,1.94241,2.19754,0.55274,0.4415,0.61368
F51053,0.0588,0.6103,1.7394,1.74669,1.66646,2.13299,0.7338,0.3639,0.63898,8.9087,80.068,0.7119,1.8597,6.139,3.2717,0.7119,1.8597,3.2717,0.7119,1.8597,6.139,3.2717,5.7952,6.28393,1.90297,20.19581,0.6604,0.62278
F51057,0.0588,0.6103,1.65567,1.86799,2.17266,0.62719,0.5739,0.3639,0.63478,6.9681,80.068,0.4476,1.7707,6.139,3.2717,0.4476,1.7707,3.2717,0.4476,1.7707,6.139,3.2717,18.33485,14.1946,2.05142,15.95605,0.5165,0.61378
F51059,0.0588,0.6103,1.83773,1.87309,2.42035,1.14698,0.7206,0.3639,0.63455,8.7488,80.068,0.6502,1.7503,6.139,3.2717,0.6502,1.7503,3.2717,0.6502,1.7503,6.139,3.2717,1.26581,1.28932,2.97612,1.15019,0.6485,0.53335
F51061,0.0588,0.6103,1.56905,1.49213,2.31131,0.6232,0.5715,0.3639,0.63444,6.9383,80.068,0.3388,1.6572,6.139,3.2717,0.3388,1.6572,3.2717,0.3388,1.6572,6.139,3.2717,4.63007,3.8763,2.383,46.2702,0.5143,0.61051
F51069,0.0588,0.6103,1.50503,1.50518,2.28211,0.66554,0.5302,0.3639,0.63531,6.4367,80.068,0.5583,1.5917,6.139,3.2717,0.5583,1.5917,3.2717,0.5583,1.5917,6.139,3.2717,3.41387,3.5158,2.22512,27.60079,0.4772,0.61871
F51071,0.0588,0.6103,1.67397,1.70936,2.32189,0.59479,0.4892,0.3639,0.63247,5.9389,80.068,0.4879,1.5791,6.139,3.2717,0.4879,1.5791,3.2717,0.4879,1.5791,6.139,3.2717,0.67398,0.90096,2.18368,0.55799,0.4403,0.61179
F51079,0.0588,0.6103,1.6057,1.60392,2.29539,0.8905,0.6167,0.3639,0.63208,7.4869,80.068,0.5017,1.9021,6.139,3.2717,0.5017,1.9021,3.2717,0.5017,1.9021,6.139,3.2717,4.2774,4.12312,2.27172,46.75475,0.555,0.54147
F51085,0.0588,0.6103,1.53281,1.40247,1.78603,0.62918,0.6543,0.3639,0.61456,7.9443,80.068,0.3401,1.6696,6.139,3.2717,0.3401,1.6696,3.2717,0.3401,1.6696,6.139,3.2717,1.75176,1.60571,1.61836,0.63211,0.5889,0.58325
F51087,0.0588,0.6103,1.54971,1.35055,2.10006,0.76369,0.6119,0.3639,0.63589,7.4294,80.068,0.334,1.6977,6.139,3.2717,0.334,1.6977,3.2717,0.334,1.6977,6.139,3.2717,2.37138,2.12723,1.95125,2.01221,0.5507,0.60171
F51091,0.0588,0.6103,2.01876,2.14643,2.17841,0.66428,0.4614,0.3639,0.63448,5.6024,80.068,0.8566,1.8078,6.139,3.2717,0.8566,1.8078,3.2717,0.8566,1.8078,6.139,3.2717,1.49627,1.59184,2.0722,0.82583,0.4153,0.6009
F51095,0.0588,0.6103,1.47028,1.50193,2.12649,0.6515,0.6335,0.3639,0.63246,7.6915,80.068,0.5735,1.9246,6.139,3.2717,0.5735,1.9246,3.2717,0.5735,1.9246,6.139,3.2717,1.45301,1.48452,2.18576,0.7373,0.5702,0.51601
F51099,0.0588,0.6103,1.70006,1.74193,2.28402,0.81183,0.6033,0.3639,0.63401,7.3244,80.068,0.473,1.7818,6.139,3.2717,0.473,1.7818,3.2717,0.473,1.7818,6.139,3.2717,12.27337,11.16194,2.25319,36.67563,0.543,0.58447
F51101,0.0588,0.6103,1.53164,1.57073,2.29674,0.63902,0.6017,0.3639,0.63513,7.3052,80.068,0.51,1.7656,6.139,3.2717,0.51,1.7656,3.2717,0.51,1.7656,6.139,3.2717,9.74039,9.08316,2.42185,7.339,0.5415,0.63453
F51107,0.0588,0.6103,1.48811,1.51488,2.23819,0.67143,0.596,0.3639,0.6149,7.2357,80.068,0.4157,1.6301,6.139,3.2717,0.4157,1.6301,3.2717,0.4157,1.6301,6.139,3.2717,6.42756,6.30388,2.04592,64.0494,0.5364,0.57651
F51113,0.0588,0.6103,1.5101,1.43978,2.29653,0.86217,0.6328,0.3639,0.63525,7.6825,80.068,0.4341,1.794,6.139,3.2717,0.4341,1.794,3.2717,0.4341,1.794,6.139,3.2717,8.75858,7.49674,2.31336,40.03139,0.5695,0.63873
F51121,0.0588,0.6103,1.81605,1.84803,2.13555,0.55733,0.5154,0.3639,0.63472,6.2573,80.068,0.4499,1.5646,6.139,3.2717,0.4499,1.5646,3.2717,0.4499,1.5646,6.139,3.2717,1.87433,1.9116,2.03366,0.54538,0.4639,0.60614
F51125,0.0588,0.6103,1.40328,1.40513,2.17605,0.57359,0.5164,0.3639,0.63378,6.269,80.068,0.5291,1.8254,6.139,3.2717,0.5291,1.8254,3.2717,0.5291,1.8254,6.139,3.2717,1.41231,1.43431,1.75122,0.56143,0.4647,0.61189
F51131,0.0588,0.6103,1.30056,1.32903,2.1297,0.53847,0.4836,0.3639,0.6242,5.8715,80.068,0.6684,1.895,6.139,3.2717,0.6684,1.895,3.2717,0.6684,1.895,6.139,3.2717,1.34141,1.3633,2.07225,0.52126,0.4353,0.63876
F51137,0.0588,0.6103,1.53103,1.47723,2.29179,0.74982,0.616,0.3639,0.63355,7.4785,80.068,0.34,1.7457,6.139,3.2717,0.34,1.7457,3.2717,0.34,1.7457,6.139,3.2717,4.6077,4.35136,2.14849,38.80855,0.5544,0.59004
F51139,0.0588,0.6103,4.20739,4.43656,2.26751,3.65116,0.9791,0.3639,0.68995,11.8871,80.068,0.2842,1.5354,6.139,3.2717,0.2842,1.5354,3.2717,0.2842,1.5354,6.139,3.2717,3.7428,3.84841,2.36915,4.28871,0.8812,0.23242
F51145,0.0588,0.6103,1.30606,1.30768,2.28087,0.76111,0.6255,0.3639,0.63265,7.5936,80.068,0.6663,1.7914,6.139,3.2717,0.6663,1.7914,3.2717,0.6663,1.7914,6.139,3.2717,2.79695,2.80998,2.20104,37.16537,0.5629,0.63706
F51147,0.0588,0.6103,1.16728,1.15959,2.11415,0.68366,0.5914,0.3639,0.63032,7.1803,80.068,0.6236,1.7663,6.139,3.2717,0.6236,1.7663,3.2717,0.6236,1.7663,6.139,3.2717,2.68589,2.72948,1.97602,18.54627,0.5323,0.5424
F51149,0.0588,0.6103,1.85788,1.89857,1.88177,0.76716,0.625,0.3639,0.62915,7.5886,80.068,0.5188,1.8469,6.139,3.2717,0.5188,1.8469,3.2717,0.5188,1.8469,6.139,3.2717,16.13331,14.55459,1.67185,56.64249,0.5625,0.45036
F51153,0.0588,0.6103,1.69479,1.73729,2.41396,0.86713,0.6463,0.3639,0.63472,7.8462,80.068,0.406,1.6486,6.139,3.2717,0.406,1.6486,3.2717,0.406,1.6486,6.139,3.2717,5.50504,5.52474,2.34241,53.46672,0.5816,0.55915
F51157,0.0588,0.6103,1.37592,1.41838,2.27487,0.61568,0.5346,0.3639,0.63529,6.4907,80.068,0.4361,1.7241,6.139,3.2717,0.4361,1.7241,3.2717,0.4361,1.7241,6.139,3.2717,1.45717,1.51878,2.23661,0.6023,0.4812,0.61878
F51159,0.0588,0.6103,1.44948,1.45624,1.49144,0.64438,0.537,0.3639,0.63415,6.5202,80.068,0.5216,1.7807,6.139,3.2717,0.5216,1.7807,3.2717,0.5216,1.7807,6.139,3.2717,9.99145,7.36664,1.52034,0.62973,0.4833,0.59188
F51161,0.0588,0.6103,1.73271,1.7383,2.12112,1.21998,0.6288,0.3639,0.63301,7.6345,80.068,0.4985,1.5992,6.139,3.2717,0.4985,1.5992,3.2717,0.4985,1.5992,6.139,3.2717,1.79116,1.81428,2.00712,2.99336,0.5659,0.52476
F51163,0.0588,0.6103,1.89035,1.92603,2.1595,0.54475,0.5121,0.3639,0.61828,6.2168,80.068,0.4536,1.6975,6.139,3.2717,0.4536,1.6975,3.2717,0.4536,1.6975,6.139,3.2717,2.08648,2.12081,1.92198,0.52882,0.4609,0.6214
F51165,0.0588,0.6103,3.82192,3.89823,2.58632,4.13779,1.0453,0.3639,0.70559,12.6912,80.068,0.3808,1.5289,6.139,3.2717,0.3808,1.5289,3.2717,0.3808,1.5289,6.139,3.2717,3.80094,3.86912,2.58821,4.59134,0.9408,0.41924
F51171,0.0588,0.6103,2.4898,2.5377,2.33376,1.5351,0.6621,0.3639,0.62898,8.0383,80.068,0.4333,1.5476,6.139,3.2717,0.4333,1.5476,3.2717,0.4333,1.5476,6.139,3.2717,2.36438,2.41669,2.31615,0.89081,0.5959,0.60946
F51177,0.0588,0.6103,1.47269,1.48561,2.22082,0.6212,0.6489,0.3639,0.61936,7.8781,80.068,0.4115,1.7115,6.139,3.2717,0.4115,1.7115,3.2717,0.4115,1.7115,6.139,3.2717,1.38688,1.40011,2.08239,0.60258,0.584,0.58592
F51179,0.0588,0.6103,1.57851,1.60812,2.34119,1.20989,0.6108,0.3639,0.6352,7.4154,80.068,0.381,1.6993,6.139,3.2717,0.381,1.6993,3.2717,0.381,1.6993,6.139,3.2717,11.64368,10.69098,2.5433,46.97189,0.5497,0.51054
F51181,0.0588,0.6103,1.70746,1.73953,1.44015,0.62153,4.6611,0.3639,0.631,56.5903,80.068,0.5776,1.9438,6.139,3.2717,0.5776,1.9438,3.2717,0.5776,1.9438,6.139,3.2717,3.77312,3.70734,1.51799,0.67251,4.195,0.43806
F51187,0.0588,0.6103,2.22237,1.91206,1.86661,0.53212,0.5232,0.3639,0.60311,6.3525,80.068,0.2517,1.5172,6.139,3.2717,0.2517,1.5172,3.2717,0.2517,1.5172,6.139,3.2717,2.02034,1.75892,2.04249,0.51222,0.4709,0.57911
F51193,0.0588,0.6103,1.51175,1.54231,2.07934,0.51813,0.528,0.3639,0.63506,6.4104,80.068,0.5328,1.787,6.139,3.2717,0.5328,1.787,3.2717,0.5328,1.787,6.139,3.2717,20.99104,19.1668,2.19645,27.42897,0.4752,0.63359
F51199,0.0588,0.6103,1.48603,1.52477,2.16011,1.80921,0.9385,0.3639,0.62413,11.3948,80.068,0.5614,1.9372,6.139,3.2717,0.5614,1.9372,3.2717,0.5614,1.9372,6.139,3.2717,0.40002,0.52398,2.9582,0.27141,0.8447,0.55336
F51510,0.0588,0.6103,1.59779,1.29099,2.0202,0.53923,0.4929,0.3639,0.58828,5.9839,80.068,0.3477,1.7595,6.139,3.2717,0.3477,1.7595,3.2717,0.3477,1.7595,6.139,3.2717,1.58401,1.28038,1.99496,0.53834,0.4436,0.58389
F51530,0.0588,0.6103,1.35275,1.36366,2.11275,0.52834,0.3903,0.3639,0.63198,4.7388,80.068,0.3603,1.7309,6.139,3.2717,0.3603,1.7309,3.2717,0.3603,1.7309,6.139,3.2717,1.33078,1.34473,2.06537,0.53003,0.3513,0.62353
F51540,0.0588,0.6103,1.42046,1.44794,1.90439,0.62264,0.4319,0.3639,0.63533,5.2434,80.068,0.7504,1.9618,6.139,3.2717,0.7504,1.9618,3.2717,0.7504,1.9618,6.139,3.2717,1.39211,1.42039,1.86272,0.61601,0.3887,0.62557
F51550,0.0588,0.6103,1.38637,1.39877,2.27409,0.65465,0.754,0.3639,0.63476,9.1537,80.068,0.5394,1.9442,6.139,3.2717,0.5394,1.9442,3.2717,0.5394,1.9442,6.139,3.2717,1.33077,1.3463,2.9373,0.63465,0.6786,0.63464
F51580,0.0588,0.6103,1.4018,1.43744,2.13902,0.54467,0.3972,0.3639,0.63531,4.8219,80.068,0.5479,1.577,6.139,3.2717,0.5479,1.577,3.2717,0.5479,1.577,6.139,3.2717,1.36762,1.4006,2.08725,0.53946,0.3574,0.6268
F51630,0.0588,0.6103,1.50753,1.5382,2.00895,0.67767,0.4558,0.3639,0.63498,5.5333,80.068,0.6171,1.7859,6.139,3.2717,0.6171,1.7859,3.2717,0.6171,1.7859,6.139,3.2717,1.47383,1.50472,1.96073,0.66833,0.4102,0.62502
F51650,0.0588,0.6103,1.23104,1.25487,1.56492,0.50901,0.3793,0.3639,0.63329,4.6046,80.068,0.5308,1.9342,6.139,3.2717,0.5308,1.9342,3.2717,0.5308,1.9342,6.139,3.2717,1.21102,1.23816,1.5311,0.50794,0.3413,0.62748
F51660,0.0588,0.6103,1.72964,1.72167,2.42152,0.67322,0.5002,0.3639,0.6324,6.0728,80.068,0.394,1.5698,6.139,3.2717,0.394,1.5698,3.2717,0.394,1.5698,6.139,3.2717,1.70708,1.70155,2.35865,0.66695,0.4502,0.62462
F51670,0.0588,0.6103,2.06194,2.10749,2.6365,0.78563,0.6237,0.3639,0.63674,7.5728,80.068,0.4657,1.8059,6.139,3.2717,0.4657,1.8059,3.2717,0.4657,1.8059,6.139,3.2717,2.0417,2.08946,2.59843,0.78391,0.5614,0.62671
F51700,0.0588,0.6103,1.432,1.45825,1.82066,0.64468,0.4385,0.3639,0.63462,5.3235,80.068,0.5363,1.9287,6.139,3.2717,0.5363,1.9287,3.2717,0.5363,1.9287,6.139,3.2717,1.41357,1.44255,1.78736,0.64323,0.3946,0.62831
F51710,0.0588,0.6103,1.66229,1.51184,2.08208,0.70833,0.467,0.3639,0.63445,5.6703,80.068,0.5391,1.9505,6.139,3.2717,0.5391,1.9505,3.2717,0.5391,1.9505,6.139,3.2717,1.63207,1.48834,2.03394,0.70696,0.4203,0.62917
F51730,0.0588,0.6103,1.4816,1.5087,1.88385,0.67831,0.4531,0.3639,0.63499,5.5006,80.068,0.4984,1.8207,6.139,3.2717,0.4984,1.8207,3.2717,0.4984,1.8207,6.139,3.2717,1.46441,1.49345,1.85197,0.67706,0.4078,0.62462
F51735,0.0588,0.6103,1.1913,1.2131,1.5142,0.48234,0.3677,0.3639,0.63542,4.4646,80.068,0.526,1.9252,6.139,3.2717,0.526,1.9252,3.2717,0.526,1.9252,6.139,3.2717,1.17928,1.20199,1.49062,0.48116,0.331,0.62556
F51740,0.0588,0.6103,1.59025,1.67922,2.01993,0.72252,0.4731,0.3639,0.63417,5.7442,80.068,0.5386,1.957,6.139,3.2717,0.5386,1.957,3.2717,0.5386,1.957,6.139,3.2717,1.56328,1.65612,1.97487,0.72113,0.4258,0.62821
F51760,0.0588,0.6103,1.58611,1.61524,2.01726,0.74931,0.4838,0.3639,0.63518,5.8743,80.068,0.5717,1.7643,6.139,3.2717,0.5717,1.7643,3.2717,0.5717,1.7643,6.139,3.2717,1.56437,1.59532,1.97856,0.74761,0.4355,0.62672
F51790,0.0588,0.6103,1.53939,1.51174,2.26968,0.61219,0.4267,0.3639,0.63538,5.1804,80.068,0.5618,1.6653,6.139,3.2717,0.5618,1.6653,3.2717,0.5618,1.6653,6.139,3.2717,1.49682,1.48405,2.21212,0.60523,0.384,0.62706
F51800,0.0588,0.6103,1.4544,1.48458,1.58898,0.59143,0.5677,0.3639,0.63405,6.8918,80.068,0.7827,1.9481,6.139,3.2717,0.7827,1.9481,3.2717,0.7827,1.9481,6.139,3.2717,1.31811,1.35415,1.7763,0.60465,0.5109,0.62026
F51810,0.0588,0.6103,1.45249,1.47975,2.10102,0.62621,0.7002,0.3639,0.62562,8.5005,80.068,0.5466,1.9619,6.139,3.2717,0.5466,1.9619,3.2717,0.5466,1.9619,6.139,3.2717,1.33392,1.37653,2.0775,0.61696,0.6301,0.57452
F51820,0.0588,0.6103,1.52146,1.52521,2.34963,0.63024,0.4388,0.3639,0.63496,5.3277,80.068,0.5923,1.9346,6.139,3.2717,0.5923,1.9346,3.2717,0.5923,1.9346,6.139,3.2717,1.48758,1.49661,2.29089,0.62181,0.3949,0.62582
F51830,0.0588,0.6103,1.4159,1.4419,1.8001,0.63438,0.4337,0.3639,0.6354,5.2661,80.068,0.5899,1.9636,6.139,3.2717,0.5899,1.9636,3.2717,0.5899,1.9636,6.139,3.2717,1.39928,1.42701,1.7689,0.63327,0.3904,0.6258
F54003,0.0588,0.6103,1.33972,1.32742,2.33613,0.80507,0.5216,0.3639,0.59192,6.3333,80.068,0.4801,1.5996,6.139,3.2717,0.4801,1.5996,3.2717,0.4801,1.5996,6.139,3.2717,0.72899,0.95778,2.26667,0.76726,0.4695,0.52272
F54023,0.0588,0.6103,1.71951,1.77992,2.39683,1.39158,0.5859,0.3639,0.63245,7.1134,80.068,0.8292,2.0273,6.139,3.2717,0.8292,2.0273,3.2717,0.8292,2.0273,6.139,3.2717,0.90253,1.00837,2.33147,0.86098,0.5273,0.42835
F54027,0.0588,0.6103,1.49209,1.36048,2.2498,0.69523,0.4763,0.3639,0.53842,5.7833,80.068,0.2931,1.472,6.139,3.2717,0.2931,1.472,3.2717,0.2931,1.472,6.139,3.2717,0.99497,1.05665,2.18611,0.66635,0.4287,0.3861
F54031,0.0588,0.6103,3.2295,3.28533,2.45152,2.49129,0.824,0.3639,0.61315,10.0035,80.068,0.4068,1.5263,6.139,3.2717,0.4068,1.5263,3.2717,0.4068,1.5263,6.139,3.2717,1.13485,1.17968,2.37522,2.03113,0.7416,0.53882
F54037,0.0588,0.6103,1.49084,1.50093,2.33557,0.89317,0.5415,0.3639,0.61932,6.5747,80.068,0.379,1.5536,6.139,3.2717,0.379,1.5536,3.2717,0.379,1.5536,6.139,3.2717,1.35469,1.37329,2.26701,0.86742,0.4874,0.60758
F54057,0.0588,0.6103,1.48621,1.51077,2.37859,0.82081,0.474,0.3639,0.63141,5.7553,80.068,0.787,1.8122,6.139,3.2717,0.787,1.8122,3.2717,0.787,1.8122,6.139,3.2717,0.86991,0.90169,2.30614,0.74852,0.4266,0.45401
F54063,0.0588,0.6103,1.42321,1.43534,1.90332,0.67146,0.4903,0.3639,0.57088,5.953,80.068,0.4145,1.5729,6.139,3.2717,0.4145,1.5729,3.2717,0.4145,1.5729,6.139,3.2717,1.03804,1.17727,1.90171,0.65353,0.4413,0.46998
F54065,0.0588,0.6103,1.54139,1.54197,2.30615,0.60627,0.5047,0.3639,0.63398,6.1281,80.068,0.6549,1.6281,6.139,3.2717,0.6549,1.6281,3.2717,0.6549,1.6281,6.139,3.2717,1.28535,1.26935,2.24274,0.53158,0.4543,0.55819
F54071,0.0588,0.6103,1.5671,1.60648,2.22628,1.9618,0.6506,0.3639,0.62437,7.8992,80.068,0.4591,1.448,6.139,3.2717,0.4591,1.448,3.2717,0.4591,1.448,6.139,3.2717,1.36407,1.41226,2.16537,1.51999,0.5856,0.45222
end
