landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51145,0.07714,1.0125,0.52215,0.51573,0.68879,0.17822,0.11454,0.15014,0.23147,11.3965,5.67,0.15972,0,0.375,0.443,0.15972,0,0.443,0.15972,0,0.375,0.443,0.50873,0.50872,0.699,0.19986,0.1251,0.2331
F51147,0.07177,1.0125,0.56485,0.54928,0.58521,0.17662,0.11129,0.14948,0.24113,10.946,5.67,0.15146,0,0.375,0.443,0.15146,0,0.443,0.15146,0,0.375,0.443,0.49588,0.4815,0.55953,0.19401,0.11334,0.24169
F51149,0.10208,1.0125,0.37314,0.36131,0.59195,0.1828,0.09323,0.14147,0.24421,10.3303,5.67,0.21125,0,0.375,0.443,0.21125,0,0.443,0.21125,0,0.375,0.443,0.40151,0.39787,0.59273,0.11801,0.07868,0.24861
F51153,0.09255,1.0125,0.42656,0.4301,0.73383,0.17191,0.11279,0.16154,0.24509,11.4366,5.67,0.10492,0,0.375,0.443,0.10492,0,0.443,0.10492,0,0.375,0.443,0.42632,0.42169,0.77372,0.1231,0.10631,0.24584
F51157,0.08445,1.0125,0.48108,0.47433,0.55722,0.16617,0.09165,0.1416,0.24426,9.9058,5.67,0.1519,0,0.375,0.443,0.1519,0,0.443,0.1519,0,0.375,0.443,0.55394,0.54137,0.55477,0.16334,0.09223,0.24447
F51159,0.08241,1.0125,0.39504,0.40156,0.66352,0.15722,0.09707,0.13681,0.2467,9.82,5.67,0.11549,0,0.375,0.443,0.11549,0,0.443,0.11549,0,0.375,0.443,0.47457,0.45005,0.63167,0.15687,0.10632,0.24873
F51161,0.06841,1.0125,0.62802,0.61917,0.68038,0.19285,0.10782,0.13715,0.24668,11.201,5.67,0.11624,0,0.375,0.443,0.11624,0,0.443,0.11624,0,0.375,0.443,0.53646,0.53614,0.64981,0.16897,0.10636,0.24692
F51163,0.06758,1.0125,0.55888,0.54686,0.76741,0.17211,0.08809,0.13717,0.23899,9.9338,5.67,0.11532,0,0.375,0.443,0.11532,0,0.443,0.11532,0,0.375,0.443,0.52506,0.5101,0.7036,0.17012,0.0875,0.2392
F51165,0.11685,1.0125,0.86949,0.84883,0.64286,0.2485,0.14016,0.13835,0.24351,16.1536,5.67,0.12161,0,0.375,0.443,0.12161,0,0.443,0.12161,0,0.375,0.443,0.77465,0.74644,0.64784,0.24083,0.13524,0.24458
F51171,0.0905,1.0125,0.59579,0.58361,0.62873,0.20238,0.10146,0.13275,0.23845,11.5026,5.67,0.12174,0,0.375,0.443,0.12174,0,0.443,0.12174,0,0.375,0.443,0.55721,0.54922,0.63099,0.19698,0.10006,0.23896
F51177,0.08741,1.0125,0.43363,0.4374,0.61812,0.15791,0.11382,0.14572,0.24688,11.7559,5.67,0.09532,0,0.375,0.443,0.09532,0,0.443,0.09532,0,0.375,0.443,0.43609,0.4422,0.58567,0.15597,0.11253,0.24752
F51179,0.09104,1.0125,0.39497,0.38119,0.6755,0.15881,0.10186,0.13467,0.24121,10.4471,5.67,0.10509,0,0.375,0.443,0.10509,0,0.443,0.10509,0,0.375,0.443,0.53275,0.47629,0.73298,0.08594,0.11413,0.24284
F51181,0.08203,1.0125,0.39577,0.38475,0.45864,0.13873,0.73998,0.1398,0.24363,74.326,5.67,0.19704,0,0.375,0.443,0.19704,0,0.443,0.19704,0,0.375,0.443,0.38921,0.38029,0.46918,0.17962,0.64846,0.24587
F51187,0.07623,1.0125,0.62279,0.62007,0.6232,0.15461,0.08979,0.12864,0.22363,9.8103,5.67,0.07148,0,0.375,0.443,0.07148,0,0.443,0.07148,0,0.375,0.443,0.58525,0.58195,0.67034,0.1509,0.08813,0.22393
F51193,0.07796,1.0125,0.43858,0.4375,0.74337,0.14233,0.0945,0.14835,0.24647,9.4008,5.67,0.09475,0,0.375,0.443,0.09475,0,0.443,0.09475,0,0.375,0.443,0.68378,0.68048,0.72198,0.12707,0.10086,0.25046
F51199,0.08856,1.0125,0.30004,0.31078,0.70745,0.18569,0.14811,0.14044,0.23956,16.4323,5.67,0.20014,0,0.375,0.443,0.20014,0,0.443,0.20014,0,0.375,0.443,0.29741,0.30915,0.84709,0.12795,0.17085,0.24029
F51510,0.11629,1.0125,0.36999,0.34772,0.48455,0.16337,0.08341,0.13342,0.2424,8.4756,5.67,0.21799,0,0.375,0.443,0.21799,0,0.443,0.21799,0,0.375,0.443,0.36985,0.34767,0.48391,0.16326,0.08288,0.2424
F51530,0.06404,1.0125,0.51716,0.51739,0.59452,0.15716,0.07152,0.12929,0.23577,8.039,5.67,0.08932,0,0.375,0.443,0.08932,0,0.443,0.08932,0,0.375,0.443,0.51449,0.51486,0.59345,0.15602,0.0711,0.23578
F51540,0.08605,1.0125,0.46141,0.46292,0.59557,0.17759,0.08576,0.13959,0.24092,8.2159,5.67,0.13494,0,0.375,0.443,0.13494,0,0.443,0.13494,0,0.375,0.443,0.45886,0.46074,0.59306,0.17621,0.08527,0.24091
F51550,0.08751,1.0125,0.24603,0.23935,0.77071,0.18612,0.12363,0.14121,0.24141,13.6825,5.67,0.19695,0,0.375,0.443,0.19695,0,0.443,0.19695,0,0.375,0.443,0.2406,0.23505,0.71353,0.1809,0.1286,0.2442
F51580,0.1199,1.0125,0.52671,0.52712,0.78545,0.1703,0.08048,0.13349,0.22714,8.0681,5.67,0.05796,0,0.375,0.443,0.05796,0,0.443,0.05796,0,0.375,0.443,0.52274,0.5236,0.78131,0.1689,0.07991,0.22714
F51630,0.06121,1.0125,0.46494,0.46298,0.58301,0.17228,0.09018,0.13452,0.2395,8.3176,5.67,0.12402,0,0.375,0.443,0.12402,0,0.443,0.12402,0,0.375,0.443,0.46248,0.46101,0.58231,0.17092,0.08967,0.23949
F51650,0.05851,1.0125,0.37464,0.37441,0.54654,0.15819,0.06953,0.14225,0.24964,7.9919,5.67,0.15032,0,0.375,0.443,0.15032,0,0.443,0.15032,0,0.375,0.443,0.37466,0.37445,0.5467,0.15807,0.06879,0.24964
F51660,0.12206,1.0125,0.55091,0.549,0.66754,0.1747,0.07622,0.13374,0.24018,8.5067,5.67,0.16698,0,0.375,0.443,0.16698,0,0.443,0.16698,0,0.375,0.443,0.54793,0.54534,0.66627,0.17368,0.07601,0.24018
F51670,0.18467,1.0125,0.43794,0.43778,0.61685,0.16819,0.08198,0.15843,0.25006,9.0327,5.67,0.28365,0,0.375,0.443,0.28365,0,0.443,0.28365,0,0.375,0.443,0.43802,0.43782,0.61685,0.16808,0.08161,0.25007
F51700,0.08951,1.0125,0.38431,0.39036,0.5709,0.15692,0.07612,0.14014,0.23863,8.244,5.67,0.21017,0,0.375,0.443,0.21017,0,0.443,0.21017,0,0.375,0.443,0.38435,0.39046,0.5719,0.15681,0.07553,0.23863
F51710,0.10394,1.0125,0.39847,0.39835,0.57469,0.15314,0.07035,0.14394,0.27921,8.3656,5.67,0.18823,0,0.375,0.443,0.18823,0,0.443,0.18823,0,0.375,0.443,0.39847,0.3984,0.57441,0.15303,0.06961,0.27921
F51730,0.09705,1.0125,0.39686,0.39372,0.589,0.17391,0.07515,0.1416,0.24142,8.3061,5.67,0.1905,0,0.375,0.443,0.1905,0,0.443,0.1905,0,0.375,0.443,0.39687,0.39383,0.58907,0.17381,0.07456,0.24142
F51735,0.05304,1.0125,0.38333,0.39549,0.58034,0.1608,0.07378,0.13708,0.2457,7.9428,5.67,0.15655,0,0.375,0.443,0.15655,0,0.443,0.15655,0,0.375,0.443,0.38322,0.39545,0.58042,0.1607,0.07333,0.2457
F51740,0.10723,1.0125,0.39946,0.39984,0.57533,0.15281,0.06973,0.1431,0.24657,8.3915,5.67,0.19717,0,0.375,0.443,0.19717,0,0.443,0.19717,0,0.375,0.443,0.3995,0.39994,0.5752,0.15268,0.06894,0.24657
F51760,0.10875,1.0125,0.4121,0.40873,0.6295,0.25285,0.08838,0.13587,0.24217,8.4371,5.67,0.17411,0,0.375,0.443,0.17411,0,0.443,0.17411,0,0.375,0.443,0.41202,0.40874,0.62941,0.25273,0.08804,0.24217
F51790,0.07902,1.0125,0.53056,0.53229,0.71875,0.18807,0.08289,0.13849,0.24202,8.1938,5.67,0.15774,0,0.375,0.443,0.15774,0,0.443,0.15774,0,0.375,0.443,0.52745,0.5282,0.71705,0.18689,0.08256,0.24202
F51800,0.07765,1.0125,0.37349,0.37474,0.50933,0.15785,0.10451,0.13745,0.23511,10.4386,5.67,0.05819,0,0.375,0.443,0.05819,0,0.443,0.05819,0,0.375,0.443,0.35863,0.35981,0.58332,0.1632,0.10096,0.23745
F51810,0.07932,1.0125,0.26522,0.26138,0.84875,0.16418,0.11535,0.13978,0.24156,12.7564,5.67,0.19982,0,0.375,0.443,0.19982,0,0.443,0.19982,0,0.375,0.443,0.27391,0.26902,1.26923,0.18757,0.10297,0.24258
F51820,0.08751,1.0125,0.50042,0.52844,0.76353,0.17384,0.05585,0.13769,0.24382,8.2455,5.67,0.2181,0,0.375,0.443,0.2181,0,0.443,0.2181,0,0.375,0.443,0.49567,0.52311,0.76145,0.17247,0.05537,0.24381
F51830,0.08656,1.0125,0.39869,0.38451,0.60073,0.167,0.07915,0.14007,0.24079,8.2239,5.67,0.18332,0,0.375,0.443,0.18332,0,0.443,0.18332,0,0.375,0.443,0.39863,0.3846,0.60112,0.1669,0.0786,0.24079
F54003,0.08686,1.0125,0.55257,0.54932,0.6039,0.14847,0.0862,0.13884,0.24289,9.6044,5.67,0.15582,0,0.375,0.443,0.15582,0,0.443,0.15582,0,0.375,0.443,0.54086,0.53805,0.60131,0.14381,0.08664,0.24289
F54023,0.09675,1.0125,0.6986,0.64802,0.70697,0.17428,0.09714,0.14231,0.24509,10.0671,5.67,0.23516,0,0.375,0.443,0.23516,0,0.443,0.23516,0,0.375,0.443,0.65235,0.60604,0.70239,0.16112,0.09575,0.2451
F54027,0.08143,1.0125,0.54739,0.55385,0.60074,0.13887,0.08126,0.13192,0.23293,9.0665,5.67,0.08124,0,0.375,0.443,0.08124,0,0.443,0.08124,0,0.375,0.443,0.53449,0.54132,0.5976,0.13511,0.08067,0.23292
F54031,0.08988,1.0125,0.86423,0.85782,0.6884,0.18792,0.11449,0.13752,0.2372,13.1123,5.67,0.10676,0,0.375,0.443,0.10676,0,0.443,0.10676,0,0.375,0.443,0.71191,0.72119,0.67898,0.17343,0.11275,0.2372
F54037,0.08989,1.0125,0.46249,0.45595,0.61738,0.15427,0.08829,0.13625,0.23391,9.9824,5.67,0.10547,0,0.375,0.443,0.10547,0,0.443,0.10547,0,0.375,0.443,0.45848,0.45207,0.61451,0.1511,0.08892,0.23392
F54057,0.0856,1.0125,0.56989,0.57776,0.72837,0.15436,0.09045,0.13167,0.24644,8.9022,5.67,0.21142,0,0.375,0.443,0.21142,0,0.443,0.21142,0,0.375,0.443,0.55413,0.56164,0.72238,0.1484,0.09027,0.24643
F54063,0.06916,1.0125,0.59447,0.59741,0.73709,0.1489,0.08308,0.13857,0.24658,9.547,5.67,0.1273,0,0.375,0.443,0.1273,0,0.443,0.1273,0,0.375,0.443,0.56185,0.56702,0.76151,0.14841,0.08491,0.24768
F54065,0.09448,1.0125,0.58144,0.57504,0.63546,0.1367,0.09274,0.12039,0.24149,9.3734,5.67,0.16207,0,0.375,0.443,0.16207,0,0.443,0.16207,0,0.375,0.443,0.56898,0.56154,0.63223,0.13348,0.08968,0.24149
F54071,0.0737,1.0125,0.59983,0.59165,0.72668,0.17041,0.10139,0.13495,0.23732,11.0999,5.67,0.10445,0,0.375,0.443,0.10445,0,0.443,0.10445,0,0.375,0.443,0.58936,0.58095,0.7169,0.15458,0.09881,0.23732
end
