landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51023,0.0998,0.225,3.45682,2.76825,2.36041,1.25994,0.27237,0.08559,0.16497,11.3899,8.4,0.27293,3.5349,0.75,0.6563,0.27293,3.5349,0.6563,0.27293,3.5349,0.75,0.6563,3.34721,2.67979,2.36242,1.22669,0.26208,0.16604
F51033,0.04962,0.225,0.65591,0.48073,2.06642,0.96444,0.22845,0.08751,0.15913,11.3667,8.4,0.3062,4.9232,0.75,0.6563,0.3062,4.9232,0.6563,0.3062,4.9232,0.75,0.6563,0.72562,0.53309,2.28518,0.82122,0.23022,0.16122
F51041,0.15522,0.225,0.81499,0.60603,3.4171,1.05953,0.3466,0.0896,0.16471,12.8184,8.4,0.68146,5.3697,0.75,0.6563,0.68146,5.3697,0.6563,0.68146,5.3697,0.75,0.6563,0.97622,0.71959,3.54053,1.00232,0.32696,0.16876
F51043,0.07317,0.225,1.58348,1.2325,2.41525,0.73699,0.24161,0.08331,0.16187,11.5599,8.4,0.21807,4.2228,0.75,0.6563,0.21807,4.2228,0.6563,0.21807,4.2228,0.75,0.6563,1.45097,1.1255,2.39682,0.47785,0.28304,0.16329
F51045,0.09687,0.225,2.7071,2.23237,2.31801,0.86758,0.24722,0.08252,0.16453,10.9374,8.4,0.28449,3.5309,0.75,0.6563,0.28449,3.5309,0.6563,0.28449,3.5309,0.75,0.6563,2.53417,2.09592,2.56477,0.85464,0.26042,0.16548
F51053,0.13375,0.225,1.25,0.91675,1.68644,2.39331,0.5613,0.08965,0.18175,13.2738,8.4,1.24172,5.0959,0.75,0.6563,1.24172,5.0959,0.6563,1.24172,5.0959,0.75,0.6563,0.71904,0.51885,2.01522,0.72433,0.33929,0.185
F51057,0.11627,0.225,1.01405,0.80752,2.51888,0.89764,0.24387,0.08886,0.16475,11.7665,8.4,0.34306,5.1563,0.75,0.6563,0.34306,5.1563,0.6563,0.34306,5.1563,0.75,0.6563,1.89315,1.52919,2.66347,0.68417,0.25985,0.17188
F51059,0.15628,0.225,4.257,3.57259,4.20033,0.91798,0.38813,0.08954,0.18501,14.3505,8.4,0.80458,6.5387,0.75,0.6563,0.80458,6.5387,0.6563,0.80458,6.5387,0.75,0.6563,6.58149,5.62702,3.98384,0.85918,0.35144,0.18533
F51061,0.08455,0.225,1.49797,1.15875,3.21465,0.97278,0.24469,0.08819,0.16488,12.038,8.4,0.26058,4.6979,0.75,0.6563,0.26058,4.6979,0.6563,0.26058,4.6979,0.75,0.6563,1.26894,0.97982,3.3469,0.44742,0.23796,0.16717
F51069,0.14991,0.225,2.41,1.88466,4.35178,1.09186,0.37936,0.08782,0.1649,11.3443,8.4,0.47707,4.3118,0.75,0.6563,0.47707,4.3118,0.6563,0.47707,4.3118,0.75,0.6563,2.27529,1.78448,4.29312,0.76521,0.37497,0.16631
F51071,0.06567,0.225,4.22884,3.7077,2.37318,0.84886,0.24988,0.08544,0.16486,10.7834,8.4,0.35124,3.8853,0.75,0.6563,0.35124,3.8853,0.6563,0.35124,3.8853,0.75,0.6563,6.54289,5.71769,2.50607,0.83461,0.26743,0.16503
F51079,0.11322,0.225,2.12232,1.70712,2.66717,1.12707,0.29125,0.0866,0.16472,12.6578,8.4,0.35255,5.115,0.75,0.6563,0.35255,5.115,0.6563,0.35255,5.115,0.75,0.6563,1.64073,1.31191,2.80311,0.426,0.24813,0.1658
F51085,0.07928,0.225,0.74055,0.57467,2.03935,0.73933,0.28102,0.08771,0.16013,13.4172,8.4,0.28439,5.119,0.75,0.6563,0.28439,5.119,0.6563,0.28439,5.119,0.75,0.6563,0.72941,0.56653,1.99633,0.74218,0.2786,0.16136
F51087,0.08492,0.225,0.57278,0.46895,2.3111,0.77817,0.25585,0.08866,0.15579,12.2695,8.4,0.2543,5.8232,0.75,0.6563,0.2543,5.8232,0.6563,0.2543,5.8232,0.75,0.6563,0.60828,0.4963,2.73417,0.75801,0.2489,0.15721
F51091,0.16648,0.225,13.39128,12.99975,3.47719,0.94883,0.25037,0.14496,0.25747,10.2368,8.4,0.67867,4.2409,0.75,0.6563,0.67867,4.2409,0.6563,0.67867,4.2409,0.75,0.6563,14.65079,13.87896,3.79977,0.92282,0.22518,0.25819
F51095,0.1046,0.225,0.68116,0.55253,3.78223,0.96851,0.31763,0.08913,0.16412,13.6521,8.4,0.32312,5.0911,0.75,0.6563,0.32312,5.0911,0.6563,0.32312,5.0911,0.75,0.6563,0.67531,0.54708,4.10736,1.20393,0.32274,0.17889
F51099,0.12481,0.225,0.99664,0.7771,3.03424,0.91657,0.25236,0.08895,0.16486,12.1045,8.4,0.4184,5.0856,0.75,0.6563,0.4184,5.0856,0.6563,0.4184,5.0856,0.75,0.6563,1.83658,1.45085,3.22803,0.34152,0.21397,0.16599
F51101,0.11035,0.225,0.98068,0.70436,2.43929,1.04892,0.27604,0.08923,0.16492,12.5195,8.4,0.45064,5.2085,0.75,0.6563,0.45064,5.2085,0.6563,0.45064,5.2085,0.75,0.6563,1.13945,0.81768,2.2546,0.96986,0.21241,0.16686
F51107,0.09564,0.225,1.17543,0.92425,4.24372,0.91343,0.37448,0.08817,0.16374,12.1988,8.4,0.44211,5.0124,0.75,0.6563,0.44211,5.0124,0.6563,0.44211,5.0124,0.75,0.6563,0.93313,0.7231,3.98298,0.34013,0.26569,0.1666
F51113,0.10779,0.225,1.52125,1.19539,2.89072,0.95572,0.29945,0.08431,0.16473,13.0102,8.4,0.25942,4.8024,0.75,0.6563,0.25942,4.8024,0.6563,0.25942,4.8024,0.75,0.6563,1.07076,0.83383,3.02251,0.38441,0.29025,0.16597
F51121,0.09921,0.225,5.24794,4.42014,2.2965,1.21707,0.33671,0.08666,0.16476,11.4281,8.4,0.36168,3.6569,0.75,0.6563,0.36168,3.6569,0.6563,0.36168,3.6569,0.75,0.6563,4.90991,4.14047,2.48019,1.19633,0.33558,0.16603
F51125,0.12166,0.225,1.30492,1.01459,4.41253,0.90723,0.23779,0.08361,0.16437,11.3204,8.4,0.2961,4.4134,0.75,0.6563,0.2961,4.4134,0.6563,0.2961,4.4134,0.75,0.6563,1.31563,1.03757,4.39429,0.89491,0.23625,0.16568
F51131,0.09909,0.225,0.86456,0.76244,3.10347,0.71644,0.26776,0.08964,0.16472,10.758,8.4,0.6782,4.6381,0.75,0.6563,0.6782,4.6381,0.6563,0.6782,4.6381,0.75,0.6563,0.8448,0.7468,2.98895,0.64158,0.24757,0.17529
F51137,0.05918,0.225,1.55184,1.23292,2.38574,1.01787,0.30573,0.08582,0.16424,12.7431,8.4,0.26839,4.6948,0.75,0.6563,0.26839,4.6948,0.6563,0.26839,4.6948,0.75,0.6563,1.36509,1.0728,2.4259,0.40275,0.29333,0.16457
F51139,0.11713,0.225,2.41781,2.00507,1.73042,1.08563,0.41663,0.08087,0.17767,17.5686,8.4,0.18046,5.4176,0.75,0.6563,0.18046,5.4176,0.6563,0.18046,5.4176,0.75,0.6563,1.80926,1.50886,1.78459,0.9579,0.36714,0.09778
F51145,0.16326,0.225,3.79565,3.14124,3.30156,0.61826,0.3434,0.08922,0.16522,13.0994,8.4,0.68689,4.7563,0.75,0.6563,0.68689,4.7563,0.6563,0.68689,4.7563,0.75,0.6563,3.22859,2.65777,3.07931,0.47046,0.34539,0.16702
F51147,0.15667,0.225,3.73238,2.98057,3.31912,0.53322,0.454,0.08925,0.1648,12.5816,8.4,0.74197,4.4454,0.75,0.6563,0.74197,4.4454,0.6563,0.74197,4.4454,0.75,0.6563,2.98671,2.36943,3.14123,0.503,0.40394,0.16538
F51149,0.14858,0.225,0.63394,0.51392,1.53823,0.73805,0.25656,0.08929,0.16096,11.8739,8.4,0.33243,6.1013,0.75,0.6563,0.33243,6.1013,0.6563,0.33243,6.1013,0.75,0.6563,0.68113,0.60652,1.31639,0.25745,0.20292,0.16846
F51153,0.10365,0.225,1.62175,1.2602,2.38062,0.76868,0.39672,0.08867,0.16469,13.1455,8.4,0.42133,5.3138,0.75,0.6563,0.42133,5.3138,0.6563,0.42133,5.3138,0.75,0.6563,1.39737,1.06619,2.72233,0.29223,0.31714,0.16583
F51157,0.12221,0.225,1.95413,1.54384,4.59163,0.83384,0.23352,0.08707,0.16495,11.386,8.4,0.2459,4.7518,0.75,0.6563,0.2459,4.7518,0.6563,0.2459,4.7518,0.75,0.6563,2.29138,1.82833,4.57133,0.82147,0.23552,0.16543
F51159,0.14164,0.225,0.79395,0.59972,2.56508,0.73242,0.24678,0.08937,0.16494,11.2873,8.4,0.41703,5.2237,0.75,0.6563,0.41703,5.2237,0.6563,0.41703,5.2237,0.75,0.6563,1.09251,0.77223,2.55672,0.73016,0.26009,0.16679
F51161,0.12154,0.225,3.68386,3.11015,2.72735,1.18802,0.33297,0.08768,0.16484,12.8747,8.4,0.38507,3.7562,0.75,0.6563,0.38507,3.7562,0.6563,0.38507,3.7562,0.75,0.6563,3.05247,2.58526,2.78614,1.0087,0.34473,0.16519
F51163,0.08175,0.225,3.90383,3.285,2.11992,1.49628,0.32166,0.08365,0.16416,11.4182,8.4,0.24287,3.7757,0.75,0.6563,0.24287,3.7757,0.6563,0.24287,3.7757,0.75,0.6563,3.47006,2.93855,2.13161,1.47544,0.31853,0.16485
F51165,0.16565,0.225,1.89168,1.21965,2.42681,1.05946,0.39302,0.0907,0.17391,18.5673,8.4,0.23921,5.7596,0.75,0.6563,0.23921,5.7596,0.6563,0.23921,5.7596,0.75,0.6563,1.54022,0.96742,2.42193,0.96508,0.36557,0.13426
F51171,0.15477,0.225,1.65025,1.30742,2.92569,0.88641,0.29234,0.08647,0.16441,13.2213,8.4,0.2358,4.5436,0.75,0.6563,0.2358,4.5436,0.6563,0.2358,4.5436,0.75,0.6563,1.51896,1.20275,2.90828,0.85053,0.28465,0.16532
F51177,0.06705,0.225,1.64957,1.31816,2.70921,0.67919,0.45044,0.08827,0.16345,13.5126,8.4,0.52912,4.8694,0.75,0.6563,0.52912,4.8694,0.6563,0.52912,4.8694,0.75,0.6563,1.62954,1.2966,2.4992,0.66727,0.44394,0.16604
F51179,0.08571,0.225,0.94903,0.70678,2.34524,1.22007,0.29515,0.08887,0.16463,12.0082,8.4,0.47188,5.1817,0.75,0.6563,0.47188,5.1817,0.6563,0.47188,5.1817,0.75,0.6563,1.03496,0.74836,2.77349,0.35626,0.21435,0.16717
F51181,0.11943,0.225,0.67646,0.54837,1.39979,0.75189,2.65292,0.08898,0.16402,85.4321,8.4,0.33,5.2295,0.75,0.6563,0.33,5.2295,0.6563,0.33,5.2295,0.75,0.6563,0.64323,0.53412,1.42996,0.90628,2.46707,0.17053
F51187,0.05847,0.225,1.81923,1.41953,2.0824,0.73286,0.21874,0.07557,0.15337,11.2762,8.4,0.127,3.9657,0.75,0.6563,0.127,3.9657,0.6563,0.127,3.9657,0.75,0.6563,1.70377,1.33041,1.98084,0.7122,0.21274,0.15502
F51193,0.14492,0.225,1.04025,0.76929,2.56626,0.83481,0.2317,0.08928,0.16489,10.8055,8.4,0.5186,5.0484,0.75,0.6563,0.5186,5.0484,0.6563,0.5186,5.0484,0.75,0.6563,2.00463,1.47077,2.54034,0.61483,0.21411,0.16988
F51199,0.11306,0.225,0.56396,0.45548,2.33187,0.94391,0.41144,0.08918,0.16403,18.8877,8.4,0.33849,5.5927,0.75,0.6563,0.33849,5.5927,0.6563,0.33849,5.5927,0.75,0.6563,0.62879,0.50306,2.81816,0.66252,0.45567,0.16791
F51510,0.11103,0.225,0.55088,0.42966,1.50126,0.88661,0.16412,0.08594,0.16434,9.742,8.4,0.33714,6.6564,0.75,0.6563,0.33714,6.6564,0.6563,0.33714,6.6564,0.75,0.6563,0.54989,0.42895,1.49023,0.88579,0.16252,0.16434
F51530,0.06613,0.225,2.17199,1.74984,1.99511,0.95619,0.16381,0.07853,0.16478,9.2402,8.4,0.18978,3.7006,0.75,0.6563,0.18978,3.7006,0.6563,0.18978,3.7006,0.75,0.6563,2.14832,1.73055,1.97559,0.94636,0.16203,0.16478
F51540,0.19197,0.225,2.50927,2.12173,3.04658,0.41663,0.31872,0.0889,0.16522,9.4436,8.4,0.62625,5.5164,0.75,0.6563,0.62625,5.5164,0.6563,0.62625,5.5164,0.75,0.6563,2.48231,2.09828,3.015,0.4124,0.31496,0.16523
F51550,0.14064,0.225,0.45895,0.36279,2.41088,0.8309,0.34006,0.08889,0.16468,15.7271,8.4,0.33023,5.5695,0.75,0.6563,0.33023,5.5695,0.6563,0.33023,5.5695,0.75,0.6563,0.43051,0.34069,2.39348,0.8162,0.31418,0.17553
F51580,0.14645,0.225,3.58093,2.8529,2.83411,0.82613,0.2295,0.08746,0.16507,9.2737,8.4,0.56154,3.528,0.75,0.6563,0.56154,3.528,0.6563,0.56154,3.528,0.75,0.6563,3.54236,2.82146,2.80082,0.81757,0.2267,0.16507
F51630,0.12772,0.225,2.49589,1.94518,3.27341,0.35473,0.28483,0.08932,0.16504,9.5604,8.4,0.75461,5.6926,0.75,0.6563,0.75461,5.6926,0.6563,0.75461,5.6926,0.75,0.6563,2.47031,1.92454,3.23922,0.35117,0.28143,0.16505
F51650,0.12324,0.225,0.64863,0.50846,2.02993,0.71115,0.17943,0.08555,0.16491,9.1861,8.4,0.30524,3.806,0.75,0.6563,0.30524,3.806,0.6563,0.30524,3.806,0.75,0.6563,0.6475,0.5076,2.01223,0.7105,0.17756,0.16491
F51660,0.1873,0.225,2.1481,1.54255,2.27934,0.95705,0.18861,0.09171,0.16484,9.7779,8.4,0.31169,6.1093,0.75,0.6563,0.31169,6.1093,0.6563,0.31169,6.1093,0.75,0.6563,2.12433,1.52548,2.25999,0.94781,0.18717,0.16484
F51670,0.21657,0.225,0.98541,0.75807,2.28702,0.92247,0.20574,0.09698,0.20785,10.3824,8.4,0.42261,10.6323,0.75,0.6563,0.42261,10.6323,0.6563,0.42261,10.6323,0.75,0.6563,0.98388,0.75691,2.2695,0.92169,0.20443,0.20785
F51700,0.12581,0.225,0.77569,0.58895,2.14963,0.73836,0.18576,0.08882,0.16378,9.4759,8.4,0.33434,5.6304,0.75,0.6563,0.33434,5.6304,0.6563,0.33434,5.6304,0.75,0.6563,0.77427,0.58789,2.13094,0.73769,0.18389,0.16378
F51710,0.14524,0.225,0.66892,0.52142,2.05782,0.76641,0.18929,0.08943,0.16471,9.6156,8.4,0.35565,6.5898,0.75,0.6563,0.35565,6.5898,0.6563,0.35565,6.5898,0.75,0.6563,0.66778,0.52055,2.04007,0.76571,0.18747,0.16471
F51730,0.13709,0.225,0.87438,0.70106,2.24772,0.69218,0.18689,0.08907,0.16172,9.5472,8.4,0.30735,5.7303,0.75,0.6563,0.30735,5.7303,0.6563,0.30735,5.7303,0.75,0.6563,0.87274,0.6998,2.22778,0.69157,0.18504,0.16172
F51735,0.07672,0.225,1.02226,0.76801,2.24806,0.71745,0.17767,0.08094,0.16044,9.1297,8.4,0.31034,3.4297,0.75,0.6563,0.31034,3.4297,0.6563,0.31034,3.4297,0.75,0.6563,1.02045,0.76665,2.22828,0.71679,0.17571,0.16044
F51740,0.14739,0.225,0.69586,0.54224,2.10443,0.77059,0.19039,0.08947,0.16459,9.6454,8.4,0.35751,6.8023,0.75,0.6563,0.35751,6.8023,0.6563,0.35751,6.8023,0.75,0.6563,0.69464,0.54133,2.08622,0.76988,0.18859,0.16459
F51760,0.17087,0.225,1.0205,0.87907,2.75864,0.81756,0.23654,0.08972,0.1658,9.6978,8.4,0.54175,6.4206,0.75,0.6563,0.54175,6.4206,0.6563,0.54175,6.4206,0.75,0.6563,1.01845,0.87735,2.73426,0.81685,0.23415,0.16581
F51790,0.24051,0.225,3.55075,2.97063,2.71052,0.94051,0.21555,0.08731,0.16522,9.4182,8.4,0.41521,4.5207,0.75,0.6563,0.41521,4.5207,0.6563,0.41521,4.5207,0.75,0.6563,3.51184,2.93784,2.68212,0.93143,0.21323,0.16522
F51800,0.14415,0.225,1.00012,0.72816,1.46563,0.30505,0.2942,0.08988,0.16548,11.9984,8.4,0.82295,5.2845,0.75,0.6563,0.82295,5.2845,0.6563,0.82295,5.2845,0.75,0.6563,0.97773,0.71395,1.46515,0.31009,0.28295,0.16667
F51810,0.11294,0.225,0.50087,0.39564,2.49712,0.83597,0.31412,0.08844,0.16426,14.6626,8.4,0.31698,5.1025,0.75,0.6563,0.31698,5.1025,0.6563,0.31698,5.1025,0.75,0.6563,0.49939,0.3939,3.38605,0.94274,0.27482,0.16752
F51820,0.18545,0.225,2.65055,2.05557,2.60494,0.81448,0.19977,0.08693,0.16471,9.4775,8.4,0.34074,5.6524,0.75,0.6563,0.34074,5.6524,0.6563,0.34074,5.6524,0.75,0.6563,2.62105,2.03253,2.57712,0.80637,0.19764,0.16471
F51830,0.11655,0.225,1.02348,0.81747,2.68407,0.53256,0.20243,0.0893,0.16463,9.4527,8.4,0.3388,5.5829,0.75,0.6563,0.3388,5.5829,0.6563,0.3388,5.5829,0.75,0.6563,1.0215,0.81592,2.66029,0.53208,0.20014,0.16464
F54003,0.16434,0.225,0.91543,0.73744,4.01289,2.69684,0.23891,0.08816,0.16481,11.0395,8.4,0.2897,4.659,0.75,0.6563,0.2897,4.659,0.6563,0.2897,4.659,0.75,0.6563,0.89288,0.71935,3.95814,2.5846,0.24067,0.16481
F54023,0.17222,0.225,1.23379,1.0553,3.31879,5.40561,0.29447,0.13671,0.20593,11.5713,8.4,0.54607,6.6574,0.75,0.6563,0.54607,6.6574,0.6563,0.54607,6.6574,0.75,0.6563,1.16351,0.99562,3.28255,4.79968,0.28957,0.20594
F54027,0.07018,0.225,1.31052,1.00141,2.28602,2.75023,0.20836,0.0845,0.16076,10.4213,8.4,0.14261,3.8317,0.75,0.6563,0.14261,3.8317,0.6563,0.14261,3.8317,0.75,0.6563,1.2669,0.96822,2.25885,2.64875,0.2049,0.16076
F54031,0.11189,0.225,2.08005,1.6075,2.22308,1.06766,0.31424,0.08673,0.16332,15.0717,8.4,0.22383,4.5099,0.75,0.6563,0.22383,4.5099,0.6563,0.22383,4.5099,0.75,0.6563,1.30828,0.98253,2.19279,0.93209,0.29614,0.16331
F54037,0.08329,0.225,0.77493,0.60991,2.86484,2.34013,0.23809,0.08804,0.1631,11.474,8.4,0.24755,4.5321,0.75,0.6563,0.24755,4.5321,0.6563,0.24755,4.5321,0.75,0.6563,0.76726,0.60387,2.82716,2.28178,0.23936,0.1631
F54057,0.13204,0.225,1.567,1.18511,3.72584,4.07341,0.24065,0.1128,0.21534,10.2325,8.4,0.82371,5.078,0.75,0.6563,0.82371,5.078,0.6563,0.82371,5.078,0.75,0.6563,1.52166,1.15118,3.68015,3.84531,0.24353,0.21534
F54063,0.12278,0.225,1.17737,0.87388,2.13084,2.85315,0.27069,0.08338,0.16491,10.9736,8.4,0.25545,3.593,0.75,0.6563,0.25545,3.593,0.6563,0.25545,3.593,0.75,0.6563,1.28246,0.95357,2.28982,2.81299,0.28036,0.16607
F54065,0.08911,0.225,1.69989,1.25054,4.81341,2.63299,0.27176,0.08941,0.17606,10.7741,8.4,0.65887,4.581,0.75,0.6563,0.65887,4.581,0.6563,0.65887,4.581,0.75,0.6563,1.65647,1.21776,4.75071,2.55728,0.24089,0.17605
F54071,0.09388,0.225,0.96034,0.80457,2.29539,2.34149,0.26575,0.08677,0.16418,12.7585,8.4,0.41171,3.6054,0.75,0.6563,0.41171,3.6054,0.6563,0.41171,3.6054,0.75,0.6563,0.9386,0.78635,2.26977,2.0746,0.25782,0.16418
end
