landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51121,0.62363,20.25,13.6121,13.9347,16.2391,2.85308,1.78396,2.50581,4.95219,9.9425,113.4,0.84982,0,7.5,8.8594,0.84982,0,8.8594,0.84982,0,7.5,8.8594,13.387,13.6344,15.8681,2.81239,1.777,4.97163
F51125,0.73564,20.25,9.17983,9.06712,16.6056,2.9267,2.6006,2.78263,5.04675,9.8487,113.4,1.99907,0,7.5,8.8594,1.99907,0,8.8594,1.99907,0,7.5,8.8594,8.2598,8.24458,15.4812,2.89495,2.59411,5.06592
F51131,0.25977,20.25,6.90857,7.08662,21.0788,0.71692,1.5115,1.23917,4.93936,9.3594,113.4,0.51604,0,7.5,8.8594,0.51604,0,8.8594,0.51604,0,7.5,8.8594,7.10664,7.32096,19.9613,0.56558,1.40697,4.98708
F51137,0.82538,20.25,9.57689,9.63919,16.6985,2.90396,2.21826,2.73239,5.04478,11.0865,113.4,0.67474,0,7.5,8.8594,0.67474,0,8.8594,0.67474,0,7.5,8.8594,8.68832,8.67968,15.7461,1.66242,2.98933,5.04575
F51139,1.21484,20.25,19.2626,19.094,15.7395,5.37241,4.76129,2.9378,5.55666,15.2847,113.4,1.91484,0,7.5,8.8594,1.91484,0,8.8594,1.91484,0,7.5,8.8594,16.0077,15.4063,17.65,5.09807,4.24664,4.06527
F51145,0.36472,20.25,9.92568,10.3582,9.84984,0.63483,1.72515,1.26064,4.93072,11.3965,113.4,0.38392,0,7.5,8.8594,0.38392,0,8.8594,0.38392,0,7.5,8.8594,8.53244,8.86836,9.44129,0.6689,1.85667,4.94886
F51147,0.29442,20.25,7.69007,9.07616,12.6815,0.55402,1.56184,1.32701,4.90092,10.946,113.4,0.35519,0,7.5,8.8594,0.35519,0,8.8594,0.35519,0,7.5,8.8594,6.1203,7.164,12.2486,0.59081,1.57416,4.91683
F51149,0.9926,20.25,7.96579,8.24543,10.9961,1.89727,2.31388,2.51241,4.97736,10.3303,113.4,1.29785,0,7.5,8.8594,1.29785,0,8.8594,1.29785,0,7.5,8.8594,9.69006,10.7315,10.5627,1.00515,2.04938,4.7802
F51153,0.47054,20.25,6.38996,7.48475,12.9788,0.95668,1.90921,1.97127,4.94588,11.4366,113.4,0.40161,0,7.5,8.8594,0.40161,0,8.8594,0.40161,0,7.5,8.8594,6.00532,6.96263,13.4968,0.62705,1.8752,4.95489
F51157,0.78965,20.25,9.62201,9.92209,17.2177,2.23297,1.79556,2.54989,4.94315,9.9058,113.4,0.83053,0,7.5,8.8594,0.83053,0,8.8594,0.83053,0,7.5,8.8594,11.1822,11.5107,16.4036,2.1961,1.80657,4.94528
F51159,0.42448,20.25,5.21312,5.91208,11.9255,0.9516,1.60727,1.56918,4.90333,9.82,113.4,0.50523,0,7.5,8.8594,0.50523,0,8.8594,0.50523,0,7.5,8.8594,6.75991,6.87801,12.8149,0.94872,1.74504,4.94543
F51161,0.42943,20.25,12.5264,12.8657,15.1624,1.22143,1.91586,2.16168,4.94181,11.201,113.4,0.55086,0,7.5,8.8594,0.55086,0,8.8594,0.55086,0,7.5,8.8594,10.3198,10.5818,13.8282,1.07471,1.9361,4.9512
F51163,0.65251,20.25,12.6032,12.9165,16.166,3.0333,1.92795,2.75633,5.0239,9.9338,113.4,1.18648,0,7.5,8.8594,1.18648,0,8.8594,1.18648,0,7.5,8.8594,10.8188,11.0564,14.5996,2.9978,1.90758,5.03075
F51165,1.18436,20.25,16.2554,15.5966,17.4502,5.23271,3.15077,2.59486,4.99216,16.1536,113.4,0.94644,0,7.5,8.8594,0.94644,0,8.8594,0.94644,0,7.5,8.8594,14.0783,12.9028,17.315,5.04067,2.91069,4.83867
F51171,0.92386,20.25,12.8881,13.0696,17.064,4.58982,2.23348,2.75802,4.97228,11.5026,113.4,1.38919,0,7.5,8.8594,1.38919,0,8.8594,1.38919,0,7.5,8.8594,10.9478,11.0285,16.6243,4.47217,2.16069,4.98264
F51177,0.87683,20.25,7.33646,7.66291,16.9422,0.96082,2.04401,2.39328,5.1316,11.7559,113.4,0.44828,0,7.5,8.8594,0.44828,0,8.8594,0.44828,0,7.5,8.8594,7.02583,7.33297,14.2367,0.94793,2.01759,5.12035
F51179,0.65444,20.25,6.27372,6.81171,15.5206,1.58096,1.81703,2.22026,4.95993,10.4471,113.4,0.3829,0,7.5,8.8594,0.3829,0,8.8594,0.3829,0,7.5,8.8594,9.18548,9.31599,15.8687,0.7854,2.21669,4.97366
F51181,0.75056,20.25,8.30414,8.65753,11.4078,1.70784,11.8286,2.4442,4.96657,74.326,113.4,1.03754,0,7.5,8.8594,1.03754,0,8.8594,1.03754,0,7.5,8.8594,8.22197,8.67887,12.3181,2.19395,10.6125,4.91128
F51187,0.89118,20.25,12.4561,11.9532,17.5142,3.29946,2.67922,2.81124,5.17768,9.8103,113.4,1.25817,0,7.5,8.8594,1.25817,0,8.8594,1.25817,0,7.5,8.8594,11.662,11.1864,25.7201,3.21803,2.61191,5.18855
F51193,0.40198,20.25,5.23501,5.8305,18.5505,1.05541,1.52137,1.49516,4.89896,9.4008,113.4,0.48728,0,7.5,8.8594,0.48728,0,8.8594,0.48728,0,7.5,8.8594,8.9278,9.96806,17.8955,0.90017,1.59509,4.94415
F51199,0.86227,20.25,7.81776,9.2435,16.3874,2.23959,4.40585,2.51427,4.99406,16.4323,113.4,1.18823,0,7.5,8.8594,1.18823,0,8.8594,1.18823,0,7.5,8.8594,7.73917,9.10668,20.9937,1.55288,5.14505,5.0008
F51510,1.21492,20.25,9.12188,9.50139,13.8359,4.81072,2.39698,2.86864,5.00118,8.4756,113.4,2.97856,0,7.5,8.8594,2.97856,0,8.8594,2.97856,0,7.5,8.8594,9.10005,9.48099,13.5175,4.80677,2.37942,5.00118
F51530,0.64994,20.25,10.3697,10.3548,18.7322,3.09753,1.6264,2.73943,4.956,8.039,113.4,1.11889,0,7.5,8.8594,1.11889,0,8.8594,1.11889,0,7.5,8.8594,10.1438,10.1583,17.9832,3.07151,1.61238,4.95587
F51540,0.16332,20.25,8.40678,8.37634,10.9653,2.46815,1.19318,1.29964,4.91769,8.2159,113.4,0.54779,0,7.5,8.8594,0.54779,0,8.8594,0.54779,0,7.5,8.8594,8.3023,8.26236,10.6821,2.44754,1.18601,4.91743
F51550,0.77899,20.25,4.96643,5.12997,16.6539,2.52313,3.94055,2.5922,4.99664,13.6825,113.4,1.31682,0,7.5,8.8594,1.31682,0,8.8594,1.31682,0,7.5,8.8594,5.14493,5.33678,15.1278,2.45718,3.89718,4.98802
F51580,0.53108,20.25,9.96533,10.1855,10.5078,2.15475,1.39268,1.80342,4.91167,8.0681,113.4,0.50782,0,7.5,8.8594,0.50782,0,8.8594,0.50782,0,7.5,8.8594,9.8632,10.0612,10.0545,2.13802,1.3838,4.91175
F51630,0.21079,20.25,8.49393,8.62627,12.5407,2.42002,1.17934,1.30121,4.91961,8.3176,113.4,0.43942,0,7.5,8.8594,0.43942,0,8.8594,0.43942,0,7.5,8.8594,8.39842,8.51804,12.0863,2.39993,1.17284,4.91958
F51650,0.49864,20.25,9.09074,11.3462,11.3203,2.87349,1.70708,2.58988,4.96972,7.9919,113.4,0.96793,0,7.5,8.8594,0.96793,0,8.8594,0.96793,0,7.5,8.8594,9.07673,11.3274,11.1327,2.8711,1.69217,4.96971
F51660,0.99739,20.25,10.9101,10.9335,19.2804,3.10246,1.68372,2.68527,4.95811,8.5067,113.4,1.76028,0,7.5,8.8594,1.76028,0,8.8594,1.76028,0,7.5,8.8594,10.7546,10.7655,18.6531,3.07576,1.67244,4.95815
F51670,1.85742,20.25,10.2659,12.653,12.6075,3.32862,2.28212,2.53268,4.97434,9.0327,113.4,2.29933,0,7.5,8.8594,2.29933,0,8.8594,2.29933,0,7.5,8.8594,10.249,12.6302,12.4214,3.32605,2.27228,4.97434
F51700,0.87116,20.25,8.02238,10.0008,11.1723,3.13094,1.91932,2.61312,5.01017,8.244,113.4,1.27457,0,7.5,8.8594,1.27457,0,8.8594,1.27457,0,7.5,8.8594,8.01121,9.98438,10.9948,3.12851,1.90505,5.01015
F51710,0.93692,20.25,10.7282,13.9189,14.0408,3.13023,1.82812,2.50378,4.82673,8.3656,113.4,1.3573,0,7.5,8.8594,1.3573,0,8.8594,1.3573,0,7.5,8.8594,10.7098,13.8962,13.8398,3.12787,1.81621,4.82674
F51730,0.94071,20.25,7.87207,8.86279,11.1287,2.79564,1.5404,2.57037,5.00536,8.3061,113.4,1.16167,0,7.5,8.8594,1.16167,0,8.8594,1.16167,0,7.5,8.8594,7.86059,8.84675,10.9189,2.79351,1.53068,5.00526
F51735,0.53107,20.25,7.28158,7.13567,10.9298,2.95306,1.82893,2.71153,4.97218,7.9428,113.4,1.04813,0,7.5,8.8594,1.04813,0,8.8594,1.04813,0,7.5,8.8594,7.26548,7.11794,10.6484,2.9506,1.81251,4.9722
F51740,0.97967,20.25,8.77443,11.1185,11.8847,3.13856,1.80505,2.50493,5.02326,8.3915,113.4,1.36195,0,7.5,8.8594,1.36195,0,8.8594,1.36195,0,7.5,8.8594,8.75947,11.0995,11.6909,3.1362,1.79341,5.02326
F51760,0.68181,20.25,8.01891,7.96062,11.5514,2.53426,1.31396,1.88355,4.94269,8.4371,113.4,0.69065,0,7.5,8.8594,0.69065,0,8.8594,0.69065,0,7.5,8.8594,8.00589,7.94827,11.3256,2.53249,1.30731,4.94293
F51790,0.47297,20.25,10.5482,10.5026,14.9019,2.7467,1.32478,2.33531,4.94781,8.1938,113.4,1.07556,0,7.5,8.8594,1.07556,0,8.8594,1.07556,0,7.5,8.8594,10.3944,10.3451,14.4595,2.7246,1.31591,4.9478
F51800,0.0726,20.25,4.88221,5.39269,9.43791,0.42062,1.24906,0.54843,4.93434,10.4386,113.4,0.30781,0,7.5,8.8594,0.30781,0,8.8594,0.30781,0,7.5,8.8594,4.67381,5.14346,11.4905,0.43018,1.20648,4.96557
F51810,0.75651,20.25,5.33941,5.43195,17.4156,2.54866,3.45753,2.6435,4.98599,12.7564,113.4,1.28188,0,7.5,8.8594,1.28188,0,8.8594,1.28188,0,7.5,8.8594,5.32215,5.35142,31.3365,2.94583,3.04389,5.00611
F51820,0.74601,20.25,11.2386,15.0081,15.5521,2.89543,1.68455,2.71402,4.95718,8.2455,113.4,2.28467,0,7.5,8.8594,2.28467,0,8.8594,2.28467,0,7.5,8.8594,11.0596,14.7745,15.0768,2.87064,1.6723,4.9572
F51830,0.73366,20.25,7.69482,7.91582,11.0281,2.78075,1.3797,2.33507,4.97548,8.2239,113.4,0.94768,0,7.5,8.8594,0.94768,0,8.8594,0.94768,0,7.5,8.8594,7.68289,7.90266,10.8514,2.77866,1.37074,4.97544
F54003,0.8347,20.25,9.44518,9.88104,17.8712,2.43917,1.78816,2.39346,4.96273,9.6044,113.4,1.24078,0,7.5,8.8594,1.24078,0,8.8594,1.24078,0,7.5,8.8594,9.22356,9.64997,16.9043,2.35427,1.78863,4.96279
F54023,0.55847,20.25,10.5186,11.7785,17.8573,2.84435,1.59071,2.16874,4.95124,10.0671,113.4,1.10031,0,7.5,8.8594,1.10031,0,8.8594,1.10031,0,7.5,8.8594,9.84173,11.0084,17.4769,2.60367,1.5474,4.95136
F54027,0.81943,20.25,12.2273,11.7262,17.315,2.51281,1.76076,2.78004,5.11729,9.0665,113.4,1.11918,0,7.5,8.8594,1.11918,0,8.8594,1.11918,0,7.5,8.8594,11.9027,11.4021,16.3261,2.43915,1.73674,5.11725
F54031,0.85015,20.25,17.607,17.4515,16.2929,1.94889,2.56774,2.54195,5.03415,13.1123,113.4,1.03259,0,7.5,8.8594,1.03259,0,8.8594,1.03259,0,7.5,8.8594,13.3789,13.1707,15.9177,1.79812,2.4663,5.03411
F54037,0.89298,20.25,9.58553,9.63267,18.1422,2.50288,1.90807,2.50805,5.06587,9.9824,113.4,0.91667,0,7.5,8.8594,0.91667,0,8.8594,0.91667,0,7.5,8.8594,9.47583,9.51587,17.1049,2.4481,1.91576,5.06597
F54057,0.33886,20.25,6.8271,8.36984,15.0763,2.27146,1.26776,1.7947,4.95089,8.9022,113.4,0.58156,0,7.5,8.8594,0.58156,0,8.8594,0.58156,0,7.5,8.8594,6.6208,8.11084,14.7832,2.17503,1.26288,4.95067
F54063,0.55317,20.25,10.7255,10.3462,15.6468,2.43804,1.95481,2.66114,4.94594,9.547,113.4,1.11519,0,7.5,8.8594,1.11519,0,8.8594,1.11519,0,7.5,8.8594,9.98958,9.6396,15.9293,2.42204,2.0041,4.97257
F54065,0.40196,20.25,4.52482,5.07443,18.2183,1.8974,1.52189,1.56748,4.95037,9.3734,113.4,0.63796,0,7.5,8.8594,0.63796,0,8.8594,0.63796,0,7.5,8.8594,4.42171,4.94413,17.3719,1.85152,1.45875,4.95044
F54071,0.53715,20.25,12.387,12.3302,16.4756,2.33218,2.04031,2.25858,4.97706,11.0999,113.4,0.659,0,7.5,8.8594,0.659,0,8.8594,0.659,0,7.5,8.8594,12.1495,12.0759,16.1342,2.11447,1.95913,4.97694
end
