landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51079,0.01172,0.2847,0.73583,0.68736,0.21235,0.09846,0.01389,0.03109,0.05494,0.7249,1.2968,0.04995,0,0.9716,0.1013,0.04995,0,0.1013,0.04995,0,0.9716,0.1013,0.61269,0.57576,0.21687,0.05539,0.01579,0.05514
F51085,0.01343,0.2847,0.53372,0.50867,0.22848,0.11049,0.01451,0.03227,0.05584,0.7685,1.2968,0.01428,0,0.9716,0.1013,0.01428,0,0.1013,0.01428,0,0.9716,0.1013,0.53628,0.51205,0.22099,0.11242,0.01446,0.05604
F51087,0.0143,0.2847,0.5003,0.47981,0.23212,0.11624,0.01337,0.03223,0.0554,0.7053,1.2968,0.01347,0,0.9716,0.1013,0.01347,0,0.1013,0.01347,0,0.9716,0.1013,0.52711,0.50742,0.25137,0.11273,0.01284,0.05579
F51091,0.00852,0.2847,0.66649,0.67377,0.20859,0.09414,0.00777,0.03318,0.05543,0.5787,1.2968,0.0098,0,0.9716,0.1013,0.0098,0,0.1013,0.0098,0,0.9716,0.1013,0.72098,0.72143,0.21629,0.09222,0.00754,0.05581
F51095,0.01042,0.2847,0.4868,0.48604,0.22468,0.06359,0.01448,0.02767,0.05513,0.7756,1.2968,0.03536,0,0.9716,0.1013,0.03536,0,0.1013,0.03536,0,0.9716,0.1013,0.46921,0.47199,0.24457,0.0841,0.0149,0.05783
F51099,0.00713,0.2847,0.57427,0.54221,0.23181,0.08363,0.01334,0.02712,0.05525,0.6957,1.2968,0.03211,0,0.9716,0.1013,0.03211,0,0.1013,0.03211,0,0.9716,0.1013,0.89461,0.84253,0.24329,0.05079,0.0127,0.05554
F51101,0.01075,0.2847,0.51808,0.45719,0.2135,0.07883,0.0137,0.02484,0.05463,0.7154,1.2968,0.02748,0,0.9716,0.1013,0.02748,0,0.1013,0.02748,0,0.9716,0.1013,0.58752,0.50506,0.17793,0.08428,0.01214,0.05519
F51107,0.01348,0.2847,0.48856,0.47787,0.20597,0.09846,0.01321,0.02963,0.05617,0.6989,1.2968,0.00958,0,0.9716,0.1013,0.00958,0,0.1013,0.00958,0,0.9716,0.1013,0.45651,0.44586,0.19292,0.0607,0.01138,0.0567
F51113,0.01157,0.2847,0.62663,0.58221,0.21012,0.09542,0.01417,0.03209,0.055,0.7448,1.2968,0.04769,0,0.9716,0.1013,0.04769,0,0.1013,0.04769,0,0.9716,0.1013,0.59723,0.55679,0.20854,0.05549,0.0168,0.05518
F51121,0.00973,0.2847,0.79119,0.7417,0.20469,0.07482,0.01211,0.02831,0.05454,0.6461,1.2968,0.02416,0,0.9716,0.1013,0.02416,0,0.1013,0.02416,0,0.9716,0.1013,0.73792,0.69335,0.20698,0.07369,0.01206,0.0548
F51125,0.01115,0.2847,0.60437,0.56458,0.21033,0.07749,0.01203,0.03191,0.05555,0.6412,1.2968,0.08073,0,0.9716,0.1013,0.08073,0,0.1013,0.08073,0,0.9716,0.1013,0.57131,0.53926,0.20963,0.07681,0.01202,0.05567
F51131,0.01307,0.2847,0.45721,0.4345,0.26371,0.04905,0.01131,0.03811,0.0539,0.6079,1.2968,0.01201,0,0.9716,0.1013,0.01201,0,0.1013,0.01201,0,0.9716,0.1013,0.44902,0.42636,0.24938,0.03858,0.01078,0.05643
F51137,0.01196,0.2847,0.61091,0.56909,0.21032,0.08192,0.01424,0.03139,0.0525,0.7288,1.2968,0.01584,0,0.9716,0.1013,0.01584,0,0.1013,0.01584,0,0.9716,0.1013,0.59168,0.55193,0.20463,0.04765,0.01774,0.05255
F51139,0.01484,0.2847,1.28077,1.19623,0.21489,0.16175,0.01863,0.03034,0.05282,1.027,1.2968,0.20886,0,0.9716,0.1013,0.20886,0,0.1013,0.20886,0,0.9716,0.1013,1.14526,1.07109,0.23241,0.15965,0.01787,0.05302
F51145,0.00637,0.2847,0.61932,0.59919,0.21204,0.09835,0.01349,0.03695,0.04957,0.7477,1.2968,0.0165,0,0.9716,0.1013,0.0165,0,0.1013,0.0165,0,0.9716,0.1013,0.5983,0.5871,0.20899,0.10755,0.01472,0.05021
F51147,0.01052,0.2847,0.69256,0.53584,0.16889,0.09488,0.01267,0.03638,0.0534,0.7163,1.2968,0.01784,0,0.9716,0.1013,0.01784,0,0.1013,0.01784,0,0.9716,0.1013,0.60769,0.46963,0.16202,0.10276,0.01277,0.05358
F51149,0.01314,0.2847,0.55115,0.52128,0.17625,0.0801,0.01293,0.02935,0.05545,0.6883,1.2968,0.04359,0,0.9716,0.1013,0.04359,0,0.1013,0.04359,0,0.9716,0.1013,0.59747,0.58207,0.17592,0.05067,0.01193,0.05761
F51153,0.00732,0.2847,0.39929,0.48008,0.21978,0.09447,0.0146,0.03973,0.05349,0.7539,1.2968,0.00747,0,0.9716,0.1013,0.00747,0,0.1013,0.00747,0,0.9716,0.1013,0.39099,0.46168,0.23113,0.06275,0.01369,0.05388
F51157,0.01141,0.2847,0.58692,0.56295,0.21346,0.06444,0.01251,0.03021,0.05453,0.6481,1.2968,0.02998,0,0.9716,0.1013,0.02998,0,0.1013,0.02998,0,0.9716,0.1013,0.66779,0.63906,0.21245,0.06337,0.01259,0.05463
F51159,0.0069,0.2847,0.52346,0.50156,0.19428,0.08221,0.012,0.03077,0.055,0.6439,1.2968,0.01931,0,0.9716,0.1013,0.01931,0,0.1013,0.01931,0,0.9716,0.1013,0.62993,0.56492,0.18594,0.08196,0.01314,0.05571
F51161,0.00705,0.2847,0.79667,0.76192,0.20238,0.117,0.01402,0.02682,0.05553,0.7376,1.2968,0.01213,0,0.9716,0.1013,0.01213,0,0.1013,0.01213,0,0.9716,0.1013,0.68143,0.65816,0.19491,0.10304,0.01381,0.05564
F51163,0.01019,0.2847,0.76642,0.71797,0.23192,0.07785,0.01218,0.03123,0.05425,0.6449,1.2968,0.02235,0,0.9716,0.1013,0.02235,0,0.1013,0.02235,0,0.9716,0.1013,0.72428,0.6833,0.2143,0.07693,0.01209,0.05434
F51165,0.0147,0.2847,1.20382,1.07211,0.23594,0.168,0.02017,0.02988,0.05425,1.087,1.2968,0.01917,0,0.9716,0.1013,0.01917,0,0.1013,0.01917,0,0.9716,0.1013,1.07097,0.94045,0.23739,0.16255,0.01914,0.05484
F51171,0.01288,0.2847,0.8613,0.80673,0.21621,0.1365,0.01419,0.03014,0.05299,0.7605,1.2968,0.04669,0,0.9716,0.1013,0.04669,0,0.1013,0.04669,0,0.9716,0.1013,0.80683,0.76157,0.21708,0.13247,0.01391,0.05314
F51177,0.01242,0.2847,0.49096,0.47521,0.22089,0.08228,0.01562,0.03123,0.05668,0.772,1.2968,0.00806,0,0.9716,0.1013,0.00806,0,0.1013,0.00806,0,0.9716,0.1013,0.49214,0.47846,0.2103,0.08109,0.01538,0.05722
F51179,0.00952,0.2847,0.49742,0.45451,0.21043,0.09246,0.0137,0.02663,0.05342,0.6924,1.2968,0.00886,0,0.9716,0.1013,0.00886,0,0.1013,0.00886,0,0.9716,0.1013,0.67114,0.56942,0.23599,0.0459,0.01606,0.05422
F51181,0.01101,0.2847,0.56076,0.53744,0.16121,0.05664,0.084,0.02835,0.05518,4.9786,1.2968,0.03989,0,0.9716,0.1013,0.03989,0,0.1013,0.03989,0,0.9716,0.1013,0.55165,0.53148,0.16542,0.07368,0.07484,0.05621
F51187,0.01244,0.2847,0.84135,0.76869,0.21878,0.08526,0.01176,0.02973,0.05162,0.6406,1.2968,0.09717,0,0.9716,0.1013,0.09717,0,0.1013,0.09717,0,0.9716,0.1013,0.78886,0.71917,0.21711,0.08309,0.01149,0.05177
F51193,0.00664,0.2847,0.57881,0.54389,0.24388,0.07052,0.01166,0.03521,0.05487,0.6191,1.2968,0.01673,0,0.9716,0.1013,0.01673,0,0.1013,0.01673,0,0.9716,0.1013,0.91318,0.85596,0.23454,0.062,0.01235,0.05637
F51199,0.01216,0.2847,0.47974,0.44046,0.22196,0.11248,0.02007,0.02927,0.05423,1.085,1.2968,0.04331,0,0.9716,0.1013,0.04331,0,0.1013,0.04331,0,0.9716,0.1013,0.47838,0.43524,0.27068,0.07727,0.02288,0.05471
F51510,0.01493,0.2847,0.57066,0.52115,0.18424,0.09087,0.01083,0.03146,0.05556,0.5612,1.2968,0.13475,0,0.9716,0.1013,0.13475,0,0.1013,0.13475,0,0.9716,0.1013,0.57041,0.52099,0.18409,0.09082,0.01077,0.05556
F51530,0.01031,0.2847,0.61773,0.58206,0.21714,0.07521,0.0107,0.02872,0.0523,0.5164,1.2968,0.02408,0,0.9716,0.1013,0.02408,0,0.1013,0.02408,0,0.9716,0.1013,0.61467,0.57982,0.21679,0.07463,0.01063,0.0523
F51540,0.01243,0.2847,0.54096,0.50324,0.13988,0.06842,0.00978,0.03222,0.05328,0.5352,1.2968,0.01801,0,0.9716,0.1013,0.01801,0,0.1013,0.01801,0,0.9716,0.1013,0.53778,0.50072,0.13915,0.06784,0.00971,0.05327
F51550,0.01112,0.2847,0.35985,0.3397,0.23339,0.07098,0.01671,0.03018,0.05445,0.8983,1.2968,0.04101,0,0.9716,0.1013,0.04101,0,0.1013,0.04101,0,0.9716,0.1013,0.35107,0.33084,0.21216,0.06912,0.01763,0.05601
F51580,0.01692,0.2847,0.60129,0.5821,0.23289,0.08896,0.01021,0.03004,0.0503,0.5196,1.2968,0.01515,0,0.9716,0.1013,0.01515,0,0.1013,0.01515,0,0.9716,0.1013,0.59677,0.57824,0.2316,0.08821,0.01013,0.0503
F51630,0.00928,0.2847,0.55232,0.52159,0.14995,0.06801,0.01057,0.0302,0.05317,0.5456,1.2968,0.01734,0,0.9716,0.1013,0.01734,0,0.1013,0.01734,0,0.9716,0.1013,0.54929,0.51923,0.14978,0.06743,0.0105,0.05317
F51650,0.00836,0.2847,0.47812,0.44796,0.15974,0.07964,0.00974,0.03044,0.05358,0.5113,1.2968,0.02989,0,0.9716,0.1013,0.02989,0,0.1013,0.02989,0,0.9716,0.1013,0.47787,0.44776,0.15947,0.0796,0.00968,0.05358
F51660,0.01876,0.2847,0.69026,0.65102,0.22793,0.08956,0.01086,0.02973,0.05354,0.5643,1.2968,0.13163,0,0.9716,0.1013,0.13163,0,0.1013,0.13163,0,0.9716,0.1013,0.68712,0.6486,0.22752,0.08901,0.01081,0.05354
F51670,0.0184,0.2847,0.61848,0.57788,0.20011,0.0992,0.01173,0.0297,0.05519,0.6134,1.2968,0.06153,0,0.9716,0.1013,0.06153,0,0.1013,0.06153,0,0.9716,0.1013,0.61831,0.57777,0.1999,0.09915,0.01168,0.05519
F51700,0.01225,0.2847,0.51585,0.48213,0.16982,0.086,0.01021,0.03034,0.05439,0.5381,1.2968,0.04388,0,0.9716,0.1013,0.04388,0,0.1013,0.04388,0,0.9716,0.1013,0.51564,0.48198,0.16961,0.08595,0.01015,0.05439
F51710,0.01242,0.2847,0.53105,0.49764,0.17588,0.08838,0.01042,0.02973,0.05396,0.5504,1.2968,0.03715,0,0.9716,0.1013,0.03715,0,0.1013,0.03715,0,0.9716,0.1013,0.53082,0.49745,0.17559,0.08833,0.01037,0.05396
F51730,0.01271,0.2847,0.523,0.48993,0.17238,0.08688,0.01027,0.03004,0.05512,0.5444,1.2968,0.0373,0,0.9716,0.1013,0.0373,0,0.1013,0.0373,0,0.9716,0.1013,0.5228,0.48978,0.17217,0.08683,0.01022,0.05512
F51735,0.00911,0.2847,0.46685,0.44076,0.15581,0.07836,0.00951,0.03059,0.05603,0.5058,1.2968,0.04137,0,0.9716,0.1013,0.04137,0,0.1013,0.04137,0,0.9716,0.1013,0.4667,0.44065,0.15579,0.07832,0.00945,0.05603
F51740,0.01276,0.2847,0.53488,0.50057,0.1765,0.08887,0.01049,0.02949,0.05382,0.553,1.2968,0.03822,0,0.9716,0.1013,0.03822,0,0.1013,0.03822,0,0.9716,0.1013,0.53466,0.50038,0.17626,0.08882,0.01043,0.05382
F51760,0.00929,0.2847,0.53973,0.50631,0.17467,0.08197,0.01018,0.02533,0.05367,0.5575,1.2968,0.02338,0,0.9716,0.1013,0.02338,0,0.1013,0.02338,0,0.9716,0.1013,0.53949,0.5061,0.17445,0.08192,0.01012,0.05367
F51790,0.00774,0.2847,0.64347,0.60471,0.1908,0.07824,0.00995,0.02743,0.05389,0.5329,1.2968,0.03912,0,0.9716,0.1013,0.03912,0,0.1013,0.03912,0,0.9716,0.1013,0.64051,0.60232,0.19037,0.0777,0.00989,0.05389
F51800,0.0113,0.2847,0.24234,0.33616,0.15168,0.06576,0.0109,0.03137,0.05106,0.6838,1.2968,0.00404,0,0.9716,0.1013,0.00404,0,0.1013,0.00404,0,0.9716,0.1013,0.23319,0.32325,0.17486,0.06749,0.01051,0.05187
F51810,0.01116,0.2847,0.38521,0.3637,0.23817,0.07072,0.01566,0.03058,0.05487,0.8369,1.2968,0.04422,0,0.9716,0.1013,0.04422,0,0.1013,0.04422,0,0.9716,0.1013,0.39656,0.37282,0.36661,0.08183,0.01442,0.05531
F51820,0.01071,0.2847,0.65291,0.61313,0.22112,0.08577,0.01017,0.03074,0.05473,0.5382,1.2968,0.07576,0,0.9716,0.1013,0.07576,0,0.1013,0.07576,0,0.9716,0.1013,0.65061,0.61113,0.22057,0.08528,0.01012,0.05473
F51830,0.01058,0.2847,0.51063,0.48003,0.16672,0.08542,0.01016,0.02744,0.05431,0.536,1.2968,0.03442,0,0.9716,0.1013,0.03442,0,0.1013,0.03442,0,0.9716,0.1013,0.51044,0.47987,0.1665,0.08537,0.0101,0.05431
F54003,0.01187,0.2847,0.63048,0.61605,0.22129,0.0746,0.01194,0.02772,0.05442,0.629,1.2968,0.05689,0,0.9716,0.1013,0.05689,0,0.1013,0.05689,0,0.9716,0.1013,0.61663,0.60299,0.2205,0.07236,0.01193,0.05442
F54023,0.0086,0.2847,0.84953,0.67745,0.22728,0.09531,0.01229,0.02609,0.05511,0.6667,1.2968,0.07768,0,0.9716,0.1013,0.07768,0,0.1013,0.07768,0,0.9716,0.1013,0.79133,0.6322,0.22574,0.08863,0.01193,0.05511
F54027,0.01187,0.2847,0.75127,0.6874,0.21607,0.0739,0.01109,0.03008,0.05266,0.5905,1.2968,0.07396,0,0.9716,0.1013,0.07396,0,0.1013,0.07396,0,0.9716,0.1013,0.73301,0.6713,0.21496,0.07213,0.011,0.05266
F54031,0.01194,0.2847,1.11721,1.03231,0.22766,0.12288,0.01622,0.02895,0.05342,0.8786,1.2968,0.02929,0,0.9716,0.1013,0.02929,0,0.1013,0.02929,0,0.9716,0.1013,0.90375,0.85338,0.22438,0.11288,0.01574,0.05342
F54037,0.01247,0.2847,0.60404,0.56645,0.23069,0.07545,0.01253,0.02831,0.05284,0.6537,1.2968,0.01645,0,0.9716,0.1013,0.01645,0,0.1013,0.01645,0,0.9716,0.1013,0.59857,0.56134,0.22955,0.07383,0.0126,0.05284
F54057,0.01237,0.2847,0.6968,0.66855,0.21389,0.07075,0.00973,0.02233,0.05577,0.5811,1.2968,0.04782,0,0.9716,0.1013,0.04782,0,0.1013,0.04782,0,0.9716,0.1013,0.67692,0.64953,0.21213,0.06803,0.00968,0.05576
F54063,0.00884,0.2847,0.68079,0.62622,0.22754,0.07207,0.01175,0.03025,0.05528,0.6194,1.2968,0.04983,0,0.9716,0.1013,0.04983,0,0.1013,0.04983,0,0.9716,0.1013,0.64116,0.59246,0.23571,0.07181,0.0119,0.05567
F54065,0.01568,0.2847,0.70012,0.65675,0.22116,0.05701,0.01147,0.02531,0.05395,0.613,1.2968,0.03638,0,0.9716,0.1013,0.03638,0,0.1013,0.03638,0,0.9716,0.1013,0.68457,0.6409,0.21998,0.05563,0.01104,0.05395
F54071,0.00862,0.2847,0.72818,0.67511,0.22508,0.08178,0.0141,0.02606,0.05252,0.7359,1.2968,0.01654,0,0.9716,0.1013,0.01654,0,0.1013,0.01654,0,0.9716,0.1013,0.71481,0.66218,0.22192,0.07387,0.01356,0.05251
end
