landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51079,0.1187,2.8466,7.41645,6.91569,2.10908,1.04478,0.13504,0.30721,0.55865,7.2486,12.9682,3.82298,0,9.7159,1.0131,3.82298,0,1.0131,3.82298,0,9.7159,1.0131,6.81928,6.26033,2.12703,0.98557,0.13563,0.55877
F51085,0.12854,2.8466,5.37824,5.01147,2.0656,0.87451,0.14316,0.3073,0.56098,7.6848,12.9682,2.62,0,9.7159,1.0131,2.62,0,1.0131,2.62,0,9.7159,1.0131,5.52768,5.15337,2.03868,0.87654,0.14314,0.561
F51087,0.13713,2.8466,5.02848,4.69543,2.15758,0.94301,0.13146,0.30737,0.56072,7.0526,12.9682,2.67004,0,9.7159,1.0131,2.67004,0,1.0131,2.67004,0,9.7159,1.0131,5.43901,5.08769,2.23778,0.942,0.13116,0.56081
F51091,0.1091,2.8466,6.94512,6.68536,2.25877,0.93746,0.1074,0.30765,0.55948,5.787,12.9682,4.90168,0,9.7159,1.0131,4.90168,0,1.0131,4.90168,0,9.7159,1.0131,7.58379,7.19839,2.29616,0.93666,0.10738,0.55979
F51095,0.1175,2.8466,5.14973,4.85485,2.08448,0.92003,0.14417,0.30724,0.55878,7.7558,12.9682,4.33121,0,9.7159,1.0131,4.33121,0,1.0131,4.33121,0,9.7159,1.0131,5.04423,4.76649,2.21903,0.94953,0.14443,0.56017
F51099,0.1232,2.8466,5.47495,5.14054,2.1118,0.88346,0.12965,0.30721,0.56018,6.957,12.9682,3.89884,0,9.7159,1.0131,3.89884,0,1.0131,3.89884,0,9.7159,1.0131,6.76375,6.51402,2.19985,0.87163,0.12938,0.56031
F51101,0.1256,2.8466,5.1755,4.85222,2.08904,0.86024,0.13318,0.3072,0.55882,7.1536,12.9682,3.96078,0,9.7159,1.0131,3.96078,0,1.0131,3.96078,0,9.7159,1.0131,5.52184,5.1365,1.93302,0.86973,0.13255,0.55906
F51107,0.1288,2.8466,5.66027,5.29161,2.04137,0.88222,0.13027,0.30703,0.56264,6.9889,12.9682,2.98082,0,9.7159,1.0131,2.98082,0,1.0131,2.98082,0,9.7159,1.0131,5.57431,5.16575,1.91371,0.86815,0.12989,0.56271
F51113,0.1185,2.8466,6.13909,5.6655,2.09319,0.99126,0.13868,0.30714,0.55871,7.4484,12.9682,3.49551,0,9.7159,1.0131,3.49551,0,1.0131,3.49551,0,9.7159,1.0131,6.45276,5.8633,2.06265,0.9314,0.13963,0.55881
F51121,0.1091,2.8466,7.79749,7.13094,2.04978,0.86518,0.11996,0.30785,0.55594,6.461,12.9682,3.01065,0,9.7159,1.0131,3.01065,0,1.0131,3.01065,0,9.7159,1.0131,6.94724,6.40384,2.07987,0.86422,0.11995,0.55621
F51125,0.1112,2.8466,6.05108,5.66549,2.12535,0.84056,0.11907,0.3072,0.56003,6.4125,12.9682,4.19919,0,9.7159,1.0131,4.19919,0,1.0131,4.19919,0,9.7159,1.0131,6.05773,5.66744,2.08798,0.84013,0.11907,0.5601
F51131,0.112,2.8466,4.43493,4.17582,2.69249,0.54414,0.11293,0.30717,0.55749,6.0788,12.9682,4.46616,0,9.7159,1.0131,4.46616,0,1.0131,4.46616,0,9.7159,1.0131,4.37425,4.1164,2.46787,0.54089,0.11286,0.55849
F51137,0.1188,2.8466,6.13163,5.67087,2.10294,0.94304,0.13578,0.30711,0.55638,7.2882,12.9682,2.3713,0,9.7159,1.0131,2.3713,0,1.0131,2.3713,0,9.7159,1.0131,6.25329,5.6472,2.06599,0.90949,0.1368,0.5564
F51139,0.13959,2.8466,11.8055,12.257,2.10623,1.69751,0.19115,0.30955,0.55387,10.2701,12.9682,2.40822,0,9.7159,1.0131,2.40822,0,1.0131,2.40822,0,9.7159,1.0131,11.7151,12.2845,2.4032,1.69762,0.19067,0.5537
F51145,0.11799,2.8466,6.42237,5.99075,2.10791,0.9636,0.13917,0.30694,0.5557,7.477,12.9682,4.30644,0,9.7159,1.0131,4.30644,0,1.0131,4.30644,0,9.7159,1.0131,6.60648,6.13556,2.17637,0.96985,0.13958,0.55581
F51147,0.1142,2.8466,6.67408,6.26304,1.93857,0.94331,0.13347,0.30695,0.55767,7.163,12.9682,4.0736,0,9.7159,1.0131,4.0736,0,1.0131,4.0736,0,9.7159,1.0131,6.4798,6.07502,1.91732,0.94788,0.13355,0.55776
F51149,0.1341,2.8466,5.37166,5.01263,1.84601,0.92215,0.1285,0.30727,0.55958,6.8826,12.9682,4.34099,0,9.7159,1.0131,4.34099,0,1.0131,4.34099,0,9.7159,1.0131,5.83043,5.57085,1.85453,0.90072,0.12815,0.56078
F51153,0.1323,2.8466,5.85396,5.45175,2.25829,0.99941,0.14058,0.30704,0.55946,7.5389,12.9682,2.86418,0,9.7159,1.0131,2.86418,0,1.0131,2.86418,0,9.7159,1.0131,6.21852,5.79263,2.33355,0.99358,0.14037,0.55954
F51157,0.1207,2.8466,5.96469,5.52644,2.14299,0.864,0.12057,0.30707,0.558,6.4811,12.9682,3.44356,0,9.7159,1.0131,3.44356,0,1.0131,3.44356,0,9.7159,1.0131,6.77217,6.31114,2.13532,0.86257,0.1206,0.55806
F51159,0.1252,2.8466,5.07145,4.76158,2.024,0.88313,0.11993,0.30712,0.56025,6.439,12.9682,4.00205,0,9.7159,1.0131,4.00205,0,1.0131,4.00205,0,9.7159,1.0131,5.44435,5.0567,1.96608,0.88328,0.12024,0.56052
F51161,0.1094,2.8466,8.09285,7.36589,2.10648,1.10326,0.13767,0.3074,0.56018,7.3758,12.9682,3.16881,0,9.7159,1.0131,3.16881,0,1.0131,3.16881,0,9.7159,1.0131,6.96735,6.29447,2.05027,1.08952,0.13753,0.56027
F51163,0.1055,2.8466,7.69163,6.95808,2.1899,0.86414,0.11979,0.3076,0.55666,6.4492,12.9682,2.94668,0,9.7159,1.0131,2.94668,0,1.0131,2.94668,0,9.7159,1.0131,6.58679,5.9285,2.16332,0.86315,0.11976,0.55673
F51165,0.1446,2.8466,9.49962,8.97803,2.23311,1.71939,0.20291,0.30763,0.55639,10.8699,12.9682,2.97003,0,9.7159,1.0131,2.97003,0,1.0131,2.97003,0,9.7159,1.0131,8.80511,8.26199,2.26402,1.70706,0.2023,0.55656
F51171,0.1255,2.8466,8.24123,7.52701,2.16621,1.21752,0.14155,0.3078,0.55206,7.6046,12.9682,3.22177,0,9.7159,1.0131,3.22177,0,1.0131,3.22177,0,9.7159,1.0131,8.24258,7.41893,2.19,1.21926,0.14145,0.55219
F51177,0.1229,2.8466,5.65425,5.26647,2.06875,0.86733,0.14414,0.30709,0.56232,7.72,12.9682,2.65181,0,9.7159,1.0131,2.65181,0,1.0131,2.65181,0,9.7159,1.0131,5.77461,5.37013,2.03244,0.86698,0.14404,0.56238
F51179,0.1281,2.8466,5.13032,4.76594,2.13306,1.05364,0.12916,0.30699,0.55827,6.9238,12.9682,2.737,0,9.7159,1.0131,2.737,0,1.0131,2.737,0,9.7159,1.0131,5.95859,5.39211,2.16517,1.02572,0.12939,0.55856
F51181,0.1186,2.8466,5.47893,5.13202,1.59152,0.75709,0.93474,0.30724,0.55877,49.7863,12.9682,4.43387,0,9.7159,1.0131,4.43387,0,1.0131,4.43387,0,9.7159,1.0131,5.41454,5.06956,1.58446,0.7686,0.89073,0.5593
F51187,0.11715,2.8466,6.97615,6.76348,2.14866,0.84791,0.11884,0.3079,0.5546,6.4059,12.9682,1.84335,0,9.7159,1.0131,1.84335,0,1.0131,1.84335,0,9.7159,1.0131,4.96481,4.9449,1.77192,0.84565,0.11866,0.55465
F51193,0.1224,2.8466,5.44585,5.05046,2.31825,0.79877,0.11526,0.30705,0.56023,6.1908,12.9682,4.04168,0,9.7159,1.0131,4.04168,0,1.0131,4.04168,0,9.7159,1.0131,6.58773,6.05827,2.30436,0.79904,0.11538,0.56083
F51199,0.1238,2.8466,4.75747,4.4917,2.20419,1.23047,0.20201,0.30719,0.55709,10.8505,12.9682,4.4738,0,9.7159,1.0131,4.4738,0,1.0131,4.4738,0,9.7159,1.0131,4.72708,4.42111,2.30098,1.19551,0.20473,0.55733
F51510,0.1448,2.8466,5.57581,5.28363,1.80181,0.90933,0.1047,0.30775,0.56006,5.6124,12.9682,3.76621,0,9.7159,1.0131,3.76621,0,1.0131,3.76621,0,9.7159,1.0131,5.57103,5.27918,1.80115,0.90923,0.10469,0.56006
F51530,0.1028,2.8466,6.38774,5.92,2.1008,0.8137,0.0959,0.30789,0.55108,5.1644,12.9682,2.45536,0,9.7159,1.0131,2.45536,0,1.0131,2.45536,0,9.7159,1.0131,6.30941,5.85892,2.09971,0.81266,0.09589,0.55107
F51540,0.1219,2.8466,5.65474,5.27437,1.88867,0.86062,0.09969,0.30691,0.55747,5.3517,12.9682,4.97921,0,9.7159,1.0131,4.97921,0,1.0131,4.97921,0,9.7159,1.0131,5.63731,5.25767,1.88779,0.86032,0.09968,0.55744
F51550,0.1232,2.8466,3.60315,3.38703,2.34602,0.92896,0.16705,0.30706,0.55808,8.9827,12.9682,4.37686,0,9.7159,1.0131,4.37686,0,1.0131,4.37686,0,9.7159,1.0131,3.55459,3.33363,2.35329,0.92527,0.16802,0.55882
F51580,0.1062,2.8466,6.27877,5.73974,2.20189,0.83066,0.09632,0.30765,0.55048,5.1959,12.9682,3.5507,0,9.7159,1.0131,3.5507,0,1.0131,3.5507,0,9.7159,1.0131,6.21773,5.69082,2.19772,0.83034,0.09631,0.55049
F51630,0.1315,2.8466,5.81272,5.38275,1.91202,0.88303,0.10152,0.30705,0.55655,5.4556,12.9682,4.39451,0,9.7159,1.0131,4.39451,0,1.0131,4.39451,0,9.7159,1.0131,5.78823,5.36177,1.91159,0.88272,0.10152,0.55654
F51650,0.0971,2.8466,4.77422,4.49201,1.60958,0.80164,0.09463,0.30697,0.55859,5.113,12.9682,3.87098,0,9.7159,1.0131,3.87098,0,1.0131,3.87098,0,9.7159,1.0131,4.77252,4.49042,1.60885,0.8016,0.09462,0.55859
F51660,0.1473,2.8466,7.08837,6.51735,2.31751,0.91889,0.10534,0.30775,0.55288,5.6428,12.9682,3.83059,0,9.7159,1.0131,3.83059,0,1.0131,3.83059,0,9.7159,1.0131,6.99905,6.45451,2.31556,0.91748,0.10533,0.55288
F51670,0.1818,2.8466,6.20903,5.75433,2.01402,1.00027,0.11503,0.30742,0.55926,6.1339,12.9682,4.92876,0,9.7159,1.0131,4.92876,0,1.0131,4.92876,0,9.7159,1.0131,6.20512,5.75157,2.01182,1.00018,0.11501,0.55927
F51700,0.1246,2.8466,5.12394,4.80555,1.71499,0.86381,0.09996,0.30718,0.55732,5.3807,12.9682,4.37756,0,9.7159,1.0131,4.37756,0,1.0131,4.37756,0,9.7159,1.0131,5.1207,4.8029,1.71336,0.86375,0.09994,0.55732
F51710,0.1357,2.8466,5.30711,4.96765,1.76909,0.88936,0.10244,0.30695,0.56012,5.5038,12.9682,4.57489,0,9.7159,1.0131,4.57489,0,1.0131,4.57489,0,9.7159,1.0131,5.30572,4.96644,1.76833,0.88931,0.10243,0.56013
F51730,0.1304,2.8466,5.22065,4.88663,1.74232,0.87693,0.10125,0.30728,0.55873,5.444,12.9682,4.07825,0,9.7159,1.0131,4.07825,0,1.0131,4.07825,0,9.7159,1.0131,5.21722,4.88359,1.74076,0.87688,0.10124,0.55872
F51735,0.0908,2.8466,4.64509,4.34132,1.574,0.78551,0.09358,0.30799,0.56049,5.0584,12.9682,3.79369,0,9.7159,1.0131,3.79369,0,1.0131,3.79369,0,9.7159,1.0131,4.6403,4.33696,1.5725,0.78543,0.09356,0.56049
F51740,0.1379,2.8466,5.33238,4.98963,1.77828,0.89445,0.10292,0.30704,0.5583,5.5296,12.9682,4.59943,0,9.7159,1.0131,4.59943,0,1.0131,4.59943,0,9.7159,1.0131,5.33047,4.98786,1.77746,0.8944,0.10292,0.5583
F51760,0.1417,2.8466,5.38772,5.02827,1.79533,0.90424,0.10394,0.30716,0.55756,5.5747,12.9682,4.39625,0,9.7159,1.0131,4.39625,0,1.0131,4.39625,0,9.7159,1.0131,5.38525,5.02554,1.79445,0.9042,0.10393,0.55757
F51790,0.1197,2.8466,6.47666,5.94454,2.2529,0.85696,0.09907,0.30723,0.55603,5.3288,12.9682,4.09495,0,9.7159,1.0131,4.09495,0,1.0131,4.09495,0,9.7159,1.0131,6.42621,5.90254,2.24764,0.85638,0.09905,0.55603
F51800,0.1192,2.8466,5.14868,4.8223,1.60659,0.85434,0.12709,0.30697,0.55793,6.8382,12.9682,4.92042,0,9.7159,1.0131,4.92042,0,1.0131,4.92042,0,9.7159,1.0131,5.08966,4.77215,1.65215,0.85602,0.12706,0.55808
F51810,0.1162,2.8466,3.84775,3.618,2.41195,0.8415,0.15566,0.30723,0.5582,8.3693,12.9682,4.27435,0,9.7159,1.0131,4.27435,0,1.0131,4.27435,0,9.7159,1.0131,3.86683,3.62165,3.21602,0.85233,0.15493,0.55847
F51820,0.1248,2.8466,6.58311,6.04957,2.27149,0.86564,0.1001,0.30762,0.55627,5.3822,12.9682,4.81556,0,9.7159,1.0131,4.81556,0,1.0131,4.81556,0,9.7159,1.0131,6.52013,5.9993,2.26551,0.86476,0.10009,0.55627
F51830,0.1227,2.8466,5.08396,4.76067,1.7053,0.85928,0.09955,0.30723,0.55728,5.3599,12.9682,4.52909,0,9.7159,1.0131,4.52909,0,1.0131,4.52909,0,9.7159,1.0131,5.08101,4.75765,1.70376,0.85923,0.09954,0.55728
F54003,0.1249,2.8466,6.57267,6.10523,2.16123,0.82211,0.11705,0.30756,0.55574,6.2905,12.9682,3.8817,0,9.7159,1.0131,3.8817,0,1.0131,3.8817,0,9.7159,1.0131,6.49982,6.02531,2.15497,0.81901,0.11705,0.55574
F54023,0.1333,2.8466,7.95522,7.29738,2.32392,1.05489,0.12431,0.30752,0.55788,6.6672,12.9682,6.10206,0,9.7159,1.0131,6.10206,0,1.0131,6.10206,0,9.7159,1.0131,7.73856,7.08597,2.32229,1.04409,0.12419,0.5579
F54027,0.1168,2.8466,6.85764,6.75834,2.12091,0.7916,0.10963,0.3078,0.55267,5.9053,12.9682,2.07525,0,9.7159,1.0131,2.07525,0,1.0131,2.07525,0,9.7159,1.0131,6.70091,6.6112,2.11355,0.7884,0.10961,0.55266
F54031,0.126,2.8466,10.0785,9.43124,2.25143,1.16136,0.16386,0.3077,0.55287,8.7857,12.9682,2.89397,0,9.7159,1.0131,2.89397,0,1.0131,2.89397,0,9.7159,1.0131,9.56898,8.93266,2.24131,1.1545,0.16358,0.55287
F54037,0.125,2.8466,5.90115,5.49441,2.1716,0.87419,0.12169,0.30765,0.55274,6.5368,12.9682,2.6795,0,9.7159,1.0131,2.6795,0,1.0131,2.6795,0,9.7159,1.0131,5.85166,5.44844,2.16526,0.87177,0.12173,0.55275
F54057,0.1218,2.8466,6.87196,6.33381,2.21815,0.85324,0.10798,0.30747,0.56019,5.8114,12.9682,5.43182,0,9.7159,1.0131,5.43182,0,1.0131,5.43182,0,9.7159,1.0131,6.81913,6.2864,2.21681,0.85081,0.10798,0.56016
F54063,0.1076,2.8466,6.9491,6.43208,2.22203,0.79082,0.11498,0.30778,0.5583,6.1942,12.9682,3.24616,0,9.7159,1.0131,3.24616,0,1.0131,3.24616,0,9.7159,1.0131,6.86052,6.33793,2.31703,0.79152,0.11504,0.5587
F54065,0.1223,2.8466,6.78617,6.2461,2.19227,0.73411,0.11409,0.30743,0.55548,6.1304,12.9682,4.41473,0,9.7159,1.0131,4.41473,0,1.0131,4.41473,0,9.7159,1.0131,6.73863,6.20627,2.18898,0.73314,0.11405,0.55548
F54071,0.1137,2.8466,7.49608,6.76151,2.26542,1.10684,0.13727,0.30755,0.55124,7.3594,12.9682,2.95528,0,9.7159,1.0131,2.95528,0,1.0131,2.95528,0,9.7159,1.0131,7.36901,6.65383,2.26138,1.0961,0.13708,0.55123
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
