landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51145,0.30683,2.25,16.25259,14.83769,17.6409,3.29936,3.19656,0.89503,1.66004,13.0994,84,2.63429,0,7.5,6.5625,2.63429,0,6.5625,2.63429,0,7.5,6.5625,14.1637,12.88078,16.18153,2.60868,3.14027,1.66421
F51147,0.2941,2.25,12.49361,11.26767,17.75464,2.79721,2.94948,0.89494,1.65378,12.5816,84,2.35694,0,7.5,6.5625,2.35694,0,6.5625,2.35694,0,7.5,6.5625,10.16136,9.17504,16.83473,2.47804,2.73197,1.6556
F51149,0.42157,2.25,6.50287,5.24971,7.32478,3.68544,2.56781,0.89524,1.59242,11.8739,84,3.37194,0,7.5,6.5625,3.37194,0,6.5625,3.37194,0,7.5,6.5625,7.72038,6.68833,6.24038,1.05336,2.19007,1.61054
F51153,0.46162,2.25,7.1746,6.35967,12.41352,3.53956,2.69246,0.88926,1.64479,13.1455,84,1.78976,0,7.5,6.5625,1.78976,0,6.5625,1.78976,0,7.5,6.5625,6.58852,5.6884,13.15194,1.54843,2.46253,1.64828
F51157,0.35599,2.25,9.1448,7.62625,23.52691,4.25405,2.34399,0.87327,1.64919,11.386,84,2.51961,0,7.5,6.5625,2.51961,0,6.5625,2.51961,0,7.5,6.5625,10.0875,8.3918,23.12217,4.19212,2.34438,1.65198
F51159,0.36905,2.25,5.08743,4.18643,13.67402,3.67187,2.46744,0.89594,1.64782,11.2873,84,2.82551,0,7.5,6.5625,2.82551,0,6.5625,2.82551,0,7.5,6.5625,6.59693,5.01413,13.39845,3.66519,2.57955,1.65322
F51161,0.29153,2.25,14.39535,13.44848,14.55742,3.14734,2.64836,0.87991,1.64831,12.8747,84,1.91527,0,7.5,6.5625,1.91527,0,6.5625,1.91527,0,7.5,6.5625,12.13583,11.34399,14.22132,2.7229,2.73797,1.64952
F51163,0.29922,2.25,12.82175,10.73525,9.91176,4.45415,2.2707,0.83864,1.63961,11.4182,84,1.88982,0,7.5,6.5625,1.88982,0,6.5625,1.88982,0,7.5,6.5625,11.52304,9.63422,9.93282,4.39623,2.24387,1.64396
F51165,0.49446,2.25,10.54944,9.37026,12.70834,5.31357,3.95224,0.88693,1.69348,18.5673,84,2.13161,0,7.5,6.5625,2.13161,0,6.5625,2.13161,0,7.5,6.5625,9.16957,7.96898,12.61414,4.97247,3.60033,1.50242
F51171,0.36116,2.25,9.16537,7.8705,15.23571,3.86131,2.74308,0.87201,1.64337,13.2213,84,2.24167,0,7.5,6.5625,2.24167,0,6.5625,2.24167,0,7.5,6.5625,8.42224,7.24086,15.07866,3.71812,2.6343,1.64937
F51177,0.41964,2.25,5.94282,5.30792,14.91995,3.40106,2.64517,0.88262,1.62385,13.5126,84,1.45268,0,7.5,6.5625,1.45268,0,6.5625,1.45268,0,7.5,6.5625,5.79229,5.15604,13.49517,3.34457,2.61241,1.63059
F51179,0.44258,2.25,4.67775,4.18208,12.91506,5.22209,2.43404,0.88968,1.64422,12.0082,84,1.63604,0,7.5,6.5625,1.63604,0,6.5625,1.63604,0,7.5,6.5625,6.76632,5.6745,15.61949,1.76676,2.65367,1.65438
F51181,0.33951,2.25,6.96765,5.63087,7.25048,3.76633,15.18318,0.8913,1.60678,85.4321,84,3.33753,0,7.5,6.5625,3.33753,0,6.5625,3.33753,0,7.5,6.5625,6.48115,5.33043,7.3407,4.55842,14.20203,1.62194
F51187,0.35518,2.25,6.87315,5.59848,10.462,2.79641,2.20258,0.7558,1.52859,11.2762,84,1.2915,0,7.5,6.5625,1.2915,0,6.5625,1.2915,0,7.5,6.5625,6.31672,5.14388,10.34178,2.71936,2.15312,1.5401
F51193,0.34525,2.25,4.93261,4.10189,13.24802,4.18067,2.31568,0.89503,1.64885,10.8055,84,2.72667,0,7.5,6.5625,2.72667,0,6.5625,2.72667,0,7.5,6.5625,9.59621,7.86412,12.79676,3.00946,2.28165,1.65798
F51199,0.38248,2.25,5.70267,4.6172,11.66462,3.77105,4.13772,0.89277,1.62653,18.8877,84,3.42509,0,7.5,6.5625,3.42509,0,6.5625,3.42508,0,7.5,6.5625,6.49355,5.28507,14.1964,2.73484,4.48292,1.63689
F51510,0.53901,2.25,5.58644,4.31094,7.48526,4.46861,1.63475,0.86424,1.64358,9.742,84,3.42255,0,7.5,6.5625,3.42255,0,6.5625,3.42255,0,7.5,6.5625,5.57581,4.30363,7.40424,4.46476,1.62038,1.64336
F51530,0.29251,2.25,9.93766,8.64799,10.04188,4.78222,1.64795,0.79261,1.64742,9.2402,84,1.67124,0,7.5,6.5625,1.67124,0,6.5625,1.67124,0,7.5,6.5625,9.81826,8.54412,9.90391,4.73381,1.63138,1.64743
F51540,0.30553,2.25,12.52144,11.76549,15.2352,6.51261,2.29922,0.89272,1.65242,9.4436,84,3.01749,0,7.5,6.5625,3.01749,0,6.5625,3.01749,0,7.5,6.5625,12.38056,11.63447,15.01835,6.4502,2.28037,1.65249
F51550,0.35219,2.25,4.64567,3.67497,11.55845,4.20386,3.41266,0.89102,1.6455,15.7271,84,3.35295,0,7.5,6.5625,3.35295,0,6.5625,3.35295,0,7.5,6.5625,4.3009,3.41158,11.6918,4.13178,3.20021,1.6862
F51580,0.39241,2.25,15.77373,14.7873,14.17553,4.3335,1.74857,0.87784,1.65067,9.2737,84,1.96786,0,7.5,6.5625,1.96786,0,6.5625,1.96786,0,7.5,6.5625,15.58756,14.61046,13.95141,4.29242,1.73368,1.65063
F51630,0.2293,2.25,12.9783,12.21862,16.37748,6.91443,2.00168,0.89574,1.65036,9.5604,84,2.52031,0,7.5,6.5625,2.52031,0,6.5625,2.52031,0,7.5,6.5625,12.83831,12.08717,16.15779,6.84769,1.98725,1.65039
F51650,0.20748,2.25,6.48431,5.08456,10.1499,5.23919,1.78495,0.86276,1.64916,9.1861,84,2.83598,0,7.5,6.5625,2.83598,0,6.5625,2.83598,0,7.5,6.5625,6.46798,5.07241,10.01676,5.23456,1.76885,1.64918
F51660,0.31356,2.25,13.39315,9.97189,11.32287,4.78718,1.88287,0.88823,1.64963,9.7779,84,3.15727,0,7.5,6.5625,3.15727,0,6.5625,3.15727,0,7.5,6.5625,13.24138,9.86044,11.16506,4.74056,1.86816,1.6496
F51670,0.82156,2.25,9.8543,7.58104,11.43544,5.19495,2.05273,0.89141,2.07849,10.3824,84,4.28323,0,7.5,6.5625,4.28323,0,6.5625,4.28323,0,7.5,6.5625,9.83897,7.56978,11.32668,5.19057,2.04132,2.07849
F51700,0.37536,2.25,7.75752,5.88968,10.7479,5.52655,1.84268,0.89079,1.63098,9.4759,84,3.38202,0,7.5,6.5625,3.38202,0,6.5625,3.38202,0,7.5,6.5625,7.74047,5.87732,10.62713,5.52193,1.8284,1.63099
F51710,0.44205,2.25,6.68868,5.21793,10.28906,5.39985,1.87548,0.89589,1.6462,9.6156,84,3.60667,0,7.5,6.5625,3.60667,0,6.5625,3.60667,0,7.5,6.5625,6.67236,5.20581,10.16191,5.39545,1.86221,1.64618
F51730,0.40459,2.25,8.74379,7.01024,11.23911,5.81335,1.8606,0.89328,1.59968,9.5472,84,3.12517,0,7.5,6.5625,3.12517,0,6.5625,3.12517,0,7.5,6.5625,8.72638,6.99685,11.11796,5.80841,1.84655,1.5997
F51735,0.21404,2.25,10.22185,7.68073,11.24106,5.33383,1.76808,0.81756,1.59465,9.1297,84,2.70551,0,7.5,6.5625,2.70551,0,6.5625,2.70551,0,7.5,6.5625,10.20511,7.66848,11.12684,5.32913,1.7515,1.59465
F51740,0.45759,2.25,6.95548,5.42265,10.52213,5.46347,1.88535,0.89625,1.64306,9.6454,84,3.62735,0,7.5,6.5625,3.62735,0,6.5625,3.62735,0,7.5,6.5625,6.9389,5.41033,10.39477,5.45901,1.87229,1.64306
F51760,0.46986,2.25,10.2042,8.79024,13.79345,7.43827,2.36636,0.89865,1.65974,9.6978,84,3.08441,0,7.5,6.5625,3.08441,0,6.5625,3.08441,0,7.5,6.5625,10.18124,8.77106,13.63246,7.4321,2.34995,1.65983
F51790,0.24037,2.25,17.60542,15.1294,13.5528,4.90133,2.15613,0.88006,1.65218,9.4182,84,2.7735,0,7.5,6.5625,2.7735,0,6.5625,2.7735,0,7.5,6.5625,17.40172,14.95322,13.34031,4.85472,2.13718,1.65219
F51800,0.32817,2.25,6.82516,6.11872,6.91033,3.15836,2.95537,0.89955,1.66875,11.9984,84,2.92291,0,7.5,6.5625,2.92291,0,6.5625,2.92291,0,7.5,6.5625,6.67357,5.96356,7.17432,3.22848,2.87632,1.66941
F51810,0.33014,2.25,5.08564,4.01403,12.08194,4.28897,3.14498,0.8867,1.63746,14.6626,84,3.21418,0,7.5,6.5625,3.21418,0,6.5625,3.21418,0,7.5,6.5625,4.78629,3.77044,16.94222,4.87914,2.82524,1.65299
F51820,0.33261,2.25,15.43768,12.33751,13.02637,4.22312,1.99785,0.87476,1.64649,9.4775,84,3.47052,0,7.5,6.5625,3.47052,0,6.5625,3.47052,0,7.5,6.5625,15.26311,12.19924,12.83668,4.18365,1.98021,1.6465
F51830,0.37166,2.25,10.23448,8.17515,13.42075,6.75669,2.02537,0.89418,1.59848,9.4527,84,3.42142,0,7.5,6.5625,3.42142,0,6.5625,3.42142,0,7.5,6.5625,10.21414,8.15951,13.27937,6.75117,2.00935,1.59849
F54003,0.35363,2.25,6.72615,5.63241,20.61917,3.20013,2.39418,0.88504,1.6463,11.0395,84,2.94833,0,7.5,6.5625,2.94832,0,6.5625,2.94832,0,7.5,6.5625,6.53645,5.4722,20.27321,3.09147,2.3826,1.6463
F54023,1.02884,2.25,12.99602,11.02341,17.33825,4.244,3.07838,1.36937,2.05894,11.5713,84,4.32189,0,7.5,6.5625,4.32189,0,6.5625,4.32189,0,7.5,6.5625,12.04204,10.20503,17.09271,3.93283,2.95497,2.0589
F54027,0.3785,2.25,6.96987,5.77727,11.85508,2.47819,2.08222,0.84749,1.6018,10.4213,84,1.44984,0,7.5,6.5625,1.44984,0,6.5625,1.44984,0,7.5,6.5625,6.72395,5.5684,11.66835,2.40397,2.04433,1.6018
F54031,0.42226,2.25,13.40054,11.30029,10.6365,1.34568,3.1507,0.87415,1.62711,15.0717,84,1.9925,0,7.5,6.5625,1.9925,0,6.5625,1.9925,0,7.5,6.5625,8.70516,7.23085,10.4695,1.22516,2.97105,1.6272
F54037,0.42424,2.25,7.23225,6.14237,14.83187,2.6641,2.38801,0.88305,1.62067,11.474,84,1.79944,0,7.5,6.5625,1.79944,0,6.5625,1.79944,0,7.5,6.5625,7.14542,6.06573,14.58999,2.6092,2.38379,1.62066
F54057,0.7499,2.25,13.24382,12.32448,19.8235,4.26625,2.66358,1.1312,2.15111,10.2325,84,3.47225,0,7.5,6.5625,3.47225,0,6.5625,3.47225,0,7.5,6.5625,12.76389,11.8755,19.5098,4.09128,2.63137,2.15118
F54063,0.27867,2.25,6.71147,5.65087,9.61003,2.59308,2.17053,0.83796,1.64908,10.9736,84,2.23976,0,7.5,6.5625,2.23976,0,6.5625,2.23976,0,7.5,6.5625,6.44365,5.42477,10.29093,2.56023,2.21096,1.65618
F54065,0.49161,2.25,6.46752,6.2611,25.19129,3.65018,2.72058,0.89639,1.76005,10.7741,84,2.71807,0,7.5,6.5625,2.71807,0,6.5625,2.71807,0,7.5,6.5625,6.29046,6.07503,24.76481,3.5684,2.6124,1.76004
F54071,0.37255,2.25,9.32052,8.02053,11.0922,2.34596,2.66089,0.87431,1.63917,12.7585,84,1.8109,0,7.5,6.5625,1.8109,0,6.5625,1.8109,0,7.5,6.5625,9.11156,7.82771,10.94441,2.15398,2.5326,1.63916
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
