landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51001,1.19425,2.8466,5.71281,4.41132,2.25299,0.89058,1.39813,0.31834,0.55273,7.488,12.9682,4.85675,10.2868,9.7159,1.0131,4.85675,10.2868,1.0131,4.85675,10.2868,9.7159,1.0131,5.44729,4.18231,2.12993,0.5792,1.0526,0.55816
F51003,1.04142,2.8466,5.84525,4.52118,2.19875,0.8833,1.22363,0.30518,0.56498,6.6172,12.9682,2.68785,9.6971,9.7159,1.0131,2.68785,9.6971,1.0131,2.68785,9.6971,9.7159,1.0131,5.78506,4.4699,2.18574,0.88735,1.23743,0.56533
F51005,1.1438,2.8466,6.83332,5.28464,1.96967,0.70219,1.02151,0.30883,0.56319,5.6633,12.9682,2.86022,7.0026,9.7159,1.0131,2.86022,7.0026,1.0131,2.86022,7.0026,9.7159,1.0131,7.68737,6.01025,2.01088,0.87572,1.02408,0.59745
F51009,1.00291,2.8466,6.20782,4.80604,1.87001,0.8285,1.19767,0.30477,0.55996,6.4471,12.9682,4.06158,8.6611,9.7159,1.0131,4.06158,8.6611,1.0131,4.06158,8.6611,9.7159,1.0131,5.66913,4.38341,1.85793,0.83829,1.1978,0.56024
F51011,1.04943,2.8466,5.66577,4.51302,2.00494,0.86182,1.24231,0.31274,0.56335,6.9391,12.9682,2.61362,9.159,9.7159,1.0131,2.61362,9.159,1.0131,2.61362,9.159,9.7159,1.0131,6.5217,5.21412,2.02556,0.87201,1.24412,0.56346
F51013,1.39505,2.8466,6.16052,4.76024,1.94378,1.00325,1.0598,0.32363,0.56253,5.6967,12.9682,5.02181,13.6394,9.7159,1.0131,5.02181,13.6394,1.0131,5.02181,13.6394,9.7159,1.0131,6.14631,4.75063,1.94187,1.00299,1.05924,0.56252
F51015,1.18804,2.8466,8.72052,6.80446,1.96214,1.15269,1.35178,0.31754,0.5625,7.2749,12.9682,4.12606,9.3893,9.7159,1.0131,4.12606,9.3893,1.0131,4.12606,9.3893,9.7159,1.0131,8.83931,6.88401,2.01419,1.15411,1.35136,0.56258
F51017,1.21997,2.8466,7.35526,5.71526,2.09381,0.84017,1.07172,0.31029,0.56293,5.926,12.9682,3.21774,7.2064,9.7159,1.0131,3.21774,7.2064,1.0131,3.21774,7.2064,9.7159,1.0131,7.18176,5.5863,2.37094,0.84282,1.08028,0.56829
F51019,1.24092,2.8466,7.1213,5.47113,1.92781,0.83175,1.27752,0.30715,0.56357,6.85,12.9682,2.90857,8.8545,9.7159,1.0131,2.90857,8.8545,1.0131,2.90857,8.8545,9.7159,1.0131,12.22458,9.53931,1.92382,1.55971,1.29113,0.56364
F51023,1.09535,2.8466,8.02516,6.21105,1.93417,0.84779,1.19651,0.31117,0.56259,6.4287,12.9682,2.91947,7.3272,9.7159,1.0131,2.91947,7.3272,1.0131,2.91947,7.3272,9.7159,1.0131,7.88451,6.10645,1.93614,0.84668,1.18691,0.56267
F51033,1.23885,2.8466,4.79893,3.70347,1.90758,0.81971,1.21274,0.3129,0.56386,6.505,12.9682,2.43834,9.781,9.7159,1.0131,2.43834,9.781,1.0131,2.43834,9.781,9.7159,1.0131,5.03624,3.88481,1.93708,0.90816,1.21756,0.56393
F51041,1.27454,2.8466,5.20534,4.02295,1.92433,0.99382,1.36742,0.31956,0.56302,7.3446,12.9682,4.4844,10.6167,9.7159,1.0131,4.4844,10.6167,1.0131,4.4844,10.6167,9.7159,1.0131,6.62238,5.0275,1.92914,0.96356,1.16645,0.56352
F51043,1.06985,2.8466,7.2796,5.51491,2.12559,0.88004,1.22362,0.30409,0.54746,6.5712,12.9682,2.43404,8.5066,9.7159,1.0131,2.43404,8.5066,1.0131,2.43404,8.5066,9.7159,1.0131,15.77091,12.3091,2.14901,1.58404,1.73166,0.54784
F51045,1.06171,2.8466,6.96856,5.36561,1.91107,0.81999,1.121,0.30785,0.56323,6.1776,12.9682,3.19254,7.2774,9.7159,1.0131,3.19254,7.2774,1.0131,3.19254,7.2774,9.7159,1.0131,7.28349,5.62688,1.92306,0.81805,1.12738,0.56341
F51053,1.19789,2.8466,5.59864,4.30298,1.73668,1.21259,1.42546,0.32017,0.56255,7.7503,12.9682,4.85999,10.238,9.7159,1.0131,4.85999,10.238,1.0131,4.85999,10.238,9.7159,1.0131,7.87733,5.79346,1.7146,1.34848,1.84351,0.56301
F51057,1.22946,2.8466,5.16091,4.00706,2.23182,0.85379,1.25493,0.31564,0.56301,6.7395,12.9682,3.94123,10.2601,9.7159,1.0131,3.94123,10.2601,1.0131,3.94123,10.2601,9.7159,1.0131,7.61704,5.8278,2.24725,1.20451,1.50242,0.5635
F51059,1.43287,2.8466,7.17982,5.55916,2.04597,1.06244,1.52619,0.32321,0.56289,8.2576,12.9682,4.98662,12.4557,9.7159,1.0131,4.98662,12.4557,1.0131,4.98662,12.4557,9.7159,1.0131,6.6381,5.0668,2.02991,1.06009,1.40899,0.56297
F51061,1.16275,2.8466,5.92709,4.59222,2.03657,0.85925,1.27805,0.31346,0.56282,6.8647,12.9682,2.68212,9.3883,9.7159,1.0131,2.68212,9.3883,1.0131,2.68212,9.3883,9.7159,1.0131,7.40459,5.74754,2.07805,1.32964,1.84262,0.56315
F51069,1.13013,2.8466,6.92622,5.36018,2.07433,0.87456,1.1937,0.31627,0.56269,6.4523,12.9682,4.14063,8.6781,9.7159,1.0131,4.14063,8.6781,1.0131,4.14063,8.6781,9.7159,1.0131,7.22847,5.61164,2.06415,1.1319,1.25442,0.56323
F51071,1.17783,2.8466,7.18611,5.54244,2.24103,0.8668,1.1329,0.31259,0.56291,6.1026,12.9682,3.72758,7.9328,9.7159,1.0131,3.72758,7.9328,1.0131,3.72758,7.9328,9.7159,1.0131,6.91271,5.26453,2.02061,0.86039,1.17086,0.56448
F51079,1.10879,2.8466,7.44336,5.72021,1.97677,0.98357,1.29454,0.31144,0.5633,7.2486,12.9682,3.86306,10.3063,9.7159,1.0131,3.86306,10.3063,1.0131,3.86306,10.3063,9.7159,1.0131,8.51457,6.56898,1.98879,1.62517,1.57691,0.5634
F51085,1.27939,2.8466,5.36764,4.16946,1.93159,0.87594,1.41323,0.31516,0.56275,7.6848,12.9682,2.73543,10.1,9.7159,1.0131,2.73543,10.1,1.0131,2.73543,10.1,9.7159,1.0131,5.71999,4.51447,1.91362,0.87906,1.40132,0.56278
F51087,1.36852,2.8466,5.04124,3.89549,2.01385,0.9375,1.31402,0.31633,0.56278,7.0526,12.9682,2.78833,11.2685,9.7159,1.0131,2.78833,11.2685,1.0131,2.78833,11.2685,9.7159,1.0131,5.24657,4.10476,2.07072,0.95558,1.23799,0.56281
F51091,1.15611,2.8466,7.04121,5.68529,2.24419,0.94471,1.07483,0.31585,0.56175,5.787,12.9682,5.21415,8.7175,9.7159,1.0131,5.21415,8.7175,1.0131,5.21415,8.7175,9.7159,1.0131,6.62969,6.00102,2.20587,1.01645,1.07324,0.56698
F51095,1.16597,2.8466,5.22701,4.04055,2.04555,0.91625,1.4409,0.31571,0.56336,7.7558,12.9682,4.54049,10.2839,9.7159,1.0131,4.54049,10.2839,1.0131,4.54049,10.2839,9.7159,1.0131,5.42657,4.18329,2.04293,0.93279,1.59198,0.56395
F51099,1.21937,2.8466,5.21904,4.0074,2.09464,0.8761,1.22672,0.31433,0.54653,6.957,12.9682,4.07079,10.152,9.7159,1.0131,4.07079,10.152,1.0131,4.07079,10.152,9.7159,1.0131,7.38882,5.69077,2.14557,1.7665,1.25939,0.54778
F51101,1.23229,2.8466,5.21562,4.02809,1.97751,0.85294,1.33071,0.31758,0.56313,7.1536,12.9682,4.12377,10.3422,9.7159,1.0131,4.12377,10.3422,1.0131,4.12377,10.3422,9.7159,1.0131,7.04691,5.51473,1.93943,1.02668,1.13945,0.56334
F51107,1.26952,2.8466,5.63159,4.36185,1.97032,0.87683,1.30049,0.31773,0.56285,6.9889,12.9682,3.13719,9.885,9.7159,1.0131,3.13719,9.885,1.0131,3.13719,9.885,9.7159,1.0131,6.54352,5.10078,1.98722,1.24523,1.90593,0.5632
F51113,1.07087,2.8466,6.26484,4.78929,1.99762,0.99186,1.29861,0.3108,0.56252,7.4484,12.9682,3.52758,9.6831,9.7159,1.0131,3.52758,9.6831,1.0131,3.52758,9.6831,9.7159,1.0131,8.23914,6.19385,2.01072,1.05148,1.47741,0.56258
F51121,1.1376,2.8466,7.98215,6.17321,2.01249,0.86572,1.20118,0.31388,0.56255,6.461,12.9682,3.12024,7.521,9.7159,1.0131,3.12024,7.521,1.0131,3.12024,7.521,9.7159,1.0131,8.11883,6.2885,1.99347,0.86486,1.20001,0.56263
F51125,1.07351,2.8466,6.04064,4.70255,2.00967,0.84071,1.18342,0.30846,0.56254,6.4125,12.9682,4.26678,9.0335,9.7159,1.0131,4.26678,9.0335,1.0131,4.26678,9.0335,9.7159,1.0131,6.20904,4.80753,2.00994,0.84075,1.18353,0.56257
F51131,1.12005,2.8466,4.46598,3.4539,2.79869,0.5384,1.12389,0.31624,0.55261,6.0788,12.9682,4.70537,9.4769,9.7159,1.0131,4.70537,9.4769,1.0131,4.70537,9.4769,9.7159,1.0131,4.41018,3.40611,2.72783,0.50729,1.13743,0.5606
F51137,1.13557,2.8466,6.09126,4.71811,1.95177,0.93951,1.26132,0.31186,0.56276,7.2882,12.9682,2.4597,9.4594,9.7159,1.0131,2.4597,9.4594,1.0131,2.4597,9.4594,9.7159,1.0131,7.33139,5.6081,1.90688,1.04621,1.40158,0.56288
F51139,1.193,2.8466,2.22153,2.0056,2.11275,1.45615,1.96178,0.30555,0.56272,10.2701,12.9682,2.4387,10.4301,9.7159,1.0131,2.4387,10.4301,1.0131,2.4387,10.4301,9.7159,1.0131,2.21926,2.00727,2.11491,1.56706,1.80828,0.56204
F51145,1.16978,2.8466,6.42215,4.97866,2.06579,0.97069,1.38994,0.31864,0.55925,7.477,12.9682,4.57226,9.6022,9.7159,1.0131,4.57226,9.6022,1.0131,4.57226,9.6022,9.7159,1.0131,6.84398,5.32625,2.13979,1.2945,1.78833,0.56048
F51147,1.15376,2.8466,6.7386,5.22851,1.91395,0.93943,1.3289,0.31824,0.56277,7.163,12.9682,4.30342,9.0465,9.7159,1.0131,4.30342,9.0465,1.0131,4.30342,9.0465,9.7159,1.0131,6.84828,5.32414,1.89928,1.02411,1.40964,0.56302
F51149,1.34008,2.8466,5.44119,4.15703,1.8657,0.92302,1.28401,0.31847,0.56279,6.8826,12.9682,4.53208,11.8855,9.7159,1.0131,4.53208,11.8855,1.0131,4.53208,11.8855,9.7159,1.0131,8.36206,6.17669,1.87038,2.85271,1.53279,0.56308
F51153,1.3151,2.8466,5.81585,4.49215,2.13997,0.97784,1.403,0.3181,0.56236,7.5389,12.9682,3.00553,10.3957,9.7159,1.0131,3.00553,10.3957,1.0131,3.00553,10.3957,9.7159,1.0131,6.77105,5.23703,2.18973,2.23786,2.01527,0.56264
F51157,1.09817,2.8466,5.97322,4.61298,2.04254,0.86232,1.20015,0.31466,0.5625,6.4811,12.9682,3.57883,9.5381,9.7159,1.0131,3.57883,9.5381,1.0131,3.57883,9.5381,9.7159,1.0131,6.1128,4.71213,2.03855,0.86091,1.20841,0.56253
F51159,1.2489,2.8466,5.10495,3.95687,2.04986,0.88144,1.19758,0.31511,0.56278,6.439,12.9682,4.20879,10.3819,9.7159,1.0131,4.20879,10.3819,1.0131,4.20879,10.3819,9.7159,1.0131,6.89752,5.29524,2.01579,0.88882,1.17105,0.56875
F51161,1.19947,2.8466,8.10313,6.27507,2.04095,1.08684,1.36986,0.31539,0.5628,7.3758,12.9682,3.29529,7.7198,9.7159,1.0131,3.29529,7.7198,1.0131,3.29529,7.7198,9.7159,1.0131,8.35339,6.5014,2.03784,1.09709,1.37384,0.56284
F51163,1.12173,2.8466,7.64569,5.93313,2.06126,0.86192,1.1995,0.30993,0.56259,6.4492,12.9682,3.02625,7.8182,9.7159,1.0131,3.02625,7.8182,1.0131,3.02625,7.8182,9.7159,1.0131,8.54962,6.70393,2.05908,0.86139,1.20022,0.56265
F51165,1.39001,2.8466,15.20841,10.26691,2.11194,1.56538,1.85328,0.31907,0.56271,10.8699,12.9682,3.06365,10.9543,9.7159,1.0131,3.06365,10.9543,1.0131,3.06365,10.9543,9.7159,1.0131,13.98091,9.77145,2.11439,1.57623,1.81501,0.56183
F51171,1.13887,2.8466,8.86325,6.77695,2.05643,1.17282,1.40286,0.31311,0.56253,7.6046,12.9682,3.30587,9.0289,9.7159,1.0131,3.30587,9.0289,1.0131,3.30587,9.0289,9.7159,1.0131,9.36402,7.21599,2.06001,1.15987,1.39973,0.56261
F51177,1.22049,2.8466,5.62001,4.34825,1.92043,0.86262,1.43563,0.31664,0.56429,7.72,12.9682,2.78273,9.7253,9.7159,1.0131,2.78273,9.7253,1.0131,2.78273,9.7253,9.7159,1.0131,5.72245,4.41845,1.91723,0.86111,1.40489,0.56437
F51179,1.2619,2.8466,5.08118,3.93916,1.95808,1.05396,1.22029,0.31883,0.56251,6.9238,12.9682,2.87603,10.233,9.7159,1.0131,2.87603,10.233,1.0131,2.87603,10.233,9.7159,1.0131,6.90842,5.31651,1.97655,1.10908,1.40728,0.5626
F51181,1.18192,2.8466,5.54993,4.27683,1.61256,0.75935,0.70061,0.31583,0.56314,49.7863,12.9682,4.64444,10.5363,9.7159,1.0131,4.64444,10.5363,1.0131,4.64444,10.5363,9.7159,1.0131,5.89032,4.53709,1.64463,0.72279,0.21476,0.56339
F51187,1.33397,2.8466,9.21804,6.89321,1.95323,0.84855,1.10644,0.30308,0.5626,6.4059,12.9682,1.88547,8.025,9.7159,1.0131,1.88547,8.025,1.0131,1.88547,8.025,9.7159,1.0131,8.84491,6.60353,1.69983,0.84424,1.09915,0.56261
F51193,1.22013,2.8466,5.32303,4.14231,2.38771,0.79736,1.13741,0.31519,0.56226,6.1908,12.9682,4.25422,10.0942,9.7159,1.0131,4.25422,10.0942,1.0131,4.25422,10.0942,9.7159,1.0131,9.39866,7.46752,2.26685,1.62439,1.17007,0.57313
F51199,1.23674,2.8466,4.77353,3.68892,2.12335,1.21498,1.95075,0.31522,0.56242,10.8505,12.9682,4.68946,11.1439,9.7159,1.0131,4.68946,11.1439,1.0131,4.68946,11.1439,9.7159,1.0131,4.43442,3.44092,2.18378,0.74667,2.38656,0.56295
F51510,1.29114,2.8466,5.65197,4.42091,1.76797,0.90044,1.04548,0.31004,0.56236,5.6124,12.9682,3.7726,12.6498,9.7159,1.0131,3.7726,12.6498,1.0131,3.7726,12.6498,9.7159,1.0131,5.65134,4.42053,1.76763,0.90027,1.04528,0.56236
F51530,1.0563,2.8466,6.29021,4.81885,1.99986,0.78614,0.95946,0.30316,0.56285,5.1644,12.9682,2.48171,7.703,9.7159,1.0131,2.48171,7.703,1.0131,2.48171,7.703,9.7159,1.0131,6.27476,4.80816,1.99785,0.78386,0.9593,0.56285
F51540,1.42678,2.8466,5.6234,4.34984,1.82727,0.86136,0.99621,0.31847,0.56192,5.3517,12.9682,5.20867,11.0381,9.7159,1.0131,5.20867,11.0381,1.0131,5.20867,11.0381,9.7159,1.0131,5.61273,4.34226,1.82346,0.86037,0.99588,0.56194
F51550,1.23273,2.8466,3.61187,2.78936,2.37021,0.9147,1.6721,0.31304,0.56015,8.9827,12.9682,4.58351,11.1115,9.7159,1.0131,4.58351,11.1115,1.0131,4.58351,11.1115,9.7159,1.0131,3.46511,2.67023,2.30865,0.87778,2.08674,0.56551
F51580,1.16806,2.8466,6.18826,4.78393,2.11598,0.83279,0.96236,0.30927,0.53802,5.1959,12.9682,3.66706,7.2996,9.7159,1.0131,3.66706,7.2996,1.0131,3.66706,7.2996,9.7159,1.0131,6.15746,4.76085,2.10509,0.83027,0.95628,0.53802
F51630,1.57067,2.8466,5.7663,4.45725,1.8309,0.89095,1.01428,0.31864,0.5441,5.4556,12.9682,4.59265,11.1582,9.7159,1.0131,4.59265,11.1582,1.0131,4.59265,11.1582,9.7159,1.0131,5.75613,4.44984,1.82665,0.88917,1.00897,0.54409
F51650,0.96245,2.8466,4.76972,3.68337,1.58531,0.8086,0.94682,0.30713,0.55891,5.113,12.9682,4.06371,8.0062,9.7159,1.0131,4.06371,8.0062,1.0131,4.06371,8.0062,9.7159,1.0131,4.7683,3.68243,1.58384,0.80849,0.94204,0.55891
F51660,1.57378,2.8466,6.82467,5.24122,2.34659,0.92891,1.05314,0.31355,0.55176,5.6428,12.9682,3.93836,11.5471,9.7159,1.0131,3.93836,11.5471,1.0131,3.93836,11.5471,9.7159,1.0131,6.80391,5.22668,2.33736,0.92307,1.04684,0.55176
F51670,1.81651,2.8466,6.1294,4.71292,1.94353,1.01052,1.1493,0.32015,0.55439,6.1339,12.9682,5.10536,18.36,9.7159,1.0131,5.10536,18.36,1.0131,5.10536,18.36,9.7159,1.0131,6.12837,4.71224,1.94066,1.0103,1.14346,0.55435
F51700,1.23204,2.8466,5.12842,3.95222,1.67098,0.87054,1.00005,0.31374,0.55574,5.3807,12.9682,4.58498,11.1989,9.7159,1.0131,4.58498,11.1989,1.0131,4.58498,11.1989,9.7159,1.0131,5.12723,3.95144,1.66938,0.87039,0.99479,0.55572
F51710,1.35808,2.8466,5.29074,4.07729,1.74151,0.89817,1.02451,0.31686,0.56006,5.5038,12.9682,4.80571,12.7863,9.7159,1.0131,4.80571,12.7863,1.0131,4.80571,12.7863,9.7159,1.0131,5.28922,4.07619,1.73929,0.89799,1.01912,0.56007
F51730,1.2846,2.8466,5.21363,4.02007,1.68306,0.88333,1.01227,0.31311,0.55659,5.444,12.9682,4.25381,11.2564,9.7159,1.0131,4.25381,11.2564,1.0131,4.25381,11.2564,9.7159,1.0131,5.2127,4.01942,1.68122,0.88318,1.00719,0.55658
F51735,0.9004,2.8466,4.70228,3.63182,1.53918,0.7896,0.93602,0.30339,0.55612,5.0584,12.9682,3.93402,7.3005,9.7159,1.0131,3.93402,7.3005,1.0131,3.93402,7.3005,9.7159,1.0131,4.70144,3.6313,1.53805,0.78949,0.93141,0.55612
F51740,1.3804,2.8466,5.32491,4.10603,1.74459,0.90299,1.02946,0.31743,0.55735,5.5296,12.9682,4.82573,13.1317,9.7159,1.0131,4.82573,13.1317,1.0131,4.82573,13.1317,9.7159,1.0131,5.32348,4.10509,1.74237,0.90283,1.02418,0.55735
F51760,1.41774,2.8466,5.3913,4.15933,1.74051,0.90851,1.03807,0.31984,0.55492,5.5747,12.9682,4.63009,12.291,9.7159,1.0131,4.63009,12.291,1.0131,4.63009,12.291,9.7159,1.0131,5.39004,4.15838,1.73816,0.90835,1.03278,0.55497
F51790,1.39055,2.8466,6.3765,4.93578,2.2301,0.86621,0.9889,0.31326,0.55068,5.3288,12.9682,4.25422,9.0956,9.7159,1.0131,4.25422,9.0956,1.0131,4.25422,9.0956,9.7159,1.0131,6.35642,4.92132,2.22033,0.86363,0.98327,0.55068
F51800,1.19323,2.8466,5.1636,3.99064,1.5811,0.84946,1.27602,0.32015,0.56879,6.8382,12.9682,5.22121,10.6336,9.7159,1.0131,5.22121,10.6336,1.0131,5.22121,10.6336,9.7159,1.0131,5.26238,4.07639,1.58466,0.87013,1.21056,0.56909
F51810,1.16146,2.8466,3.86358,2.98132,2.44739,0.8281,1.55697,0.31068,0.55873,8.3693,12.9682,4.467,10.3333,9.7159,1.0131,4.467,10.3333,1.0131,4.467,10.3333,9.7159,1.0131,3.81584,2.95168,2.48166,0.92028,1.14865,0.56043
F51820,1.38212,2.8466,6.41934,4.95617,2.2747,0.88814,0.99973,0.31087,0.55158,5.3822,12.9682,4.8838,11.2412,9.7159,1.0131,4.8838,11.2412,1.0131,4.8838,11.2412,9.7159,1.0131,6.4051,4.94732,2.26477,0.88488,0.99476,0.55158
F51830,1.20497,2.8466,5.10088,3.93467,1.66045,0.86638,0.9952,0.3145,0.55467,5.3599,12.9682,4.75298,11.1516,9.7159,1.0131,4.75298,11.1516,1.0131,4.75298,11.1516,9.7159,1.0131,5.09987,3.93386,1.65833,0.86624,0.99022,0.55468
F54003,1.19022,2.8466,6.43197,4.96607,2.20375,0.81899,1.16931,0.31382,0.55484,6.2905,12.9682,4.0434,9.2703,9.7159,1.0131,4.0434,9.2703,1.0131,4.0434,9.2703,9.7159,1.0131,6.286,4.85273,2.19168,0.80202,1.17365,0.55484
F54023,1.33499,2.8466,7.90249,6.10554,2.32611,1.05677,1.24319,0.31896,0.56182,6.6672,12.9682,6.38045,12.9823,9.7159,1.0131,6.38045,12.9823,1.0131,6.38045,12.9823,9.7159,1.0131,7.43735,5.73471,2.31142,0.92483,1.24508,0.56186
F54027,1.16631,2.8466,6.58324,4.89181,2.19521,0.79558,1.06694,0.30413,0.56497,5.9053,12.9682,2.13613,7.7587,9.7159,1.0131,2.13613,7.7587,1.0131,2.13613,7.7587,9.7159,1.0131,6.49769,4.82343,2.17768,0.77619,1.06511,0.56496
F54031,1.25773,2.8466,3.02939,2.58744,2.26732,1.68931,1.54224,0.3103,0.5511,8.7857,12.9682,2.98377,8.9527,9.7159,1.0131,2.98377,8.9527,1.0131,2.98377,8.9527,9.7159,1.0131,1.17483,0.81058,2.25697,1.5014,1.53769,0.55109
F54037,1.32749,2.8466,5.82696,4.49951,2.17712,0.8712,1.21525,0.31266,0.55181,6.5368,12.9682,2.77202,9.0155,9.7159,1.0131,2.77202,9.0155,1.0131,2.77202,9.0155,9.7159,1.0131,5.77602,4.46071,2.1617,0.85404,1.22784,0.55182
F54057,1.21852,2.8466,6.91262,5.37658,2.22802,0.85321,1.08038,0.31759,0.5615,5.8114,12.9682,5.7329,10.1665,9.7159,1.0131,5.7329,10.1665,1.0131,5.7329,10.1665,9.7159,1.0131,6.784,5.27271,2.21273,0.83925,1.08111,0.5615
F54063,1.11087,2.8466,6.615,5.08452,2.15893,0.79258,1.15133,0.30965,0.56254,6.1942,12.9682,3.30344,7.413,9.7159,1.0131,3.30344,7.413,1.0131,3.30344,7.413,9.7159,1.0131,6.3907,4.92152,2.16628,0.79052,1.15019,0.56275
F54065,1.17947,2.8466,6.83046,5.32115,2.08699,0.73391,1.12008,0.32055,0.56249,6.1304,12.9682,4.62783,9.1655,9.7159,1.0131,4.62783,9.1655,1.0131,4.62783,9.1655,9.7159,1.0131,6.67331,5.22183,2.08283,0.73346,1.10207,0.56249
F54071,1.1369,2.8466,6.89788,5.32233,2.27322,1.1065,1.3076,0.31,0.55968,7.3594,12.9682,3.07075,7.3485,9.7159,1.0131,3.07075,7.3485,1.0131,3.07075,7.3485,9.7159,1.0131,6.72137,5.18788,2.25746,0.9309,1.29879,0.55968
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
