landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51005,0.0031,0.0321,0.00815,0.00832,0.00815,0.00622,0.023,0.0192,0.00829,0.2797,4.2141,0.0221,0.0811,0.3231,0.1722,0.0221,0.0811,0.1722,0.0221,0.0811,0.3231,0.1722,0.00815,0.00832,0.00815,0.00622,0.0207,0.00829
F51009,0.0031,0.0321,0.01265,0.01267,0.01266,0.00949,0.0272,0.0192,0.01265,0.3299,4.2141,0.0259,0.095,0.3231,0.1722,0.0259,0.095,0.1722,0.0259,0.095,0.3231,0.1722,0.01265,0.01268,0.01266,0.00949,0.0245,0.01265
F51011,0.0031,0.0321,0.01133,0.01141,0.01132,0.00855,0.0304,0.0192,0.0114,0.369,4.2141,0.0191,0.0925,0.3231,0.1722,0.0191,0.0925,0.1722,0.0191,0.0925,0.3231,0.1722,0.01134,0.01143,0.01132,0.00859,0.0274,0.0114
F51013,0.0031,0.0321,0.0223,0.02231,0.0223,0.01673,0.027,0.0192,0.0223,0.328,4.2141,0.0303,0.0934,0.3231,0.1722,0.0303,0.0934,0.1722,0.0303,0.0934,0.3231,0.1722,0.0223,0.02231,0.0223,0.01673,0.0243,0.0223
F51015,0.0031,0.0321,0.01311,0.01321,0.01311,0.0099,0.0327,0.0192,0.01318,0.397,4.2141,0.0294,0.0885,0.3231,0.1722,0.0294,0.0885,0.1722,0.0294,0.0885,0.3231,0.1722,0.01311,0.01321,0.01311,0.0099,0.0294,0.01318
F51017,0.0031,0.0321,0.02026,0.02033,0.02026,0.01524,0.0241,0.0192,0.02032,0.293,4.2141,0.0278,0.0872,0.3231,0.1722,0.0278,0.0872,0.1722,0.0278,0.0872,0.3231,0.1722,0.02026,0.02033,0.02026,0.01524,0.0217,0.02032
F51019,0.0031,0.0321,0.00162,0.00166,0.00162,0.00124,0.0295,0.0192,0.00166,0.3585,4.2141,0.0203,0.0933,0.3231,0.1722,0.0203,0.0933,0.1722,0.0203,0.0933,0.3231,0.1722,0.00163,0.00168,0.00162,0.00706,0.0266,0.00166
F51023,0.0031,0.0321,0.00942,0.00945,0.00942,0.00718,0.0268,0.0192,0.00957,0.3251,4.2141,0.0224,0.0843,0.3231,0.1722,0.0224,0.0843,0.1722,0.0224,0.0843,0.3231,0.1722,0.00942,0.00945,0.00942,0.00718,0.0241,0.00957
F51033,0.0031,0.0321,0.01154,0.01154,0.01154,0.00865,0.029,0.0192,0.01154,0.3524,4.2141,0.0163,0.0881,0.3231,0.1722,0.0163,0.0881,0.1722,0.0163,0.0881,0.3231,0.1722,0.01155,0.01155,0.01154,0.00872,0.0261,0.01154
F51041,0.0031,0.0321,0.00979,0.00982,0.00978,0.00736,0.033,0.0192,0.00982,0.4004,4.2141,0.0315,0.0933,0.3231,0.1722,0.0315,0.0933,0.1722,0.0315,0.0933,0.3231,0.1722,0.00979,0.00982,0.00978,0.00736,0.0297,0.00982
F51043,0.0031,0.0321,0.00392,0.00413,0.00391,0.00308,0.0283,0.0192,0.00411,0.344,4.2141,0.0179,0.0825,0.3231,0.1722,0.0179,0.0825,0.1722,0.0179,0.0825,0.3231,0.1722,0.00397,0.0046,0.00391,0.00634,0.0255,0.00411
F51045,0.0031,0.0321,0.01376,0.01382,0.01377,0.01034,0.0258,0.0192,0.01379,0.3134,4.2141,0.0216,0.0808,0.3231,0.1722,0.0216,0.0808,0.1722,0.0216,0.0808,0.3231,0.1722,0.01376,0.01382,0.01377,0.01034,0.0232,0.01379
F51053,0.0031,0.0321,0.02145,0.02145,0.02145,0.01609,0.0386,0.0192,0.02145,0.4689,4.2141,0.0375,0.0979,0.3231,0.1722,0.0375,0.0979,0.1722,0.0375,0.0979,0.3231,0.1722,0.02145,0.02146,0.02145,0.01612,0.0348,0.02145
F51057,0.0031,0.0321,0.02197,0.02199,0.02197,0.01647,0.0302,0.0192,0.02196,0.3667,4.2141,0.0236,0.0932,0.3231,0.1722,0.0236,0.0932,0.1722,0.0236,0.0932,0.3231,0.1722,0.02214,0.02227,0.02197,0.01673,0.0272,0.02196
F51059,0.0031,0.0321,0.00362,0.00379,0.00362,0.00282,0.0379,0.0192,0.00377,0.4605,4.2141,0.0342,0.0921,0.3231,0.1722,0.0342,0.0921,0.1722,0.0342,0.0921,0.3231,0.1722,0.00362,0.00379,0.00362,0.00282,0.0341,0.00377
F51061,0.0031,0.0321,0.02184,0.02185,0.02184,0.01637,0.0301,0.0192,0.02183,0.3652,4.2141,0.0178,0.0872,0.3231,0.1722,0.0178,0.0872,0.1722,0.0178,0.0872,0.3231,0.1722,0.02186,0.02189,0.02184,0.08581,0.0271,0.02183
F51069,0.0031,0.0321,0.00181,0.00202,0.0018,0.0015,0.0279,0.0192,0.00199,0.3388,4.2141,0.0294,0.0838,0.3231,0.1722,0.0294,0.0838,0.1722,0.0294,0.0838,0.3231,0.1722,0.00181,0.00202,0.0018,0.0024,0.0251,0.00199
F51071,0.0031,0.0321,0.01764,0.01768,0.01765,0.01324,0.0257,0.0192,0.01765,0.3126,4.2141,0.0257,0.0831,0.3231,0.1722,0.0257,0.0831,0.1722,0.0257,0.0831,0.3231,0.1722,0.01763,0.01766,0.01765,0.01324,0.0232,0.01765
F51079,0.0031,0.0321,0.01544,0.01545,0.01545,0.01158,0.0325,0.0192,0.01543,0.394,4.2141,0.0264,0.1001,0.3231,0.1722,0.0264,0.1001,0.1722,0.0264,0.1001,0.3231,0.1722,0.01547,0.01551,0.01545,0.11308,0.0292,0.01543
F51085,0.0031,0.0321,0.02191,0.02125,0.0222,0.01609,0.0344,0.0192,0.02146,0.4181,4.2141,0.0179,0.0879,0.3231,0.1722,0.0179,0.0879,0.1722,0.0179,0.0879,0.3231,0.1722,0.02191,0.02125,0.0222,0.01609,0.031,0.02146
F51087,0.0031,0.0321,0.02311,0.02155,0.02327,0.0162,0.0322,0.0192,0.02161,0.391,4.2141,0.0176,0.0894,0.3231,0.1722,0.0176,0.0894,0.1722,0.0176,0.0894,0.3231,0.1722,0.02311,0.02156,0.02327,0.01622,0.029,0.02161
F51091,0.0031,0.0321,0.02288,0.02275,0.02279,0.01705,0.0243,0.0192,0.02273,0.2949,4.2141,0.0451,0.0951,0.3231,0.1722,0.0451,0.0951,0.1722,0.0451,0.0951,0.3231,0.1722,0.02288,0.02275,0.02279,0.01705,0.0219,0.02273
F51095,0.0031,0.0321,0.02266,0.02262,0.02263,0.01693,0.0333,0.0192,0.02258,0.4048,4.2141,0.0302,0.1013,0.3231,0.1722,0.0302,0.1013,0.1722,0.0302,0.1013,0.3231,0.1722,0.02266,0.02262,0.02263,0.01693,0.03,0.02258
F51099,0.0031,0.0321,0.02197,0.02198,0.02197,0.01647,0.0318,0.0192,0.02196,0.3855,4.2141,0.0249,0.0938,0.3231,0.1722,0.0249,0.0938,0.1722,0.0249,0.0938,0.3231,0.1722,0.02205,0.02212,0.02197,0.01705,0.0286,0.02196
F51101,0.0031,0.0321,0.01444,0.01445,0.01444,0.01083,0.0317,0.0192,0.01444,0.3845,4.2141,0.0268,0.0929,0.3231,0.1722,0.0268,0.0929,0.1722,0.0268,0.0929,0.3231,0.1722,0.01447,0.0145,0.01444,0.01087,0.0285,0.01444
F51107,0.0031,0.0321,0.01852,0.018,0.0181,0.01315,0.0314,0.0192,0.01754,0.3808,4.2141,0.0219,0.0858,0.3231,0.1722,0.0219,0.0858,0.1722,0.0219,0.0858,0.3231,0.1722,0.01854,0.01804,0.0181,0.0328,0.0282,0.01754
F51113,0.0031,0.0321,0.01565,0.01566,0.01566,0.01174,0.0333,0.0192,0.01564,0.4043,4.2141,0.0228,0.0944,0.3231,0.1722,0.0228,0.0944,0.1722,0.0228,0.0944,0.3231,0.1722,0.01576,0.01583,0.01566,0.08452,0.03,0.01564
F51121,0.0031,0.0321,0.0046,0.00475,0.0046,0.00355,0.0271,0.0192,0.00473,0.3293,4.2141,0.0237,0.0823,0.3231,0.1722,0.0237,0.0823,0.1722,0.0237,0.0823,0.3231,0.1722,0.0046,0.00475,0.0046,0.00355,0.0244,0.00473
F51125,0.0031,0.0321,0.01175,0.01177,0.01177,0.00881,0.0272,0.0192,0.01175,0.3299,4.2141,0.0278,0.0961,0.3231,0.1722,0.0278,0.0961,0.1722,0.0278,0.0961,0.3231,0.1722,0.01175,0.01178,0.01176,0.00881,0.0245,0.01175
F51131,0.0031,0.0321,0.01398,0.01403,0.01398,0.01066,0.0255,0.0192,0.01421,0.309,4.2141,0.0352,0.0997,0.3231,0.1722,0.0352,0.0997,0.1722,0.0352,0.0997,0.3231,0.1722,0.01398,0.01403,0.01398,0.01066,0.0229,0.01421
F51137,0.0031,0.0321,0.00812,0.00813,0.00813,0.00609,0.0324,0.0192,0.00812,0.3936,4.2141,0.0179,0.0919,0.3231,0.1722,0.0179,0.0919,0.1722,0.0179,0.0919,0.3231,0.1722,0.00813,0.00814,0.00813,0.03883,0.0292,0.00812
F51139,0.0031,0.0321,0.00177,0.00188,0.00176,0.0014,0.0515,0.0192,0.00185,0.6256,4.2141,0.015,0.0808,0.3231,0.1722,0.015,0.0808,0.1722,0.015,0.0808,0.3231,0.1722,0.00177,0.00187,0.00176,0.00141,0.0464,0.00185
F51145,0.0031,0.0321,0.01121,0.01126,0.01121,0.00844,0.0329,0.0192,0.01125,0.3997,4.2141,0.0351,0.0943,0.3231,0.1722,0.0351,0.0943,0.1722,0.0351,0.0943,0.3231,0.1722,0.01121,0.01126,0.01121,0.00852,0.0296,0.01125
F51147,0.0031,0.0321,0.01154,0.0116,0.01154,0.00869,0.0311,0.0192,0.01159,0.3779,4.2141,0.0328,0.093,0.3231,0.1722,0.0328,0.093,0.1722,0.0328,0.093,0.3231,0.1722,0.01154,0.0116,0.01154,0.00873,0.028,0.01159
F51149,0.0031,0.0321,0.02271,0.02271,0.0227,0.01696,0.0329,0.0192,0.02262,0.3994,4.2141,0.0273,0.0972,0.3231,0.1722,0.0273,0.0972,0.1722,0.0273,0.0972,0.3231,0.1722,0.0229,0.02303,0.0227,0.09316,0.0296,0.02262
F51153,0.0031,0.0321,0.02638,0.02519,0.02562,0.01885,0.034,0.0192,0.02513,0.413,4.2141,0.0214,0.0868,0.3231,0.1722,0.0214,0.0868,0.1722,0.0214,0.0868,0.3231,0.1722,0.0264,0.02522,0.02562,0.04062,0.0306,0.02513
F51157,0.0031,0.0321,0.01642,0.01642,0.01642,0.01231,0.0281,0.0192,0.01641,0.3416,4.2141,0.023,0.0907,0.3231,0.1722,0.023,0.0907,0.1722,0.023,0.0907,0.3231,0.1722,0.01642,0.01642,0.01642,0.01231,0.0253,0.01641
F51159,0.0031,0.0321,0.02241,0.02242,0.02241,0.01681,0.0283,0.0192,0.02241,0.3432,4.2141,0.0275,0.0937,0.3231,0.1722,0.0275,0.0937,0.1722,0.0275,0.0937,0.3231,0.1722,0.02245,0.02247,0.02241,0.01681,0.0254,0.02241
F51161,0.0031,0.0321,0.02332,0.02325,0.02308,0.01787,0.0331,0.0192,0.02381,0.4018,4.2141,0.0262,0.0842,0.3231,0.1722,0.0262,0.0842,0.1722,0.0262,0.0842,0.3231,0.1722,0.02332,0.02325,0.02308,0.01788,0.0298,0.02381
F51163,0.0031,0.0321,0.00479,0.0051,0.00479,0.00381,0.027,0.0192,0.00508,0.3272,4.2141,0.0239,0.0893,0.3231,0.1722,0.0239,0.0893,0.1722,0.0239,0.0893,0.3231,0.1722,0.00479,0.00511,0.00479,0.00381,0.0243,0.00508
F51165,0.0031,0.0321,0.0175,0.01751,0.01749,0.01314,0.055,0.0192,0.01748,0.668,4.2141,0.02,0.0805,0.3231,0.1722,0.02,0.0805,0.1722,0.02,0.0805,0.3231,0.1722,0.0175,0.01751,0.01749,0.01315,0.0495,0.01748
F51171,0.0031,0.0321,0.00214,0.00236,0.00214,0.00175,0.0348,0.0192,0.00233,0.4231,4.2141,0.0228,0.0815,0.3231,0.1722,0.0228,0.0815,0.1722,0.0228,0.0815,0.3231,0.1722,0.00214,0.00236,0.00214,0.00175,0.0314,0.00233
F51177,0.0031,0.0321,0.01118,0.01124,0.01221,0.00797,0.0342,0.0192,0.01063,0.4146,4.2141,0.0217,0.0901,0.3231,0.1722,0.0217,0.0901,0.1722,0.0217,0.0901,0.3231,0.1722,0.01118,0.01124,0.01221,0.00797,0.0307,0.01063
F51179,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0321,0.0192,0.02241,0.3903,4.2141,0.0201,0.0894,0.3231,0.1722,0.0201,0.0894,0.1722,0.0201,0.0894,0.3231,0.1722,0.02245,0.02248,0.02241,0.03289,0.0289,0.02241
F51181,0.0031,0.0321,0.0225,0.02266,0.02245,0.01683,0.2453,0.0192,0.02244,2.9784,4.2141,0.0304,0.1023,0.3231,0.1722,0.0304,0.1023,0.1722,0.0304,0.1023,0.3231,0.1722,0.02252,0.0227,0.02246,0.01683,0.2208,0.02244
F51187,0.0031,0.0321,0.00198,0.0021,0.00197,0.00156,0.0275,0.0192,0.00209,0.3343,4.2141,0.0132,0.0799,0.3231,0.1722,0.0132,0.0799,0.1722,0.0132,0.0799,0.3231,0.1722,0.00198,0.0021,0.00198,0.00156,0.0248,0.00209
F51193,0.0031,0.0321,0.02241,0.02242,0.02241,0.01681,0.0278,0.0192,0.02241,0.3374,4.2141,0.028,0.0941,0.3231,0.1722,0.028,0.0941,0.1722,0.028,0.0941,0.3231,0.1722,0.0225,0.02257,0.02241,0.01702,0.025,0.02241
F51199,0.0031,0.0321,0.02265,0.02269,0.02266,0.01687,0.0494,0.0192,0.02245,0.5997,4.2141,0.0295,0.102,0.3231,0.1722,0.0295,0.102,0.1722,0.0295,0.102,0.3231,0.1722,0.02264,0.02267,0.02267,0.01683,0.0445,0.02245
F51510,0.0031,0.0321,0.01894,0.01906,0.01895,0.01427,0.0259,0.0192,0.01903,0.3149,4.2141,0.0183,0.0926,0.3231,0.1722,0.0183,0.0926,0.1722,0.0183,0.0926,0.3231,0.1722,0.01894,0.01906,0.01895,0.01427,0.0233,0.01903
F51530,0.0031,0.0321,0.00156,0.00161,0.00156,0.0012,0.0205,0.0192,0.0016,0.2494,4.2141,0.019,0.0911,0.3231,0.1722,0.019,0.0911,0.1722,0.019,0.0911,0.3231,0.1722,0.00156,0.00161,0.00156,0.0012,0.0185,0.0016
F51540,0.0031,0.0321,0.01446,0.01446,0.01446,0.01085,0.0227,0.0192,0.01446,0.276,4.2141,0.0395,0.1033,0.3231,0.1722,0.0395,0.1033,0.1722,0.0395,0.1033,0.3231,0.1722,0.01446,0.01446,0.01446,0.01084,0.0205,0.01446
F51550,0.0031,0.0321,0.02245,0.02247,0.02265,0.01685,0.0397,0.0192,0.02247,0.4818,4.2141,0.0284,0.1023,0.3231,0.1722,0.0284,0.1023,0.1722,0.0284,0.1023,0.3231,0.1722,0.02245,0.02247,0.02265,0.01685,0.0357,0.02247
F51580,0.0031,0.0321,0.00042,0.00044,0.00042,0.00033,0.0209,0.0192,0.00044,0.2538,4.2141,0.0288,0.083,0.3231,0.1722,0.0288,0.083,0.1722,0.0288,0.083,0.3231,0.1722,0.00042,0.00044,0.00042,0.00033,0.0188,0.00044
F51630,0.0031,0.0321,0.00812,0.00812,0.00812,0.00609,0.024,0.0192,0.00812,0.2912,4.2141,0.0325,0.094,0.3231,0.1722,0.0325,0.094,0.1722,0.0325,0.094,0.3231,0.1722,0.00812,0.00812,0.00812,0.00609,0.0216,0.00812
F51650,0.0031,0.0321,0.02262,0.02278,0.02259,0.01708,0.02,0.0192,0.02278,0.2423,4.2141,0.0279,0.1018,0.3231,0.1722,0.0279,0.1018,0.1722,0.0279,0.1018,0.3231,0.1722,0.02262,0.02278,0.02259,0.01708,0.018,0.02278
F51660,0.0031,0.0321,0.00281,0.00288,0.00282,0.00215,0.0263,0.0192,0.00287,0.3196,4.2141,0.0207,0.0826,0.3231,0.1722,0.0207,0.0826,0.1722,0.0207,0.0826,0.3231,0.1722,0.00281,0.00288,0.00282,0.00215,0.0237,0.00287
F51670,0.0031,0.0321,0.02294,0.02271,0.02296,0.01698,0.0328,0.0192,0.02264,0.3986,4.2141,0.0245,0.095,0.3231,0.1722,0.0245,0.095,0.1722,0.0245,0.095,0.3231,0.1722,0.02294,0.02271,0.02296,0.01698,0.0295,0.02264
F51700,0.0031,0.0321,0.0227,0.02249,0.02269,0.01686,0.0231,0.0192,0.0225,0.2802,4.2141,0.0282,0.1015,0.3231,0.1722,0.0282,0.1015,0.1722,0.0282,0.1015,0.3231,0.1722,0.0227,0.02249,0.02269,0.01686,0.0208,0.0225
F51710,0.0031,0.0321,0.02276,0.02251,0.02276,0.01688,0.0246,0.0192,0.02251,0.2984,4.2141,0.0284,0.1027,0.3231,0.1722,0.0284,0.1027,0.1722,0.0284,0.1027,0.3231,0.1722,0.02276,0.02251,0.02276,0.01688,0.0221,0.02251
F51730,0.0031,0.0321,0.02271,0.02265,0.02272,0.01728,0.0238,0.0192,0.02304,0.2895,4.2141,0.0262,0.0958,0.3231,0.1722,0.0262,0.0958,0.1722,0.0262,0.0958,0.3231,0.1722,0.02271,0.02265,0.02272,0.01728,0.0215,0.02304
F51735,0.0031,0.0321,0.02266,0.02262,0.02264,0.01694,0.0194,0.0192,0.0226,0.235,4.2141,0.0277,0.1013,0.3231,0.1722,0.0277,0.1013,0.1722,0.0277,0.1013,0.3231,0.1722,0.02266,0.02262,0.02264,0.01694,0.0174,0.0226
F51740,0.0031,0.0321,0.02251,0.02271,0.02271,0.01703,0.0249,0.0192,0.02271,0.3023,4.2141,0.0283,0.103,0.3231,0.1722,0.0283,0.103,0.1722,0.0283,0.103,0.3231,0.1722,0.02251,0.02271,0.02271,0.01703,0.0224,0.02271
F51760,0.0031,0.0321,0.02024,0.02061,0.02025,0.01533,0.0255,0.0192,0.02043,0.3092,4.2141,0.0301,0.0929,0.3231,0.1722,0.0301,0.0929,0.1722,0.0301,0.0929,0.3231,0.1722,0.02024,0.02061,0.02025,0.01533,0.0229,0.02043
F51790,0.0031,0.0321,0.00379,0.0038,0.00379,0.00285,0.0225,0.0192,0.0038,0.2727,4.2141,0.0296,0.0876,0.3231,0.1722,0.0296,0.0876,0.1722,0.0296,0.0876,0.3231,0.1722,0.00379,0.0038,0.00379,0.00285,0.0202,0.0038
F51800,0.0031,0.0321,0.02298,0.02282,0.0231,0.01697,0.0299,0.0192,0.02263,0.3627,4.2141,0.0412,0.1025,0.3231,0.1722,0.0412,0.1025,0.1722,0.0412,0.1025,0.3231,0.1722,0.02298,0.02281,0.0231,0.01697,0.0269,0.02263
F51810,0.0031,0.0321,0.02284,0.02252,0.02286,0.01698,0.0369,0.0192,0.02265,0.4474,4.2141,0.0288,0.1033,0.3231,0.1722,0.0288,0.1033,0.1722,0.0288,0.1033,0.3231,0.1722,0.02284,0.02251,0.02286,0.01698,0.0332,0.02264
F51820,0.0031,0.0321,0.00499,0.00509,0.005,0.0038,0.0231,0.0192,0.00507,0.2804,4.2141,0.0312,0.1018,0.3231,0.1722,0.0312,0.1018,0.1722,0.0312,0.1018,0.3231,0.1722,0.00499,0.00509,0.00499,0.0038,0.0208,0.00507
F51830,0.0031,0.0321,0.02282,0.02273,0.0229,0.01717,0.0228,0.0192,0.0229,0.2772,4.2141,0.031,0.1033,0.3231,0.1722,0.031,0.1033,0.1722,0.031,0.1033,0.3231,0.1722,0.02282,0.02273,0.0229,0.01717,0.0205,0.0229
F54003,0.0031,0.0321,0.00348,0.00356,0.00349,0.00267,0.0275,0.0192,0.00355,0.3333,4.2141,0.0253,0.0842,0.3231,0.1722,0.0253,0.0842,0.1722,0.0253,0.0842,0.3231,0.1722,0.00348,0.00356,0.00349,0.00267,0.0247,0.00355
F54023,0.0031,0.0321,0.00435,0.00467,0.00434,0.00349,0.0308,0.0192,0.00465,0.3744,4.2141,0.0436,0.1067,0.3231,0.1722,0.0436,0.1067,0.1722,0.0436,0.1067,0.3231,0.1722,0.00434,0.00467,0.00434,0.00349,0.0278,0.00465
F54027,0.0031,0.0321,0.00125,0.00142,0.00125,0.00105,0.0251,0.0192,0.0014,0.3044,4.2141,0.0154,0.0775,0.3231,0.1722,0.0154,0.0775,0.1722,0.0154,0.0775,0.3231,0.1722,0.00125,0.00142,0.00125,0.00105,0.0226,0.0014
F54031,0.0031,0.0321,0.0028,0.0031,0.0028,0.0023,0.0434,0.0192,0.00307,0.5265,4.2141,0.0214,0.0803,0.3231,0.1722,0.0214,0.0803,0.1722,0.0214,0.0803,0.3231,0.1722,0.0028,0.00309,0.0028,0.0023,0.039,0.00307
F54037,0.0031,0.0321,0.00395,0.0041,0.00394,0.00306,0.0285,0.0192,0.00408,0.346,4.2141,0.0199,0.0818,0.3231,0.1722,0.0199,0.0818,0.1722,0.0199,0.0818,0.3231,0.1722,0.00395,0.0041,0.00394,0.00306,0.0257,0.00408
F54057,0.0031,0.0321,0.01599,0.01602,0.01599,0.01201,0.0249,0.0192,0.01602,0.3029,4.2141,0.0414,0.0954,0.3231,0.1722,0.0414,0.0954,0.1722,0.0414,0.0954,0.3231,0.1722,0.01599,0.01602,0.01599,0.01201,0.0225,0.01602
F54063,0.0031,0.0321,0.00847,0.00852,0.00847,0.00638,0.0258,0.0192,0.00851,0.3133,4.2141,0.0218,0.0828,0.3231,0.1722,0.0218,0.0828,0.1722,0.0218,0.0828,0.3231,0.1722,0.00847,0.00852,0.00847,0.00638,0.0232,0.00851
F54065,0.0031,0.0321,0.00423,0.00454,0.00423,0.00338,0.0266,0.0192,0.00451,0.3225,4.2141,0.0345,0.0857,0.3231,0.1722,0.0345,0.0857,0.1722,0.0345,0.0857,0.3231,0.1722,0.00423,0.00454,0.00423,0.00338,0.0239,0.00451
F54071,0.0031,0.0321,0.00306,0.00339,0.00306,0.00252,0.0342,0.0192,0.00335,0.4157,4.2141,0.0242,0.0762,0.3231,0.1722,0.0242,0.0762,0.1722,0.0242,0.0762,0.3231,0.1722,0.00306,0.00339,0.00306,0.00252,0.0308,0.00335
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
