landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51005,1.0479,2.8466,6.8103,5.2811,1.9645,0.7025,1.0495,0.3068,0.5625,5.6633,12.9682,2.7492,7.0026,9.7159,1.0131,2.7492,7.0026,1.0131,2.7492,7.0026,9.7159,1.0131,5.4482,4.2249,1.5716,0.5620,0.8396,0.45
F51009,1.0873,2.8466,6.0995,4.7322,1.9494,0.8470,1.1966,0.3068,0.5625,6.4471,12.9682,3.9445,8.6611,9.7159,1.0131,3.9445,8.6611,1.0131,3.9445,8.6611,9.7159,1.0131,4.8796,3.7858,1.5595,0.6776,0.9573,0.45
F51011,1.1552,2.8466,5.8215,4.5114,2.1285,0.8708,1.2900,0.3068,0.5625,6.9391,12.9682,2.4976,9.1590,9.7159,1.0131,2.4976,9.1590,1.0131,2.4976,9.1590,9.7159,1.0131,4.6572,3.6091,1.7028,0.6967,1.0320,0.45
F51013,1.5150,2.8466,6.1560,4.7564,1.9844,1.0065,1.0624,0.3068,0.5625,5.6967,12.9682,4.7532,13.6394,9.7159,1.0131,4.7532,13.6394,1.0131,4.7532,13.6394,9.7159,1.0131,4.9248,3.8051,1.5875,0.8052,0.8499,0.45
F51015,1.2146,2.8466,8.6246,6.6654,2.0777,1.1513,1.3538,0.3068,0.5625,7.2749,12.9682,3.9206,9.3893,9.7159,1.0131,3.9206,9.3893,1.0131,3.9206,9.3893,9.7159,1.0131,6.8997,5.3323,1.6622,0.9211,1.0831,0.45
F51017,1.0118,2.8466,7.3497,5.6962,2.0817,0.8396,1.0982,0.3068,0.5625,5.9260,12.9682,3.0697,7.2064,9.7159,1.0131,3.0697,7.2064,1.0131,3.0697,7.2064,9.7159,1.0131,5.8797,4.5570,1.6654,0.6717,0.8786,0.45
F51019,1.1186,2.8466,6.9639,5.4050,2.0629,0.8661,1.2726,0.3068,0.5625,6.8500,12.9682,2.8134,8.8545,9.7159,1.0131,2.8134,8.8545,1.0131,2.8134,8.8545,9.7159,1.0131,5.5711,4.3240,1.6503,0.6929,1.0180,0.45
F51023,1.0510,2.8466,7.7409,5.9979,2.0246,0.8461,1.1926,0.3068,0.5625,6.4287,12.9682,2.8048,7.3272,9.7159,1.0131,2.8048,7.3272,1.0131,2.8048,7.3272,9.7159,1.0131,6.1927,4.7983,1.6196,0.6769,0.9540,0.45
F51033,1.2537,2.8466,4.7138,3.6424,2.0723,0.8333,1.2102,0.3068,0.5625,6.5050,12.9682,2.3320,9.7810,9.7159,1.0131,2.3320,9.7810,1.0131,2.3320,9.7810,9.7159,1.0131,3.7710,2.9139,1.6579,0.6667,0.9681,0.45
F51041,1.2756,2.8466,5.1737,3.9973,2.0004,1.0170,1.3667,0.3068,0.5625,7.3446,12.9682,4.2485,10.6167,9.7159,1.0131,4.2485,10.6167,1.0131,4.2485,10.6167,9.7159,1.0131,4.1390,3.1979,1.6003,0.8136,1.0934,0.45
F51043,1.1918,2.8466,7.2016,5.5716,2.1785,0.8821,1.2208,0.3068,0.5625,6.5712,12.9682,2.3497,8.5066,9.7159,1.0131,2.3497,8.5066,1.0131,2.3497,8.5066,9.7159,1.0131,5.7613,4.4573,1.7428,0.7056,0.9766,0.45
F51045,1.0809,2.8466,6.8366,5.2947,2.0307,0.8510,1.1461,0.3068,0.5625,6.1776,12.9682,3.0698,7.2774,9.7159,1.0131,3.0698,7.2774,1.0131,3.0698,7.2774,9.7159,1.0131,5.4692,4.2358,1.6245,0.6808,0.9169,0.45
F51053,1.2008,2.8466,5.5637,4.2926,1.7469,1.2129,1.4481,0.3068,0.5625,7.7503,12.9682,4.6076,10.2380,9.7159,1.0131,4.6076,10.2380,1.0131,4.6076,10.2380,9.7159,1.0131,4.4510,3.4341,1.3975,0.9703,1.1585,0.45
F51057,1.2465,2.8466,5.2392,4.0506,2.3865,0.8554,1.2540,0.3068,0.5625,6.7395,12.9682,3.7665,10.2601,9.7159,1.0131,3.7665,10.2601,1.0131,3.7665,10.2601,9.7159,1.0131,4.1914,3.2405,1.9092,0.6844,1.0032,0.45
F51059,1.4378,2.8466,7.1474,5.5323,2.1281,1.0841,1.5380,0.3068,0.5625,8.2576,12.9682,4.7067,12.4557,9.7159,1.0131,4.7067,12.4557,1.0131,4.7067,12.4557,9.7159,1.0131,5.7179,4.4259,1.7024,0.8673,1.2304,0.45
F51061,1.2270,2.8466,5.8264,4.5099,2.1686,0.8732,1.2761,0.3068,0.5625,6.8647,12.9682,2.5702,9.3883,9.7159,1.0131,2.5702,9.3883,1.0131,2.5702,9.3883,9.7159,1.0131,4.6611,3.6079,1.7349,0.6985,1.0209,0.45
F51069,1.1963,2.8466,6.9071,5.3471,2.1909,0.8942,1.1988,0.3068,0.5625,6.4523,12.9682,3.9387,8.6781,9.7159,1.0131,3.9387,8.6781,1.0131,3.9387,8.6781,9.7159,1.0131,5.5257,4.2777,1.7527,0.7154,0.9591,0.45
F51071,1.1277,2.8466,7.0602,5.4655,2.2352,0.8727,1.1327,0.3068,0.5625,6.1026,12.9682,3.5599,7.9328,9.7159,1.0131,3.5599,7.9328,1.0131,3.5599,7.9328,9.7159,1.0131,5.6482,4.3724,1.7882,0.6981,0.9061,0.45
F51079,1.1867,2.8466,7.1836,5.5705,2.1249,1.0413,1.3487,0.3068,0.5625,7.2486,12.9682,3.7777,10.3063,9.7159,1.0131,3.7777,10.3063,1.0131,3.7777,10.3063,9.7159,1.0131,5.7469,4.4564,1.6999,0.8330,1.0790,0.45
F51085,1.2852,2.8466,5.2944,4.0928,2.0769,0.8732,1.4299,0.3068,0.5625,7.6848,12.9682,2.6104,10.1000,9.7159,1.0131,2.6104,10.1000,1.0131,2.6104,10.1000,9.7159,1.0131,4.2355,3.2743,1.6615,0.6986,1.1439,0.45
F51087,1.3707,2.8466,4.9807,3.8467,2.1730,0.9413,1.3133,0.3068,0.5625,7.0526,12.9682,2.6594,11.2685,9.7159,1.0131,2.6594,11.2685,1.0131,2.6594,11.2685,9.7159,1.0131,3.9845,3.0773,1.7384,0.7530,1.0506,0.45
F51091,1.0914,2.8466,6.9953,5.6564,2.2427,0.9387,1.0739,0.3068,0.5625,5.7870,12.9682,4.9015,8.7175,9.7159,1.0131,4.9015,8.7175,1.0131,4.9015,8.7175,9.7159,1.0131,5.5962,4.5251,1.7942,0.7510,0.8591,0.45
F51095,1.1745,2.8466,5.1563,3.9888,2.0936,0.9185,1.4407,0.3068,0.5625,7.7558,12.9682,4.3121,10.2839,9.7159,1.0131,4.3121,10.2839,1.0131,4.3121,10.2839,9.7159,1.0131,4.1251,3.1911,1.6749,0.7348,1.1525,0.45
F51099,1.2316,2.8466,5.3920,4.1647,2.1401,0.8831,1.2955,0.3068,0.5625,6.9570,12.9682,3.8774,10.1520,9.7159,1.0131,3.8774,10.1520,1.0131,3.8774,10.1520,9.7159,1.0131,4.3136,3.3317,1.7120,0.7065,1.0364,0.45
F51101,1.2563,2.8466,5.1505,3.9818,2.0845,0.8593,1.3304,0.3068,0.5625,7.1536,12.9682,3.9368,10.3422,9.7159,1.0131,3.9368,10.3422,1.0131,3.9368,10.3422,9.7159,1.0131,4.1204,3.1854,1.6676,0.6875,1.0643,0.45
F51107,1.2878,2.8466,5.5996,4.3333,2.0582,0.8847,1.3005,0.3068,0.5625,6.9889,12.9682,2.9780,9.8850,9.7159,1.0131,2.9780,9.8850,1.0131,2.9780,9.8850,9.7159,1.0131,4.4797,3.4667,1.6466,0.7078,1.0404,0.45
F51113,1.1848,2.8466,6.0456,4.6829,2.1104,0.9911,1.3858,0.3068,0.5625,7.4484,12.9682,3.4623,9.6831,9.7159,1.0131,3.4623,9.6831,1.0131,3.4623,9.6831,9.7159,1.0131,4.8365,3.7463,1.6883,0.7929,1.1087,0.45
F51121,1.0910,2.8466,7.7460,6.0023,2.0615,0.8644,1.1989,0.3068,0.5625,6.4610,12.9682,2.9767,7.5210,9.7159,1.0131,2.9767,7.5210,1.0131,2.9767,7.5210,9.7159,1.0131,6.1968,4.8019,1.6492,0.6915,0.9592,0.45
F51125,1.1116,2.8466,5.9414,4.6075,2.1116,0.8406,1.1904,0.3068,0.5625,6.4125,12.9682,4.1547,9.0335,9.7159,1.0131,4.1547,9.0335,1.0131,4.1547,9.0335,9.7159,1.0131,4.7531,3.6860,1.6893,0.6724,0.9523,0.45
F51131,1.1198,2.8466,4.4490,3.4404,2.6824,0.5433,1.1279,0.3068,0.5625,6.0788,12.9682,4.4497,9.4769,9.7159,1.0131,4.4497,9.4769,1.0131,4.4497,9.4769,9.7159,1.0131,3.5592,2.7523,2.1459,0.4347,0.9023,0.45
F51137,1.1880,2.8466,5.9492,4.6065,2.1270,0.9418,1.3557,0.3068,0.5625,7.2882,12.9682,2.3659,9.4594,9.7159,1.0131,2.3659,9.4594,1.0131,2.3659,9.4594,9.7159,1.0131,4.7594,3.6852,1.7016,0.7534,1.0846,0.45
F51139,1.3945,2.8466,12.3216,9.5049,2.1814,1.7049,1.9194,0.3068,0.5625,10.2701,12.9682,2.3766,10.4301,9.7159,1.0131,2.3766,10.4301,1.0131,2.3766,10.4301,9.7159,1.0131,9.8573,7.6039,1.7451,1.3639,1.5355,0.45
F51145,1.1795,2.8466,6.4073,4.9645,2.1046,0.9645,1.3903,0.3068,0.5625,7.4770,12.9682,4.3153,9.6022,9.7159,1.0131,4.3153,9.6022,1.0131,4.3153,9.6022,9.7159,1.0131,5.1258,3.9716,1.6837,0.7716,1.1122,0.45
F51147,1.1419,2.8466,6.7136,5.2059,1.9436,0.9438,1.3311,0.3068,0.5625,7.1630,12.9682,4.0779,9.0465,9.7159,1.0131,4.0779,9.0465,1.0131,4.0779,9.0465,9.7159,1.0131,5.3709,4.1647,1.5549,0.7551,1.0649,0.45
F51149,1.3406,2.8466,5.3716,4.1451,1.8544,0.9202,1.2839,0.3068,0.5625,6.8826,12.9682,4.3159,11.8855,9.7159,1.0131,4.3159,11.8855,1.0131,4.3159,11.8855,9.7159,1.0131,4.2973,3.3161,1.4835,0.7361,1.0272,0.45
F51153,1.3231,2.8466,5.7798,4.4677,2.2555,0.9987,1.4032,0.3068,0.5625,7.5389,12.9682,2.8598,10.3957,9.7159,1.0131,2.8598,10.3957,1.0131,2.8598,10.3957,9.7159,1.0131,4.6239,3.5742,1.8044,0.7990,1.1225,0.45
F51157,1.2066,2.8466,5.8976,4.5717,2.1664,0.8637,1.2044,0.3068,0.5625,6.4811,12.9682,3.4325,9.5381,9.7159,1.0131,3.4325,9.5381,1.0131,3.4325,9.5381,9.7159,1.0131,4.7181,3.6574,1.7331,0.6910,0.9635,0.45
F51159,1.2520,2.8466,5.0954,3.9485,2.0226,0.8822,1.1971,0.3068,0.5625,6.4390,12.9682,3.9910,10.3819,9.7159,1.0131,3.9910,10.3819,1.0131,3.9910,10.3819,9.7159,1.0131,4.0763,3.1588,1.6181,0.7058,0.9577,0.45
F51161,1.0941,2.8466,7.9914,6.1839,2.0984,1.1066,1.3725,0.3068,0.5625,7.3758,12.9682,3.1475,7.7198,9.7159,1.0131,3.1475,7.7198,1.0131,3.1475,7.7198,9.7159,1.0131,6.3931,4.9472,1.6787,0.8853,1.0980,0.45
F51163,1.0548,2.8466,7.5082,5.8112,2.1903,0.8631,1.1965,0.3068,0.5625,6.4492,12.9682,2.9145,7.8182,9.7159,1.0131,2.9145,7.8182,1.0131,2.9145,7.8182,9.7159,1.0131,6.0066,4.6489,1.7523,0.6905,0.9572,0.45
F51165,1.4462,2.8466,11.2981,8.7129,2.2423,1.7006,2.0322,0.3068,0.5625,10.8699,12.9682,2.9436,10.9543,9.7159,1.0131,2.9436,10.9543,1.0131,2.9436,10.9543,9.7159,1.0131,9.0385,6.9703,1.7939,1.3605,1.6257,0.45
F51171,1.2552,2.8466,8.2926,6.4030,2.2092,1.2115,1.4163,0.3068,0.5625,7.6046,12.9682,3.1816,9.0289,9.7159,1.0131,3.1816,9.0289,1.0131,3.1816,9.0289,9.7159,1.0131,6.6341,5.1224,1.7674,0.9692,1.1330,0.45
F51177,1.2293,2.8466,5.5623,4.3047,2.0707,0.8664,1.4357,0.3068,0.5625,7.7200,12.9682,2.6459,9.7253,9.7159,1.0131,2.6459,9.7253,1.0131,2.6459,9.7253,9.7159,1.0131,4.4498,3.4437,1.6566,0.6931,1.1486,0.45
F51179,1.2811,2.8466,5.0597,3.9094,2.1303,1.0500,1.2902,0.3068,0.5625,6.9238,12.9682,2.7354,10.2330,9.7159,1.0131,2.7354,10.2330,1.0131,2.7354,10.2330,9.7159,1.0131,4.0477,3.1275,1.7042,0.8400,1.0321,0.45
F51181,1.1863,2.8466,5.4912,4.2412,1.5970,0.7564,9.2984,0.3068,0.5625,49.7863,12.9682,4.4134,10.5363,9.7159,1.0131,4.4134,10.5363,1.0131,4.4134,10.5363,9.7159,1.0131,4.3929,3.3930,1.2776,0.6052,7.4387,0.45
F51187,1.1708,2.8466,7.8295,6.0518,2.1773,0.8477,1.1899,0.3068,0.5625,6.4059,12.9682,1.8263,8.0250,9.7159,1.0131,1.8263,8.0250,1.0131,1.8263,8.0250,9.7159,1.0131,6.2636,4.8414,1.7419,0.6782,0.9519,0.45
F51193,1.2239,2.8466,5.4278,4.1975,2.3260,0.7969,1.1520,0.3068,0.5625,6.1908,12.9682,4.0333,10.0942,9.7159,1.0131,4.0333,10.0942,1.0131,4.0333,10.0942,9.7159,1.0131,4.3422,3.3580,1.8608,0.6375,0.9216,0.45
F51199,1.2381,2.8466,4.7455,3.6607,2.2069,1.2244,2.0203,0.3068,0.5625,10.8505,12.9682,4.4563,11.1439,9.7159,1.0131,4.4563,11.1439,1.0131,4.4563,11.1439,9.7159,1.0131,3.7964,2.9285,1.7655,0.9796,1.6162,0.45
F51510,1.4481,2.8466,5.4530,4.2069,1.8137,0.9123,1.0456,0.3068,0.5625,5.6124,12.9682,3.7285,12.6498,9.7159,1.0131,3.7285,12.6498,1.0131,3.7285,12.6498,9.7159,1.0131,4.3624,3.3655,1.4510,0.7298,0.8365,0.45
F51530,1.0284,2.8466,6.1684,4.7791,2.2096,0.8188,0.9561,0.3068,0.5625,5.1644,12.9682,2.4243,7.7030,9.7159,1.0131,2.4243,7.7030,1.0131,2.4243,7.7030,9.7159,1.0131,4.9347,3.8233,1.7677,0.6550,0.7649,0.45
F51540,1.2190,2.8466,5.6321,4.3547,1.8927,0.8602,0.9936,0.3068,0.5625,5.3517,12.9682,4.9643,11.0381,9.7159,1.0131,4.9643,11.0381,1.0131,4.9643,11.0381,9.7159,1.0131,4.5057,3.4838,1.5142,0.6882,0.7949,0.45
F51550,1.2320,2.8466,3.5918,2.7720,2.3609,0.9281,1.6705,0.3068,0.5625,8.9827,12.9682,4.3669,11.1115,9.7159,1.0131,4.3669,11.1115,1.0131,4.3669,11.1115,9.7159,1.0131,2.8734,2.2176,1.8887,0.7425,1.3364,0.45
F51580,1.0623,2.8466,6.2180,4.8168,2.2229,0.8266,0.9624,0.3068,0.5625,5.1959,12.9682,3.5135,7.2996,9.7159,1.0131,3.5135,7.2996,1.0131,3.5135,7.2996,9.7159,1.0131,4.9744,3.8535,1.7783,0.6613,0.7699,0.45
F51630,1.3147,2.8466,5.7843,4.4705,1.9363,0.8827,1.0143,0.3068,0.5625,5.4556,12.9682,4.3716,11.1582,9.7159,1.0131,4.3716,11.1582,1.0131,4.3716,11.1582,9.7159,1.0131,4.6275,3.5764,1.5490,0.7062,0.8115,0.45
F51650,0.9713,2.8466,4.7750,3.6908,1.6113,0.8028,0.9458,0.3068,0.5625,5.1130,12.9682,3.8680,8.0062,9.7159,1.0131,3.8680,8.0062,1.0131,3.8680,8.0062,9.7159,1.0131,3.8200,2.9527,1.2891,0.6423,0.7566,0.45
F51660,1.4726,2.8466,6.9120,5.3444,2.4122,0.9232,1.0517,0.3068,0.5625,5.6428,12.9682,3.7802,11.5471,9.7159,1.0131,3.7802,11.5471,1.0131,3.7802,11.5471,9.7159,1.0131,5.5296,4.2755,1.9298,0.7385,0.8413,0.45
F51670,1.8177,2.8466,6.1723,4.7552,2.0221,1.0029,1.1491,0.3068,0.5625,6.1339,12.9682,4.8720,18.3600,9.7159,1.0131,4.8720,18.3600,1.0131,4.8720,18.3600,9.7159,1.0131,4.9379,3.8041,1.6177,0.8023,0.9192,0.45
F51700,1.2463,2.8466,5.1366,3.9660,1.7202,0.8652,0.9994,0.3068,0.5625,5.3807,12.9682,4.3617,11.1989,9.7159,1.0131,4.3617,11.1989,1.0131,4.3617,11.1989,9.7159,1.0131,4.1093,3.1728,1.3761,0.6922,0.7995,0.45
F51710,1.3570,2.8466,5.3045,4.0938,1.7699,0.8909,1.0240,0.3068,0.5625,5.5038,12.9682,4.5716,12.7863,9.7159,1.0131,4.5716,12.7863,1.0131,4.5716,12.7863,9.7159,1.0131,4.2436,3.2750,1.4160,0.7127,0.8192,0.45
F51730,1.3043,2.8466,5.2228,4.0316,1.7458,0.8786,1.0120,0.3068,0.5625,5.4440,12.9682,4.0541,11.2564,9.7159,1.0131,4.0541,11.2564,1.0131,4.0541,11.2564,9.7159,1.0131,4.1782,3.2252,1.3966,0.7029,0.8096,0.45
F51735,0.9082,2.8466,4.7016,3.6350,1.5889,0.7887,0.9348,0.3068,0.5625,5.0584,12.9682,3.7485,7.3005,9.7159,1.0131,3.7485,7.3005,1.0131,3.7485,7.3005,9.7159,1.0131,3.7613,2.9080,1.2712,0.6309,0.7479,0.45
F51740,1.3792,2.8466,5.3397,4.1206,1.7804,0.8961,1.0291,0.3068,0.5625,5.5296,12.9682,4.5872,13.1317,9.7159,1.0131,4.5872,13.1317,1.0131,4.5872,13.1317,9.7159,1.0131,4.2718,3.2965,1.4243,0.7169,0.8233,0.45
F51760,1.4172,2.8466,5.4013,4.1675,1.7985,0.9049,1.0381,0.3068,0.5625,5.5747,12.9682,4.3809,12.2910,9.7159,1.0131,4.3809,12.2910,1.0131,4.3809,12.2910,9.7159,1.0131,4.3210,3.3340,1.4388,0.7240,0.8305,0.45
F51790,1.1970,2.8466,6.4239,4.9733,2.2791,0.8578,0.9890,0.3068,0.5625,5.3288,12.9682,4.0635,9.0956,9.7159,1.0131,4.0635,9.0956,1.0131,4.0635,9.0956,9.7159,1.0131,5.1391,3.9786,1.8233,0.6863,0.7912,0.45
F51800,1.1919,2.8466,5.1456,3.9777,1.6056,0.8553,1.2711,0.3068,0.5625,6.8382,12.9682,4.9325,10.6336,9.7159,1.0131,4.9325,10.6336,1.0131,4.9325,10.6336,9.7159,1.0131,4.1165,3.1822,1.2845,0.6842,1.0169,0.45
F51810,1.1618,2.8466,3.8450,2.9673,2.4266,0.8395,1.5562,0.3068,0.5625,8.3693,12.9682,4.2570,10.3333,9.7159,1.0131,4.2570,10.3333,1.0131,4.2570,10.3333,9.7159,1.0131,3.0760,2.3738,1.9413,0.6716,1.2449,0.45
F51820,1.2477,2.8466,6.5074,5.0368,2.3017,0.8697,0.9997,0.3068,0.5625,5.3822,12.9682,4.7257,11.2412,9.7159,1.0131,4.7257,11.2412,1.0131,4.7257,11.2412,9.7159,1.0131,5.2059,4.0294,1.8414,0.6958,0.7997,0.45
F51830,1.2268,2.8466,5.1085,3.9446,1.7118,0.8607,0.9952,0.3068,0.5625,5.3599,12.9682,4.5091,11.1516,9.7159,1.0131,4.5091,11.1516,1.0131,4.5091,11.1516,9.7159,1.0131,4.0868,3.1557,1.3694,0.6886,0.7962,0.45
F54003,1.2489,2.8466,6.4885,5.0274,2.2118,0.8230,1.1692,0.3068,0.5625,6.2905,12.9682,3.8495,9.2703,9.7159,1.0131,3.8495,9.2703,1.0131,3.8495,9.2703,9.7159,1.0131,5.1908,4.0219,1.7695,0.6584,0.9354,0.45
F54023,1.3332,2.8466,7.8903,6.1172,2.3203,1.0553,1.2422,0.3068,0.5625,6.6672,12.9682,6.0544,12.9823,9.7159,1.0131,6.0544,12.9823,1.0131,6.0544,12.9823,9.7159,1.0131,6.3122,4.8938,1.8562,0.8443,0.9937,0.45
F54027,1.1682,2.8466,6.6343,5.1426,2.1547,0.7948,1.0963,0.3068,0.5625,5.9053,12.9682,2.0555,7.7587,9.7159,1.0131,2.0555,7.7587,1.0131,2.0555,7.7587,9.7159,1.0131,5.3075,4.1141,1.7238,0.6359,0.8771,0.45
F54031,1.2596,2.8466,10.1921,7.8878,2.2674,1.1523,1.6410,0.3068,0.5625,8.7857,12.9682,2.8647,8.9527,9.7159,1.0131,2.8647,8.9527,1.0131,2.8647,8.9527,9.7159,1.0131,8.1537,6.3102,1.8139,0.9219,1.3128,0.45
F54037,1.2497,2.8466,5.8183,4.5061,2.2071,0.8734,1.2149,0.3068,0.5625,6.5368,12.9682,2.6516,9.0155,9.7159,1.0131,2.6516,9.0155,1.0131,2.6516,9.0155,9.7159,1.0131,4.6547,3.6049,1.7657,0.6987,0.9720,0.45
F54057,1.2178,2.8466,6.9213,5.3662,2.2153,0.8517,1.0794,0.3068,0.5625,5.8114,12.9682,5.4095,10.1665,9.7159,1.0131,5.4095,10.1665,1.0131,5.4095,10.1665,9.7159,1.0131,5.5370,4.2930,1.7722,0.6814,0.8635,0.45
F54063,1.0761,2.8466,6.5805,5.1082,2.2105,0.7920,1.1491,0.3068,0.5625,6.1942,12.9682,3.2023,7.4130,9.7159,1.0131,3.2023,7.4130,1.0131,3.2023,7.4130,9.7159,1.0131,5.2644,4.0865,1.7684,0.6336,0.9192,0.45
F54065,1.2232,2.8466,6.8239,5.2917,2.1957,0.7338,1.1391,0.3068,0.5625,6.1304,12.9682,4.3880,9.1655,9.7159,1.0131,4.3880,9.1655,1.0131,4.3880,9.1655,9.7159,1.0131,5.4591,4.2334,1.7566,0.5870,0.9113,0.45
F54071,1.1371,2.8466,6.9821,5.4206,2.2538,1.1051,1.3714,0.3068,0.5625,7.3594,12.9682,2.9308,7.3485,9.7159,1.0131,2.9308,7.3485,1.0131,2.9308,7.3485,9.7159,1.0131,5.5857,4.3365,1.8030,0.8841,1.0972,0.45
end
