landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51163,0.3366,2.25,9.8210,8.0608,12.4517,3.4053,2.4038,0.9,1.65,11.4182,84,2.0682,0,7.5,6.5625,2.0682,0,6.5625,2.0682,0,7.5,6.5625,7.8568,6.4487,9.9614,2.7242,1.9231,1.32
F51165,0.5844,2.25,13.4977,11.0740,12.0750,5.1863,3.9089,0.9,1.65,18.5673,84,2.2768,0,7.5,6.5625,2.2768,0,6.5625,2.2768,0,7.5,6.5625,10.7981,8.8592,9.6600,4.1490,3.1271,1.32
F51171,0.4520,2.25,10.1656,8.3432,12.1713,3.9515,2.7834,0.9,1.65,13.2213,84,2.3990,0,7.5,6.5625,2.3990,0,6.5625,2.3990,0,7.5,6.5625,8.1325,6.6746,9.7370,3.1612,2.2268,1.32
F51177,0.4358,2.25,7.1601,5.8802,11.3626,3.2737,2.8448,0.9,1.65,13.5126,84,1.8780,0,7.5,6.5625,1.8780,0,6.5625,1.8780,0,7.5,6.5625,5.7281,4.7041,9.0901,2.6190,2.2758,1.32
F51179,0.4686,2.25,6.1786,5.0758,11.6380,3.5144,2.5280,0.9,1.65,12.0082,84,2.0405,0,7.5,6.5625,2.0405,0,6.5625,2.0405,0,7.5,6.5625,4.9429,4.0606,9.3104,2.8115,2.0224,1.32
F51181,0.4098,2.25,6.6634,5.4731,8.3291,2.7407,17.9857,0.9,1.65,85.4321,84,3.3939,0,7.5,6.5625,3.3939,0,6.5625,3.3939,0,7.5,6.5625,5.3307,4.3784,6.6633,2.1926,14.3886,1.32
F51187,0.4007,2.25,9.8742,8.1045,12.1036,3.1597,2.3739,0.9,1.65,11.2762,84,1.3692,0,7.5,6.5625,1.3692,0,6.5625,1.3692,0,7.5,6.5625,7.8994,6.4836,9.6829,2.5277,1.8991,1.32
F51193,0.4325,2.25,6.8275,5.6076,13.6386,3.1163,2.2748,0.9,1.65,10.8055,84,3.0870,0,7.5,6.5625,3.0870,0,6.5625,3.0870,0,7.5,6.5625,5.4620,4.4861,10.9109,2.4931,1.8199,1.32
F51199,0.4413,2.25,5.4974,4.5175,12.4982,3.9281,3.9763,0.9,1.65,18.8877,84,3.4941,0,7.5,6.5625,3.4941,0,6.5625,3.4941,0,7.5,6.5625,4.3980,3.6140,9.9986,3.1425,3.1811,1.32
F51510,0.5858,2.25,6.7668,5.5456,9.7587,3.2806,2.0510,0.9,1.65,9.7420,84,3.5030,0,7.5,6.5625,3.5030,0,6.5625,3.5030,0,7.5,6.5625,5.4134,4.4364,7.8070,2.6245,1.6408,1.32
F51530,0.3229,2.25,8.6300,7.0725,12.6271,3.2100,1.9453,0.9,1.65,9.2402,84,1.7552,0,7.5,6.5625,1.7552,0,6.5625,1.7552,0,7.5,6.5625,6.9040,5.6580,10.1016,2.5680,1.5562,1.32
F51540,0.4295,2.25,7.4400,6.0973,10.5999,3.2388,1.9881,0.9,1.65,9.4436,84,3.5674,0,7.5,6.5625,3.5674,0,6.5625,3.5674,0,7.5,6.5625,5.9520,4.8778,8.4799,2.5910,1.5905,1.32
F51550,0.4375,2.25,4.1244,3.3923,13.4397,3.4652,3.3110,0.9,1.65,15.7271,84,3.4598,0,7.5,6.5625,3.4598,0,6.5625,3.4598,0,7.5,6.5625,3.2995,2.7139,10.7517,2.7722,2.6488,1.32
F51580,0.3405,2.25,8.6615,7.0983,12.6641,3.2169,1.9524,0.9,1.65,9.2737,84,2.4911,0,7.5,6.5625,2.4911,0,6.5625,2.4911,0,7.5,6.5625,6.9292,5.6787,10.1313,2.5735,1.5619,1.32
F51630,0.4907,2.25,7.5490,6.1866,10.7291,3.2621,2.0127,0.9,1.65,9.5604,84,3.2405,0,7.5,6.5625,3.2405,0,6.5625,3.2405,0,7.5,6.5625,6.0392,4.9493,8.5833,2.6097,1.6102,1.32
F51650,0.2946,2.25,6.2481,5.1205,9.1437,3.1698,1.9339,0.9,1.65,9.1861,84,2.9059,0,7.5,6.5625,2.9059,0,6.5625,2.9059,0,7.5,6.5625,4.9985,4.0964,7.3150,2.5358,1.5471,1.32
F51660,0.6046,2.25,9.1318,7.4838,13.2219,3.3174,2.0585,0.9,1.65,9.7779,84,3.3016,0,7.5,6.5625,3.3016,0,6.5625,3.3016,0,7.5,6.5625,7.3055,5.9870,10.5775,2.6539,1.6468,1.32
F51670,0.9214,2.25,7.3641,6.0351,10.4672,3.4082,2.1858,0.9,1.65,10.3824,84,4.5011,0,7.5,6.5625,4.5011,0,6.5625,4.5011,0,7.5,6.5625,5.8913,4.8281,8.3738,2.7266,1.7486,1.32
F51700,0.4464,2.25,6.5184,5.3420,9.4643,3.2275,1.9949,0.9,1.65,9.4759,84,3.4638,0,7.5,6.5625,3.4638,0,6.5625,3.4638,0,7.5,6.5625,5.2147,4.2736,7.5714,2.5820,1.5959,1.32
F51710,0.5196,2.25,6.6489,5.4489,9.6189,3.2554,2.0243,0.9,1.65,9.6156,84,3.7140,0,7.5,6.5625,3.7140,0,6.5625,3.7140,0,7.5,6.5625,5.3191,4.3592,7.6951,2.6043,1.6195,1.32
F51730,0.4838,2.25,6.5850,5.3966,9.5432,3.2418,2.0099,0.9,1.65,9.5472,84,3.2200,0,7.5,6.5625,3.2200,0,6.5625,3.2200,0,7.5,6.5625,5.2680,4.3173,7.6346,2.5934,1.6080,1.32
F51735,0.2650,2.25,6.1955,5.0774,9.0807,3.1585,1.9220,0.9,1.65,9.1297,84,2.7864,0,7.5,6.5625,2.7864,0,6.5625,2.7864,0,7.5,6.5625,4.9564,4.0619,7.2646,2.5268,1.5376,1.32
F51740,0.5352,2.25,6.6767,5.4717,9.6519,3.2613,2.0306,0.9,1.65,9.6454,84,3.7358,0,7.5,6.5625,3.7358,0,6.5625,3.7358,0,7.5,6.5625,5.3413,4.3774,7.7215,2.6091,1.6245,1.32
F51760,0.5627,2.25,6.7255,5.5117,9.7099,3.2718,2.0417,0.9,1.65,9.6978,84,3.3738,0,7.5,6.5625,3.3738,0,6.5625,3.3738,0,7.5,6.5625,5.3804,4.4094,7.7679,2.6174,1.6333,1.32
F51790,0.4162,2.25,8.7960,7.2086,12.8240,3.2455,1.9828,0.9,1.65,9.4182,84,3.0419,0,7.5,6.5625,3.0419,0,6.5625,3.0419,0,7.5,6.5625,7.0368,5.7669,10.2592,2.5964,1.5862,1.32
F51800,0.4131,2.25,6.3790,5.2401,8.3880,3.2400,2.5260,0.9,1.65,11.9984,84,3.4715,0,7.5,6.5625,3.4715,0,6.5625,3.4715,0,7.5,6.5625,5.1032,4.1920,6.7104,2.5920,2.0208,1.32
F51810,0.3954,2.25,4.4333,3.6455,14.4394,3.0942,3.0869,0.9,1.65,14.6626,84,3.3053,0,7.5,6.5625,3.3053,0,6.5625,3.3053,0,7.5,6.5625,3.5467,2.9164,11.5515,2.4754,2.4695,1.32
F51820,0.4473,2.25,8.8517,7.2542,12.8896,3.2575,1.9953,0.9,1.65,9.4775,84,3.7155,0,7.5,6.5625,3.7155,0,6.5625,3.7155,0,7.5,6.5625,7.0813,5.8033,10.3117,2.6060,1.5962,1.32
F51830,0.4343,2.25,6.4968,5.3243,9.4387,3.2229,1.9900,0.9,1.65,9.4527,84,3.4679,0,7.5,6.5625,3.4679,0,6.5625,3.4679,0,7.5,6.5625,5.1975,4.2595,7.5509,2.5783,1.5920,1.32
F54003,0.4480,2.25,8.7080,7.1487,12.1783,2.8290,2.3241,0.9,1.65,11.0395,84,3.0343,0,7.5,6.5625,3.0343,0,6.5625,3.0343,0,7.5,6.5625,6.9664,5.7189,9.7427,2.2632,1.8593,1.32
F54023,0.5032,2.25,10.8554,8.9085,12.8703,3.3157,2.4361,0.9,1.65,11.5713,84,4.5529,0,7.5,6.5625,4.5529,0,6.5625,4.5529,0,7.5,6.5625,8.6843,7.1268,10.2963,2.6526,1.9489,1.32
F54027,0.3992,2.25,9.0198,7.4042,11.9220,2.7586,2.1940,0.9,1.65,10.4213,84,1.5165,0,7.5,6.5625,1.5165,0,6.5625,1.5165,0,7.5,6.5625,7.2158,5.9234,9.5376,2.2069,1.7552,1.32
F54031,0.4548,2.25,13.4366,11.0239,12.4190,3.5342,3.1730,0.9,1.65,15.0717,84,2.1175,0,7.5,6.5625,2.1175,0,6.5625,2.1175,0,7.5,6.5625,10.7493,8.8191,9.9352,2.8274,2.5384,1.32
F54037,0.4485,2.25,7.6663,6.2950,12.1446,2.9865,2.4156,0.9,1.65,11.4740,84,1.9542,0,7.5,6.5625,1.9542,0,6.5625,1.9542,0,7.5,6.5625,6.1330,5.0360,9.7157,2.3892,1.9325,1.32
F54057,0.4288,2.25,9.4837,7.7844,12.5137,2.8967,2.1542,0.9,1.65,10.2325,84,3.9545,0,7.5,6.5625,3.9545,0,6.5625,3.9545,0,7.5,6.5625,7.5870,6.2275,10.0110,2.3174,1.7234,1.32
F54063,0.3478,2.25,9.3144,7.6457,12.4845,2.8033,2.3102,0.9,1.65,10.9736,84,2.4762,0,7.5,6.5625,2.4762,0,6.5625,2.4762,0,7.5,6.5625,7.4516,6.1166,9.9876,2.2426,1.8482,1.32
F54065,0.4321,2.25,9.3965,7.7129,12.1158,2.6480,2.2682,0.9,1.65,10.7741,84,3.1711,0,7.5,6.5625,3.1711,0,6.5625,3.1711,0,7.5,6.5625,7.5172,6.1703,9.6926,2.1184,1.8146,1.32
F54071,0.3813,2.25,9.9440,8.1617,12.6889,3.4301,2.6860,0.9,1.65,12.7585,84,2.0738,0,7.5,6.5625,2.0738,0,6.5625,2.0738,0,7.5,6.5625,7.9552,6.5293,10.1511,2.7441,2.1488,1.32
end
