landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
F51085,0.1285,2.8466,5.2944,4.9913,2.0769,0.8732,0.1430,0.3068,0.5625,7.6848,12.9682,2.6104,0,9.7159,1.0131,2.6104,0,1.0131,2.6104,0,9.7159,1.0131,4.2355,3.9930,1.6615,0.6986,0.1144,0.45
F51087,0.1371,2.8466,4.9807,4.6910,2.1730,0.9413,0.1313,0.3068,0.5625,7.0526,12.9682,2.6594,0,9.7159,1.0131,2.6594,0,1.0131,2.6594,0,9.7159,1.0131,3.9845,3.7528,1.7384,0.7530,0.1051,0.45
F51091,0.1091,2.8466,6.9953,6.8981,2.2427,0.9387,0.1074,0.3068,0.5625,5.7870,12.9682,4.9015,0,9.7159,1.0131,4.9015,0,1.0131,4.9015,0,9.7159,1.0131,5.5962,5.5185,1.7942,0.7510,0.0859,0.45
F51095,0.1175,2.8466,5.1563,4.8644,2.0936,0.9185,0.1441,0.3068,0.5625,7.7558,12.9682,4.3121,0,9.7159,1.0131,4.3121,0,1.0131,4.3121,0,9.7159,1.0131,4.1251,3.8915,1.6749,0.7348,0.1153,0.45
F51099,0.1232,2.8466,5.3920,5.0789,2.1401,0.8831,0.1295,0.3068,0.5625,6.9570,12.9682,3.8774,0,9.7159,1.0131,3.8774,0,1.0131,3.8774,0,9.7159,1.0131,4.3136,4.0631,1.7120,0.7065,0.1036,0.45
F51101,0.1256,2.8466,5.1505,4.8558,2.0845,0.8593,0.1330,0.3068,0.5625,7.1536,12.9682,3.9368,0,9.7159,1.0131,3.9368,0,1.0131,3.9368,0,9.7159,1.0131,4.1204,3.8847,1.6676,0.6875,0.1064,0.45
F51107,0.1288,2.8466,5.5996,5.2846,2.0582,0.8847,0.1301,0.3068,0.5625,6.9889,12.9682,2.9780,0,9.7159,1.0131,2.9780,0,1.0131,2.9780,0,9.7159,1.0131,4.4797,4.2276,1.6466,0.7078,0.1040,0.45
F51113,0.1185,2.8466,6.0456,5.7109,2.1104,0.9911,0.1386,0.3068,0.5625,7.4484,12.9682,3.4623,0,9.7159,1.0131,3.4623,0,1.0131,3.4623,0,9.7159,1.0131,4.8365,4.5687,1.6883,0.7929,0.1109,0.45
F51121,0.1091,2.8466,7.7460,7.3199,2.0615,0.8644,0.1199,0.3068,0.5625,6.4610,12.9682,2.9767,0,9.7159,1.0131,2.9767,0,1.0131,2.9767,0,9.7159,1.0131,6.1968,5.8559,1.6492,0.6915,0.0959,0.45
F51125,0.1112,2.8466,5.9414,5.6189,2.1116,0.8406,0.1190,0.3068,0.5625,6.4125,12.9682,4.1547,0,9.7159,1.0131,4.1547,0,1.0131,4.1547,0,9.7159,1.0131,4.7531,4.4952,1.6893,0.6724,0.0952,0.45
F51131,0.1120,2.8466,4.4490,4.1956,2.6824,0.5433,0.1128,0.3068,0.5625,6.0788,12.9682,4.4497,0,9.7159,1.0131,4.4497,0,1.0131,4.4497,0,9.7159,1.0131,3.5592,3.3565,2.1459,0.4347,0.0902,0.45
F51137,0.1188,2.8466,5.9492,5.6177,2.1270,0.9418,0.1356,0.3068,0.5625,7.2882,12.9682,2.3659,0,9.7159,1.0131,2.3659,0,1.0131,2.3659,0,9.7159,1.0131,4.7594,4.4941,1.7016,0.7534,0.1085,0.45
F51139,0.1395,2.8466,12.3216,11.5913,2.1814,1.7049,0.1919,0.3068,0.5625,10.2701,12.9682,2.3766,0,9.7159,1.0131,2.3766,0,1.0131,2.3766,0,9.7159,1.0131,9.8573,9.2730,1.7451,1.3639,0.1536,0.45
F51145,0.1180,2.8466,6.4073,6.0543,2.1046,0.9645,0.1390,0.3068,0.5625,7.4770,12.9682,4.3153,0,9.7159,1.0131,4.3153,0,1.0131,4.3153,0,9.7159,1.0131,5.1258,4.8435,1.6837,0.7716,0.1112,0.45
F51147,0.1142,2.8466,6.7136,6.3487,1.9436,0.9438,0.1331,0.3068,0.5625,7.1630,12.9682,4.0779,0,9.7159,1.0131,4.0779,0,1.0131,4.0779,0,9.7159,1.0131,5.3709,5.0789,1.5549,0.7551,0.1065,0.45
F51149,0.1341,2.8466,5.3716,5.0550,1.8544,0.9202,0.1284,0.3068,0.5625,6.8826,12.9682,4.3159,0,9.7159,1.0131,4.3159,0,1.0131,4.3159,0,9.7159,1.0131,4.2973,4.0440,1.4835,0.7361,0.1027,0.45
F51153,0.1323,2.8466,5.7798,5.4485,2.2555,0.9987,0.1403,0.3068,0.5625,7.5389,12.9682,2.8598,0,9.7159,1.0131,2.8598,0,1.0131,2.8598,0,9.7159,1.0131,4.6239,4.3588,1.8044,0.7990,0.1123,0.45
F51157,0.1207,2.8466,5.8976,5.5753,2.1664,0.8637,0.1204,0.3068,0.5625,6.4811,12.9682,3.4325,0,9.7159,1.0131,3.4325,0,1.0131,3.4325,0,9.7159,1.0131,4.7181,4.4602,1.7331,0.6910,0.0964,0.45
F51159,0.1252,2.8466,5.0954,4.8152,2.0226,0.8822,0.1197,0.3068,0.5625,6.4390,12.9682,3.9910,0,9.7159,1.0131,3.9910,0,1.0131,3.9910,0,9.7159,1.0131,4.0763,3.8521,1.6181,0.7058,0.0958,0.45
F51161,0.1094,2.8466,7.9914,7.5414,2.0984,1.1066,0.1373,0.3068,0.5625,7.3758,12.9682,3.1475,0,9.7159,1.0131,3.1475,0,1.0131,3.1475,0,9.7159,1.0131,6.3931,6.0331,1.6787,0.8853,0.1098,0.45
F51163,0.1055,2.8466,7.5082,7.0868,2.1903,0.8631,0.1197,0.3068,0.5625,6.4492,12.9682,2.9145,0,9.7159,1.0131,2.9145,0,1.0131,2.9145,0,9.7159,1.0131,6.0066,5.6694,1.7523,0.6905,0.0957,0.45
F51165,0.1446,2.8466,11.2981,10.6255,2.2423,1.7006,0.2032,0.3068,0.5625,10.8699,12.9682,2.9436,0,9.7159,1.0131,2.9436,0,1.0131,2.9436,0,9.7159,1.0131,9.0385,8.5004,1.7939,1.3605,0.1626,0.45
F51171,0.1255,2.8466,8.2926,7.8086,2.2092,1.2115,0.1416,0.3068,0.5625,7.6046,12.9682,3.1816,0,9.7159,1.0131,3.1816,0,1.0131,3.1816,0,9.7159,1.0131,6.6341,6.2468,1.7674,0.9692,0.1133,0.45
F51177,0.1229,2.8466,5.5623,5.2496,2.0707,0.8664,0.1436,0.3068,0.5625,7.7200,12.9682,2.6459,0,9.7159,1.0131,2.6459,0,1.0131,2.6459,0,9.7159,1.0131,4.4498,4.1997,1.6566,0.6931,0.1149,0.45
F51179,0.1281,2.8466,5.0597,4.7676,2.1303,1.0500,0.1290,0.3068,0.5625,6.9238,12.9682,2.7354,0,9.7159,1.0131,2.7354,0,1.0131,2.7354,0,9.7159,1.0131,4.0477,3.8141,1.7042,0.8400,0.1032,0.45
F51181,0.1186,2.8466,5.4912,5.1722,1.5970,0.7564,0.9298,0.3068,0.5625,49.7863,12.9682,4.4134,0,9.7159,1.0131,4.4134,0,1.0131,4.4134,0,9.7159,1.0131,4.3929,4.1378,1.2776,0.6052,0.7439,0.45
F51187,0.1171,2.8466,7.8295,7.3802,2.1773,0.8477,0.1190,0.3068,0.5625,6.4059,12.9682,1.8263,0,9.7159,1.0131,1.8263,0,1.0131,1.8263,0,9.7159,1.0131,6.2636,5.9042,1.7419,0.6782,0.0952,0.45
F51193,0.1224,2.8466,5.4278,5.1189,2.3260,0.7969,0.1152,0.3068,0.5625,6.1908,12.9682,4.0333,0,9.7159,1.0131,4.0333,0,1.0131,4.0333,0,9.7159,1.0131,4.3422,4.0951,1.8608,0.6375,0.0922,0.45
F51199,0.1238,2.8466,4.7455,4.4642,2.2069,1.2244,0.2020,0.3068,0.5625,10.8505,12.9682,4.4563,0,9.7159,1.0131,4.4563,0,1.0131,4.4563,0,9.7159,1.0131,3.7964,3.5714,1.7655,0.9796,0.1616,0.45
F51510,0.1448,2.8466,5.4530,5.1304,1.8137,0.9123,0.1046,0.3068,0.5625,5.6124,12.9682,3.7285,0,9.7159,1.0131,3.7285,0,1.0131,3.7285,0,9.7159,1.0131,4.3624,4.1043,1.4510,0.7298,0.0836,0.45
F51530,0.1028,2.8466,6.1684,5.8282,2.2096,0.8188,0.0956,0.3068,0.5625,5.1644,12.9682,2.4243,0,9.7159,1.0131,2.4243,0,1.0131,2.4243,0,9.7159,1.0131,4.9347,4.6626,1.7677,0.6550,0.0765,0.45
F51540,0.1219,2.8466,5.6321,5.3106,1.8927,0.8602,0.0994,0.3068,0.5625,5.3517,12.9682,4.9643,0,9.7159,1.0131,4.9643,0,1.0131,4.9643,0,9.7159,1.0131,4.5057,4.2485,1.5142,0.6882,0.0795,0.45
F51550,0.1232,2.8466,3.5918,3.3805,2.3609,0.9281,0.1670,0.3068,0.5625,8.9827,12.9682,4.3669,0,9.7159,1.0131,4.3669,0,1.0131,4.3669,0,9.7159,1.0131,2.8734,2.7044,1.8887,0.7425,0.1336,0.45
F51580,0.1062,2.8466,6.2180,5.8742,2.2229,0.8266,0.0962,0.3068,0.5625,5.1959,12.9682,3.5135,0,9.7159,1.0131,3.5135,0,1.0131,3.5135,0,9.7159,1.0131,4.9744,4.6994,1.7783,0.6613,0.0770,0.45
F51630,0.1315,2.8466,5.7843,5.4518,1.9363,0.8827,0.1014,0.3068,0.5625,5.4556,12.9682,4.3716,0,9.7159,1.0131,4.3716,0,1.0131,4.3716,0,9.7159,1.0131,4.6275,4.3615,1.5490,0.7062,0.0811,0.45
F51650,0.0971,2.8466,4.7750,4.5010,1.6113,0.8028,0.0946,0.3068,0.5625,5.1130,12.9682,3.8680,0,9.7159,1.0131,3.8680,0,1.0131,3.8680,0,9.7159,1.0131,3.8200,3.6008,1.2891,0.6423,0.0757,0.45
F51660,0.1473,2.8466,6.9120,6.5175,2.4122,0.9232,0.1052,0.3068,0.5625,5.6428,12.9682,3.7802,0,9.7159,1.0131,3.7802,0,1.0131,3.7802,0,9.7159,1.0131,5.5296,5.2140,1.9298,0.7385,0.0841,0.45
F51670,0.1818,2.8466,6.1723,5.7990,2.0221,1.0029,0.1149,0.3068,0.5625,6.1339,12.9682,4.8720,0,9.7159,1.0131,4.8720,0,1.0131,4.8720,0,9.7159,1.0131,4.9379,4.6392,1.6177,0.8023,0.0919,0.45
F51700,0.1246,2.8466,5.1366,4.8366,1.7202,0.8652,0.0999,0.3068,0.5625,5.3807,12.9682,4.3617,0,9.7159,1.0131,4.3617,0,1.0131,4.3617,0,9.7159,1.0131,4.1093,3.8693,1.3761,0.6922,0.0800,0.45
F51710,0.1357,2.8466,5.3045,4.9924,1.7699,0.8909,0.1024,0.3068,0.5625,5.5038,12.9682,4.5716,0,9.7159,1.0131,4.5716,0,1.0131,4.5716,0,9.7159,1.0131,4.2436,3.9939,1.4160,0.7127,0.0819,0.45
F51730,0.1304,2.8466,5.2228,4.9165,1.7458,0.8786,0.1012,0.3068,0.5625,5.4440,12.9682,4.0541,0,9.7159,1.0131,4.0541,0,1.0131,4.0541,0,9.7159,1.0131,4.1782,3.9332,1.3966,0.7029,0.0810,0.45
F51735,0.0908,2.8466,4.7016,4.4329,1.5889,0.7887,0.0935,0.3068,0.5625,5.0584,12.9682,3.7485,0,9.7159,1.0131,3.7485,0,1.0131,3.7485,0,9.7159,1.0131,3.7613,3.5463,1.2712,0.6309,0.0748,0.45
F51740,0.1379,2.8466,5.3397,5.0252,1.7804,0.8961,0.1029,0.3068,0.5625,5.5296,12.9682,4.5872,0,9.7159,1.0131,4.5872,0,1.0131,4.5872,0,9.7159,1.0131,4.2718,4.0201,1.4243,0.7169,0.0823,0.45
F51760,0.1417,2.8466,5.4013,5.0823,1.7985,0.9049,0.1038,0.3068,0.5625,5.5747,12.9682,4.3809,0,9.7159,1.0131,4.3809,0,1.0131,4.3809,0,9.7159,1.0131,4.3210,4.0659,1.4388,0.7240,0.0830,0.45
F51790,0.1197,2.8466,6.4239,6.0650,2.2791,0.8578,0.0989,0.3068,0.5625,5.3288,12.9682,4.0635,0,9.7159,1.0131,4.0635,0,1.0131,4.0635,0,9.7159,1.0131,5.1391,4.8520,1.8233,0.6863,0.0791,0.45
F51800,0.1192,2.8466,5.1456,4.8509,1.6056,0.8553,0.1271,0.3068,0.5625,6.8382,12.9682,4.9325,0,9.7159,1.0131,4.9325,0,1.0131,4.9325,0,9.7159,1.0131,4.1165,3.8807,1.2845,0.6842,0.1017,0.45
F51810,0.1162,2.8466,3.8450,3.6186,2.4266,0.8395,0.1556,0.3068,0.5625,8.3693,12.9682,4.2570,0,9.7159,1.0131,4.2570,0,1.0131,4.2570,0,9.7159,1.0131,3.0760,2.8949,1.9413,0.6716,0.1245,0.45
F51820,0.1248,2.8466,6.5074,6.1424,2.3017,0.8697,0.1000,0.3068,0.5625,5.3822,12.9682,4.7257,0,9.7159,1.0131,4.7257,0,1.0131,4.7257,0,9.7159,1.0131,5.2059,4.9139,1.8414,0.6958,0.0800,0.45
F51830,0.1227,2.8466,5.1085,4.8104,1.7118,0.8607,0.0995,0.3068,0.5625,5.3599,12.9682,4.5091,0,9.7159,1.0131,4.5091,0,1.0131,4.5091,0,9.7159,1.0131,4.0868,3.8484,1.3694,0.6886,0.0796,0.45
F54003,0.1249,2.8466,6.4885,6.1310,2.2118,0.8230,0.1169,0.3068,0.5625,6.2905,12.9682,3.8495,0,9.7159,1.0131,3.8495,0,1.0131,3.8495,0,9.7159,1.0131,5.1908,4.9048,1.7695,0.6584,0.0935,0.45
F54023,0.1333,2.8466,7.8903,7.4600,2.3203,1.0553,0.1242,0.3068,0.5625,6.6672,12.9682,6.0544,0,9.7159,1.0131,6.0544,0,1.0131,6.0544,0,9.7159,1.0131,6.3122,5.9680,1.8562,0.8443,0.0994,0.45
F54027,0.1168,2.8466,6.6343,6.2715,2.1547,0.7948,0.1096,0.3068,0.5625,5.9053,12.9682,2.0555,0,9.7159,1.0131,2.0555,0,1.0131,2.0555,0,9.7159,1.0131,5.3075,5.0172,1.7238,0.6359,0.0877,0.45
F54031,0.1260,2.8466,10.1921,9.6193,2.2674,1.1523,0.1641,0.3068,0.5625,8.7857,12.9682,2.8647,0,9.7159,1.0131,2.8647,0,1.0131,2.8647,0,9.7159,1.0131,8.1537,7.6954,1.8139,0.9219,0.1313,0.45
F54037,0.1250,2.8466,5.8183,5.4953,2.2071,0.8734,0.1215,0.3068,0.5625,6.5368,12.9682,2.6516,0,9.7159,1.0131,2.6516,0,1.0131,2.6516,0,9.7159,1.0131,4.6547,4.3962,1.7657,0.6987,0.0972,0.45
F54057,0.1218,2.8466,6.9213,6.5441,2.2153,0.8517,0.1079,0.3068,0.5625,5.8114,12.9682,5.4095,0,9.7159,1.0131,5.4095,0,1.0131,5.4095,0,9.7159,1.0131,5.5370,5.2353,1.7722,0.6814,0.0864,0.45
F54063,0.1076,2.8466,6.5805,6.2295,2.2105,0.7920,0.1149,0.3068,0.5625,6.1942,12.9682,3.2023,0,9.7159,1.0131,3.2023,0,1.0131,3.2023,0,9.7159,1.0131,5.2644,4.9836,1.7684,0.6336,0.0919,0.45
F54065,0.1223,2.8466,6.8239,6.4533,2.1957,0.7338,0.1139,0.3068,0.5625,6.1304,12.9682,4.3880,0,9.7159,1.0131,4.3880,0,1.0131,4.3880,0,9.7159,1.0131,5.4591,5.1626,1.7566,0.5870,0.0911,0.45
F54071,0.1137,2.8466,6.9821,6.6105,2.2538,1.1051,0.1371,0.3068,0.5625,7.3594,12.9682,2.9308,0,9.7159,1.0131,2.9308,0,1.0131,2.9308,0,9.7159,1.0131,5.5857,5.2884,1.8030,0.8841,0.1097,0.45
end
